-0.28513403E-14 -0.56370974E-14 -0.64178949E-14 -0.38017731E-14 -0.30003222E-14 -0.44083072E-14 -0.31447828E-14  0.13515529E-14 -0.63153116E-14 -0.23820225E-14
-0.43082616E-14 -0.96839871E-14 -0.49828750E-14 -0.71499559E-14  0.80697811E-14  0.73378730E+00  0.86774921E+00  0.10873222E+01  0.22751548E-14  0.29134103E-14
 0.73549613E-15  0.66242182E+00  0.10987720E+01  0.16426769E+00  0.37687322E+00  0.16675587E+00  0.12490887E+00  0.33218819E+00  0.39383307E+00  0.51430905E+00
 0.50861949E+00  0.74993718E+00  0.70974952E+00  0.95493990E+00  0.72678518E+00  0.65139174E+00  0.32396405E+01  0.51241946E+01  0.20491281E+00  0.13583054E+00
 0.15351602E+00  0.25903933E+01  0.24391224E+01  0.24575834E+01  0.21470988E+01  0.26364298E+01  0.23523371E+01  0.18141499E+01  0.22221885E+01  0.15004023E+01
 0.13970058E+01  0.11754000E+01  0.97969985E+00  0.45735234E+00  0.53471059E+00  0.53706276E+00  0.52225441E+00  0.40748376E+00  0.53292745E+00  0.94192177E+00
 0.19164185E+00  0.48251775E+00  0.91583923E-01  0.63954353E-01  0.14677931E+01  0.65717852E+00 -0.59365891E-02  0.22023998E-02  0.75398446E-02  0.81219584E+00
 0.31629628E+00  0.25762761E+00  0.19630210E+00
 0.49507577E-01  0.49638696E-01  0.49507577E-01  0.16217275E+00  0.16271447E+00  0.15806328E+00  0.14730920E+00  0.16728419E+00  0.16062379E+00  0.14840485E+00
 0.16130406E+00  0.15250902E+00  0.14616430E+00  0.15855283E+00  0.15644488E+00  0.94147108E-01  0.93772829E-01  0.11615759E+00  0.77549145E-01  0.77811323E-01
 0.73516488E-01  0.32639223E+00  0.53742021E+00  0.14947361E+00  0.15234506E+00  0.15161958E+00  0.14489096E+00  0.15174544E+00  0.13816378E+00  0.14610799E+00
 0.14556935E+00  0.12317052E+00  0.13582145E+00  0.14647897E+00  0.16003115E+00  0.12237713E+00  0.55423207E+01  0.11882378E+02  0.26220139E-01  0.56329098E-01
 0.52036069E-01  0.17939813E+00  0.19602269E+00  0.18535589E+00  0.17660519E+00  0.19541818E+00  0.21725237E+00  0.21632302E+00  0.22809020E+00  0.23225351E+00
 0.24096434E+00  0.27945545E+00  0.19262095E+00  0.93084455E-01  0.10959537E+00  0.17534252E+00  0.16200493E+00  0.34802642E+00  0.55623963E-01  0.55274051E+00
 0.96453272E-01  0.22060132E+01  0.52810494E-01  0.73439941E-01  0.26787999E+00  0.23366463E+00  0.14225527E-01  0.30380074E-01  0.26453305E-01  0.23138028E+00
 0.14354013E+00  0.12670155E+00  0.90439367E+00
 0.69000000E+02 -0.30977087E+04  0.87120469E+00 -0.29860594E+04  0.96317265E+00  0.63334174E+04  0.65131741E+04  0.62952548E+04  0.22377988E+03  0.18300000E+03
 0.21414943E-01  0.99784909E+00  0.84634878E+00  0.82367893E+00  0.47206023E-01  0.19553193E-01  0.67246407E-01  0.57155396E+00  0.82813169E-01  0.34999347E-06
