 0.29565065E-14  0.47938948E-14  0.24741661E-14  0.55083836E-14  0.21731551E-15 -0.20568033E-14  0.94776528E-15 -0.11738787E-14  0.45589870E-15  0.22967620E-14
-0.63938541E-15  0.99107789E-15 -0.51815584E-15 -0.73390307E-15 -0.36278489E-14  0.63468897E+00  0.92088610E+00  0.11334227E+01 -0.39764889E-14  0.13259399E-14
-0.89439903E-15  0.11196331E+01  0.17385817E+01  0.31056100E+00  0.55867754E-01  0.43736389E+00  0.29776242E+00  0.58875054E+00  0.50247574E+00  0.66852766E+00
 0.61227494E+00  0.68181914E+00  0.64809752E+00  0.75389826E+00  0.46796772E+00  0.55055779E+00  0.36842923E+01 -0.15327507E+01  0.19200598E+00  0.11040425E+00
 0.20291704E+00  0.26142039E+01  0.26102304E+01  0.24487004E+01  0.23093581E+01  0.20008640E+01  0.20767522E+01  0.19949368E+01  0.19291464E+01  0.15913349E+01
 0.17405622E+01  0.17368652E+01  0.10118818E+01  0.44382834E+00  0.53275627E+00  0.28992835E+00  0.30173901E+00  0.55556208E+00  0.53399253E+00  0.66384310E+00
 0.27531785E+00 -0.17601577E+01  0.46183005E-01  0.36384940E-01  0.11757191E+01  0.85095608E+00 -0.50355573E-02  0.17042574E-01  0.16382771E-01  0.10197341E+01
 0.14127426E+00  0.29562604E+00 -0.40616357E+00
 0.49989998E-01  0.50000001E-01  0.49909920E-01  0.16515447E+00  0.16167560E+00  0.16351147E+00  0.15535766E+00  0.15519020E+00  0.15406492E+00  0.15875767E+00
 0.15394479E+00  0.14621559E+00  0.14947909E+00  0.15508385E+00  0.14790538E+00  0.81678867E-01  0.91752477E-01  0.11444046E+00  0.72395951E-01  0.77074639E-01
 0.74187316E-01  0.50880921E+00  0.10105455E+01  0.19618745E+00  0.19486548E+00  0.19538642E+00  0.15725839E+00  0.22433706E+00  0.17416242E+00  0.18141593E+00
 0.17020142E+00  0.19556159E+00  0.14458019E+00  0.15803055E+00  0.11644791E+00  0.14475486E+00  0.66682062E+01  0.18846023E+01  0.29539652E-01  0.69793783E-01
 0.35351660E-01  0.21827944E+00  0.18088540E+00  0.24607432E+00  0.17954105E+00  0.27551526E+00  0.20254095E+00  0.27669111E+00  0.25880694E+00  0.25616139E+00
 0.22100891E+00  0.24067418E+00  0.22221662E+00  0.70837140E-01  0.11462493E+00  0.22073686E+00  0.28362542E+00  0.68863951E-01  0.62050685E-01  0.71236056E+00
 0.13164881E+00  0.20030069E+01  0.35510354E-01  0.43355759E-01  0.28452075E+00  0.30322462E+00  0.94049470E-02  0.33428960E-01  0.42431016E-01  0.30494815E+00
 0.15615039E+00  0.11482809E+00  0.45638931E+00
 0.69000000E+02 -0.30864578E+04  0.86530370E+00 -0.29846016E+04  0.95340069E+00  0.63109156E+04  0.64906724E+04  0.62727531E+04  0.20647567E+03  0.18300000E+03
 0.11261708E+00  0.98661758E+00  0.88918094E+00  0.87283059E+00  0.35816527E-01  0.00000000E+00  0.58648271E-01  0.82864941E+00  0.81689908E-01  0.19240318E-05
