-0.77267247E-17  0.38341965E-16 -0.38427698E-16 -0.26208046E-15 -0.13096843E-15 -0.69413794E-16 -0.19406566E-15 -0.14857371E-15 -0.24328390E-15 -0.54270147E-15
-0.85859892E-16 -0.15841378E-15 -0.14070088E-15 -0.27079559E-15 -0.13630706E-15  0.62090248E+00  0.86561167E+00  0.10665634E+01 -0.15715980E-16 -0.98423212E-18
-0.67964819E-16  0.68667227E+00  0.98257762E+00  0.39654717E+00  0.41971558E+00  0.43615341E+00  0.28512478E+00  0.94131723E-01  0.60289997E+00  0.56289250E+00
 0.56357193E+00  0.68342161E+00  0.85145438E+00  0.94284594E+00  0.67366874E+00  0.72863358E+00  0.70666966E+01  0.37507656E+01  0.19662501E+00  0.13711196E+00
 0.13670197E+00  0.26014202E+01  0.28775785E+01  0.24109082E+01  0.25290835E+01  0.25110531E+01  0.23693864E+01  0.23307748E+01  0.17272366E+01  0.15153785E+01
 0.16978042E+01  0.15821286E+01  0.99732023E+00  0.42424327E+00  0.64654529E+00  0.43029055E+00  0.23521058E+00  0.53123784E+00  0.59441286E+00  0.77693951E+00
 0.23379065E+00 -0.97895317E-01  0.11319802E+00  0.67276113E-01  0.96457976E+00  0.68534392E+00 -0.30724506E-02  0.16954549E-02  0.46371352E-02  0.83127075E+00
 0.28670508E+00  0.25184014E+00 -0.35479635E-01
 0.50000001E-01  0.49638696E-01  0.49989998E-01  0.16592468E+00  0.17457090E+00  0.16107142E+00  0.16147755E+00  0.15873247E+00  0.16492422E+00  0.16236995E+00
 0.14260435E+00  0.14021055E+00  0.15482570E+00  0.15619218E+00  0.14006785E+00  0.89526452E-01  0.10430113E+00  0.11231925E+00  0.68321355E-01  0.77231742E-01
 0.77398323E-01  0.23012391E+00  0.34833229E+00  0.21561436E+00  0.26900783E+00  0.22658423E+00  0.19740991E+00  0.22910139E+00  0.21404862E+00  0.23053293E+00
 0.15912047E+00  0.21648978E+00  0.20353787E+00  0.23024002E+00  0.13609889E+00  0.17962001E+00  0.10217875E+03  0.13205968E+02  0.29405879E-01  0.45687661E-01
 0.46574697E-01  0.23308674E+00  0.23645137E+00  0.22198339E+00  0.20029393E+00  0.17533953E+00  0.23305267E+00  0.25770944E+00  0.21247348E+00  0.21400481E+00
 0.28572053E+00  0.23704271E+00  0.28090504E+00  0.83846480E-01  0.14892460E+00  0.15342794E+00  0.25968716E+01  0.73755914E+00  0.92812352E-01  0.47437733E+00
 0.14518127E+00  0.59112444E+01  0.46722870E-01  0.67317717E-01  0.31490982E+00  0.20332718E+00  0.40907189E-01  0.28172283E-01  0.82537279E-01  0.24873777E+00
 0.15297157E+00  0.13349365E+00  0.21353073E+01
 0.69000000E+02 -0.31099798E+04  0.97367295E+00 -0.30144626E+04  0.97569992E+00  0.63579596E+04  0.65377164E+04  0.63197970E+04  0.19563901E+03  0.18300000E+03
 0.24803479E+00  0.97646419E+00  0.93543725E+00  0.92591160E+00  0.26280337E-01  0.00000000E+00  0.52505184E-01  0.92672272E+00  0.72558546E-01  0.13738619E-07
