-0.14833122E-13 -0.16792188E-13 -0.18698378E-13 -0.41166441E-14 -0.10641554E-13 -0.85275152E-14 -0.11549372E-13 -0.79715541E-14 -0.13334680E-13 -0.14500042E-13
-0.25820029E-13 -0.21537375E-13 -0.25317490E-13 -0.25449574E-13 -0.34054177E-13  0.67897463E+00  0.82196265E+00  0.93919790E+00  0.47131370E-14  0.75842661E-14
 0.42796590E-14  0.91145015E+00  0.99427933E+00  0.32867444E+00  0.41608039E+00  0.37724155E+00  0.46179748E+00  0.35775465E+00  0.56393051E+00  0.52681142E+00
 0.89982450E+00  0.76666397E+00  0.94295239E+00  0.98793328E+00  0.45634282E+00  0.56468296E+00  0.15246973E+01  0.86598718E+00  0.17353898E+00  0.16855100E+00
 0.16761087E+00  0.30194201E+01  0.21967902E+01  0.21520181E+01  0.22050350E+01  0.23298490E+01  0.21218174E+01  0.18498307E+01  0.14242882E+01  0.19418110E+01
 0.15482781E+01  0.96347314E+00  0.12930509E+01  0.37086910E+00  0.67738032E+00  0.37298414E+00  0.19230124E+00  0.11913683E+00  0.18328995E+00  0.81929541E+00
 0.28971967E+00 -0.27381989E+00  0.82288720E-01  0.11878367E+00  0.10005385E+01  0.11189643E+01 -0.78327050E-02 -0.31226970E-01  0.42043779E-01  0.13261945E+01
 0.20408311E+00  0.25164673E+00 -0.68225764E-01
 0.49183331E-01  0.49989998E-01  0.49989998E-01  0.17684740E+00  0.15394804E+00  0.15147278E+00  0.15551206E+00  0.15677691E+00  0.15620500E+00  0.14585952E+00
 0.14947909E+00  0.15905659E+00  0.15613776E+00  0.13928388E+00  0.15144636E+00  0.80439247E-01  0.10489342E+00  0.13035224E+00  0.48409108E-01  0.46570096E-01
 0.46348680E-01  0.34399933E+00  0.37553638E+00  0.20571709E+00  0.18101065E+00  0.17693710E+00  0.17262205E+00  0.19377252E+00  0.17990817E+00  0.15243031E+00
 0.20104405E+00  0.17965978E+00  0.18076973E+00  0.13583894E+00  0.10106549E+00  0.14243923E+00  0.18919064E+01  0.42156735E+00  0.30690547E-01  0.36700699E-01
 0.39060868E-01  0.19318441E+00  0.21172546E+00  0.20803490E+00  0.21257636E+00  0.20201278E+00  0.24969465E+00  0.18175282E+00  0.25741997E+00  0.24595740E+00
 0.25733310E+00  0.16624451E+00  0.23010747E+00  0.63462906E-01  0.17886598E+00  0.22808151E+00  0.52013647E-01  0.13052495E+00  0.51166531E-01  0.81643105E+00
 0.21575697E+00  0.12560387E+01  0.38992088E-01  0.63017480E-01  0.26495126E+00  0.32898936E+00  0.18772226E-01  0.46242800E-01  0.53862870E-01  0.36300012E+00
 0.19711077E+00  0.16410553E+00  0.30967978E+00
 0.69000000E+02 -0.29294695E+04  0.94512520E+00 -0.28379817E+04  0.96604139E+00  0.59969391E+04  0.61766958E+04  0.59587765E+04  0.18787401E+03  0.18300000E+03
 0.38693331E+00  0.97392782E+00  0.98060537E+00  0.97774387E+00  0.16319903E-01  0.00000000E+00  0.47590026E-01  0.96589366E+00  0.71408759E-01  0.56118147E-04
