 0.41493295E-16 -0.21085432E-15 -0.25372840E-15 -0.76502342E-16  0.75061896E-16  0.90814115E-16 -0.74027053E-16 -0.86276023E-16 -0.22465172E-15 -0.12057137E-15
-0.27983835E-15 -0.14830407E-15 -0.29834679E-15 -0.20514933E-15 -0.22423014E-15  0.65149528E+00  0.97801340E+00  0.10722967E+01 -0.17421578E-15  0.97757780E-16
 0.14384005E-15  0.44173583E+00  0.93726128E+00  0.28573820E+00  0.28805995E+00  0.12845251E+00  0.31219700E+00  0.48079693E+00  0.47759894E+00  0.65080357E+00
 0.54062611E+00  0.70548475E+00  0.77611059E+00  0.10236290E+01  0.59305805E+00  0.85360754E+00  0.33982580E+01  0.16562995E+01  0.22605033E+00  0.15588792E+00
 0.14531264E+00  0.23209977E+01  0.24709084E+01  0.25694158E+01  0.24241240E+01  0.23638241E+01  0.21809807E+01  0.19878192E+01  0.22613201E+01  0.17753439E+01
 0.15398116E+01  0.88437676E+00  0.12145207E+01  0.44270337E+00  0.42583513E+00  0.47283447E+00  0.20423201E+00  0.43426031E+00  0.52284175E+00  0.89392143E+00
 0.24239418E+00  0.15647231E+01  0.10428718E+00  0.84538281E-01  0.11929796E+01  0.50323343E+00  0.11497589E-02  0.75676208E-02  0.33274978E-01  0.78372401E+00
 0.32608682E+00  0.29905915E+00  0.62343031E+00
 0.49638696E-01  0.49749371E-01  0.49959984E-01  0.15551206E+00  0.16030908E+00  0.16090681E+00  0.15938632E+00  0.16246846E+00  0.15662375E+00  0.15789554E+00
 0.16155495E+00  0.15391880E+00  0.15027975E+00  0.14609586E+00  0.15516120E+00  0.84755726E-01  0.99844515E-01  0.11209632E+00  0.76713495E-01  0.72494410E-01
 0.74573249E-01  0.19520922E+00  0.62190014E+00  0.16880612E+00  0.17490022E+00  0.17240775E+00  0.17059125E+00  0.17664465E+00  0.16905674E+00  0.18769628E+00
 0.19064528E+00  0.17398049E+00  0.14991938E+00  0.14570041E+00  0.14134589E+00  0.16122551E+00  0.35688081E+01  0.94548196E+00  0.22357147E-01  0.65694354E-01
 0.71240380E-01  0.19463237E+00  0.19631629E+00  0.17622845E+00  0.17822672E+00  0.22434855E+00  0.21752125E+00  0.25162560E+00  0.23762663E+00  0.21329758E+00
 0.25814751E+00  0.21031557E+00  0.24875705E+00  0.75805224E-01  0.12439477E+00  0.15696360E+00  0.32359225E+00  0.11300963E+00  0.61227404E-01  0.67014444E+00
 0.12627639E+00  0.13919806E+01  0.71482629E-01  0.67014195E-01  0.30469677E+00  0.17143150E+00  0.10409513E-01  0.34582179E-01  0.47484696E-01  0.21877378E+00
 0.17250215E+00  0.13834184E+00  0.57619166E+00
 0.69000000E+02 -0.30766572E+04  0.89937196E+00 -0.29604521E+04  0.96025852E+00  0.62913144E+04  0.64710712E+04  0.62531518E+04  0.23637771E+03  0.18300000E+03
 0.47795588E-02  0.98321574E+00  0.81737356E+00  0.79042868E+00  0.54007545E-01  0.31187402E-01  0.72834626E-01  0.36123376E+00  0.74793344E-01  0.13202245E-04
