 0.12531271E-15  0.14185880E-15  0.89817111E-16  0.17961252E-15  0.10480490E-15 -0.23310895E-15  0.85534135E-16 -0.34650170E-15 -0.23087471E-15 -0.24607819E-15
-0.13277911E-15 -0.80801623E-16 -0.10533467E-15 -0.31859583E-15 -0.18370885E-15  0.68921226E+00  0.80028397E+00  0.10368764E+01 -0.13403478E-15 -0.94071267E-16
-0.13602724E-15  0.58324212E+00  0.65713584E+00  0.27741936E+00  0.28384909E+00  0.33908731E+00  0.18367240E+00  0.47805941E+00  0.38215780E+00  0.32701394E+00
 0.58474457E+00  0.51567709E+00  0.76146638E+00  0.87998027E+00  0.57395756E+00  0.93862474E+00  0.44405904E+01  0.58143587E+01  0.20421045E+00  0.19799311E+00
 0.12889720E+00  0.26529772E+01  0.25448275E+01  0.26545866E+01  0.22565653E+01  0.24203808E+01  0.22561417E+01  0.21478939E+01  0.18384107E+01  0.16877462E+01
 0.14427081E+01  0.17049879E+01  0.89457452E+00  0.37910625E+00  0.25270396E+00  0.44699520E+00  0.46197698E+00  0.56170171E+00  0.55249900E+00  0.98650652E+00
-0.14166319E+00 -0.11206789E+02  0.12020281E+00  0.94563343E-01  0.13438257E+01  0.42045027E+00  0.41582738E-02 -0.35249226E-01  0.37404341E-02  0.80387110E+00
 0.38147324E+00 -0.18316197E+00 -0.50236201E+01
 0.49507577E-01  0.49989998E-01  0.49909920E-01  0.16602409E+00  0.16288340E+00  0.16760370E+00  0.15172014E+00  0.16515145E+00  0.15660140E+00  0.15138032E+00
 0.15158826E+00  0.14300700E+00  0.14906038E+00  0.16569853E+00  0.14961283E+00  0.80244839E-01  0.98026931E-01  0.11184214E+00  0.73193870E-01  0.82955062E-01
 0.74581452E-01  0.32494032E+00  0.32891124E+00  0.19113787E+00  0.18199091E+00  0.19393317E+00  0.15740748E+00  0.18288702E+00  0.16054046E+00  0.15324786E+00
 0.19494455E+00  0.17467049E+00  0.11916023E+00  0.20890310E+00  0.10636154E+00  0.13885397E+00  0.93810148E+01  0.13029305E+02  0.30192018E-01  0.33207521E-01
 0.64151056E-01  0.20379515E+00  0.19610982E+00  0.21532178E+00  0.21160509E+00  0.23306902E+00  0.19985783E+00  0.19723952E+00  0.24138895E+00  0.21384378E+00
 0.24144624E+00  0.36180031E+00  0.32636663E+00  0.64750381E-01  0.94183132E-01  0.12604381E+00  0.86243421E-01  0.11201342E+00  0.48943818E-01  0.13355792E+01
 0.45691887E+00  0.33845551E+02  0.64394102E-01  0.76639809E-01  0.35030684E+00  0.38369238E+00  0.82080197E-02  0.80654398E-01  0.17705893E-01  0.21364442E+00
 0.47350106E+00  0.59824234E+00  0.14989099E+02
 0.69000000E+02 -0.30827080E+04  0.88315559E+00 -0.29633969E+04  0.96865351E+00  0.63034160E+04  0.64831727E+04  0.62652534E+04  0.23840990E+03  0.18300000E+03
 0.36720125E-02  0.10008904E+01  0.80359107E+00  0.77461270E+00  0.55026025E-01  0.32685041E-01  0.73693876E-01  0.33004033E+00  0.84476767E-01  0.14371786E-07
