-0.62144812E-15 -0.59536681E-15  0.10029151E-14 -0.68473792E-14  0.26318343E-14  0.58174236E-14  0.23679101E-13  0.11422532E-13  0.11972659E-13  0.14541169E-13
 0.22311576E-13  0.20927477E-13  0.21948047E-13  0.14310693E-13 -0.18631137E-13  0.43073577E+00  0.90309405E+00  0.10460948E+01 -0.31975224E-15  0.43999196E-16
-0.13225235E-15  0.44001234E+00  0.46233881E+00 -0.17552675E+00  0.19160385E+00  0.15639736E+00  0.85581338E+00  0.54157817E+00  0.55105281E+00  0.51595598E+00
 0.89575952E+00  0.73425448E+00  0.80660522E+00  0.60387731E+00  0.59955502E+00  0.82427633E+00  0.93201691E+00  0.65631169E+00  0.20565474E+00  0.20635015E+00
 0.39864402E-01  0.24364393E+01  0.25006847E+01  0.26016719E+01  0.17511158E+01  0.18190844E+01  0.20745084E+01  0.21878076E+01  0.16705456E+01  0.17760051E+01
 0.14907290E+01  0.17278382E+01  0.10995703E+01  0.58295971E+00  0.49605712E+00  0.36932397E+00  0.13764784E+00  0.16800705E+00  0.15640514E+00  0.23210561E+00
 0.34218940E+00 -0.17040525E+00  0.20373560E+00  0.47711156E-01  0.10600344E+01  0.61770791E+00  0.78567704E-02 -0.15843857E-01  0.54767542E-01  0.76320243E+00
 0.11992211E+00  0.40327999E+00 -0.90647653E-01
 0.49507577E-01  0.49989998E-01  0.49355850E-01  0.15713370E+00  0.15936123E+00  0.16209874E+00  0.15898113E+00  0.14594519E+00  0.15480310E+00  0.15716234E+00
 0.15877973E+00  0.15321553E+00  0.14766178E+00  0.14540976E+00  0.14695577E+00  0.92590794E-01  0.10072742E+00  0.10642027E+00  0.43865163E-01  0.46430737E-01
 0.42425931E-01  0.27462938E+00  0.31885368E+00  0.17467779E+00  0.17555508E+00  0.21834648E+00  0.15839422E+00  0.17050429E+00  0.14589086E+00  0.17138329E+00
 0.18818368E+00  0.16737840E+00  0.20211935E+00  0.15652676E+00  0.10825418E+00  0.16873121E+00  0.14659913E+01  0.10103514E+01  0.27598789E-01  0.34851070E-01
 0.13374037E+00  0.17585006E+00  0.18147047E+00  0.17977107E+00  0.25383353E+00  0.22158930E+00  0.21186431E+00  0.21819018E+00  0.25169522E+00  0.18866177E+00
 0.22018364E+00  0.20275295E+00  0.23211193E+00  0.11356727E+00  0.10204510E+00  0.15083157E+00  0.10538582E+00  0.65682784E-01  0.32140847E-01  0.35006258E+00
 0.12762322E+00  0.15548098E+01  0.13387279E+00  0.81584908E-01  0.26586038E+00  0.16975661E+00  0.20702744E-01  0.82016766E-01  0.10876481E+00  0.18580438E+00
 0.16148965E+00  0.13534176E+00  0.81284600E+00
 0.69000000E+02 -0.29134624E+04  0.93413182E+00 -0.28207175E+04  0.95390292E+00  0.59649247E+04  0.61446815E+04  0.59267621E+04  0.19294571E+03  0.18300000E+03
 0.29272481E+00  0.96135760E+00  0.95654092E+00  0.95012893E+00  0.23312693E-01  0.00000000E+00  0.50856854E-01  0.94290558E+00  0.78420769E-01  0.22824660E-03
