 0.19537321E-14  0.14625161E-14  0.36501204E-14 -0.32755471E-14 -0.74362251E-15  0.11493221E-14 -0.21277200E-15 -0.62162599E-15 -0.17567967E-14 -0.14989402E-14
-0.63294103E-15  0.69072036E-16 -0.78415012E-15 -0.88555687E-16 -0.32713601E-15  0.53998435E+00  0.96724689E+00  0.11352828E+01  0.51822200E-14  0.49118555E-14
 0.46844484E-14  0.71819007E+00  0.82829815E+00  0.34383395E+00  0.16779953E+00  0.48511186E+00  0.30479249E+00  0.81506401E+00  0.45987225E+00  0.45733929E+00
 0.91023475E+00  0.10254744E+01  0.94355488E+00  0.87081236E+00  0.56002784E+00  0.62950176E+00  0.86253220E+00  0.81208473E+00  0.20177817E+00  0.18695563E+00
 0.15735468E+00  0.26588554E+01  0.22543106E+01  0.25132713E+01  0.24810188E+01  0.17959146E+01  0.22559867E+01  0.18659073E+01  0.19303910E+01  0.14313917E+01
 0.16506366E+01  0.16269797E+01  0.13205627E+01  0.50746298E+00  0.63501745E+00  0.37136558E+00  0.11998045E+00  0.17482178E+00  0.13006888E+00  0.79550105E+00
 0.43177024E+00  0.83148587E+00  0.91744736E-01  0.13197516E+00  0.78453034E+00  0.61649323E+00 -0.21709854E-01 -0.40478267E-01  0.56378588E-01  0.89266199E+00
 0.25502798E+00  0.40477535E+00  0.23610587E+00
 0.49909920E-01  0.49989998E-01  0.49909920E-01  0.16587947E+00  0.15087743E+00  0.16425285E+00  0.15980926E+00  0.15222023E+00  0.15562455E+00  0.14247806E+00
 0.16063623E+00  0.15021318E+00  0.15326774E+00  0.14906038E+00  0.14508963E+00  0.88737249E-01  0.99436156E-01  0.11242894E+00  0.41995179E-01  0.46558015E-01
 0.40896114E-01  0.30388844E+00  0.28501591E+00  0.25706601E+00  0.18961953E+00  0.23117882E+00  0.25254604E+00  0.25366792E+00  0.23054813E+00  0.21463665E+00
 0.23166649E+00  0.19750080E+00  0.29403853E+00  0.25202847E+00  0.12846233E+00  0.16775431E+00  0.40218338E+00  0.46380576E+00  0.31242430E-01  0.31895347E-01
 0.42350028E-01  0.20717144E+00  0.17005111E+00  0.24897890E+00  0.19013062E+00  0.23427252E+00  0.22171833E+00  0.17573468E+00  0.28361246E+00  0.25016403E+00
 0.26605752E+00  0.26425368E+00  0.25089824E+00  0.92056938E-01  0.13995610E+00  0.14160845E+00  0.39899934E-01  0.26854241E-01  0.25764145E-01  0.73697627E+00
 0.20898584E+00  0.90320075E+00  0.41986320E-01  0.59329171E-01  0.28015020E+00  0.18359046E+00  0.18639490E-01  0.59498057E-01  0.41216139E-01  0.20476720E+00
 0.21861744E+00  0.16968592E+00  0.26521900E+00
 0.69000000E+02 -0.29188099E+04  0.90858136E+00 -0.28304769E+04  0.96705272E+00  0.59756198E+04  0.61553765E+04  0.59374572E+04  0.17861298E+03  0.18300000E+03
 0.57779101E+00  0.98909930E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40923012E-01  0.98871251E+00  0.69436796E-01  0.13880139E-03
