 0.12896067E-16  0.13546057E-16 -0.25533155E-16  0.12101876E-15 -0.30410676E-16 -0.11889582E-15  0.31301417E-15  0.17491564E-15  0.42908777E-16  0.66431537E-17
-0.24387071E-16  0.77222472E-16 -0.30412860E-16  0.16822940E-15  0.16127037E-15  0.73784626E+00  0.85771596E+00  0.10173105E+01 -0.14024759E-17 -0.16713421E-17
 0.64562944E-17  0.39418814E+00  0.67804050E+00  0.41322058E+00  0.50611174E+00  0.13929012E+00  0.34531584E+00  0.72362292E+00  0.83694452E+00  0.78761560E+00
 0.13727596E+01  0.69771153E+00  0.96273124E+00  0.97421765E+00  0.48929730E+00  0.92293608E+00  0.29973965E+01  0.98816536E-01  0.22580418E+00  0.19130902E+00
 0.12421871E+00  0.25650377E+01  0.22344415E+01  0.23968918E+01  0.23558373E+01  0.22646270E+01  0.17851470E+01  0.21408892E+01  0.10487220E+01  0.18647090E+01
 0.15638040E+01  0.13043724E+01  0.14718837E+01  0.48902646E+00  0.37231770E+00  0.46772534E+00  0.19130574E+00  0.11243133E+00  0.18116710E+00  0.67452359E+00
 0.36388734E+00  0.15004641E+01  0.12418129E+00  0.10739295E+00  0.67561638E+00  0.57084030E+00 -0.21661567E-02  0.59434897E-02  0.14974725E-01  0.80534053E+00
 0.26487166E+00  0.33329383E+00  0.48429948E+00
 0.49507577E-01  0.49839742E-01  0.49839742E-01  0.16371927E+00  0.15516120E+00  0.15524174E+00  0.15608972E+00  0.16181470E+00  0.15027975E+00  0.16000000E+00
 0.15237781E+00  0.14810807E+00  0.14798649E+00  0.13948476E+00  0.14654350E+00  0.82573272E-01  0.10287447E+00  0.11283022E+00  0.45418102E-01  0.49696092E-01
 0.42580903E-01  0.26385960E+00  0.44690302E+00  0.21315168E+00  0.24804303E+00  0.23988850E+00  0.25036198E+00  0.21857864E+00  0.24556090E+00  0.22086067E+00
 0.32735020E+00  0.22053887E+00  0.21277459E+00  0.30686060E+00  0.11023884E+00  0.15863895E+00  0.57610841E+01  0.41740546E+00  0.19983970E-01  0.42420406E-01
 0.83975814E-01  0.20590411E+00  0.20930082E+00  0.17207865E+00  0.18564630E+00  0.20504987E+00  0.24366878E+00  0.24300534E+00  0.24362023E+00  0.20537628E+00
 0.21789524E+00  0.20637001E+00  0.22485296E+00  0.73510803E-01  0.11483060E+00  0.14041173E+00  0.32762308E-01  0.25374261E+00  0.22676865E-01  0.38318610E+00
 0.16989543E+00  0.13025818E+01  0.83920181E-01  0.49977805E-01  0.25142741E+00  0.17836721E+00  0.96843103E-02  0.18767206E-01  0.30902084E-01  0.20126404E+00
 0.16709991E+00  0.14101736E+00  0.45161882E+00
 0.69000000E+02 -0.29153778E+04  0.85765775E+00 -0.28295336E+04  0.95812262E+00  0.59687555E+04  0.61485123E+04  0.59305929E+04  0.17237741E+03  0.18300000E+03
 0.70241074E+00  0.99600282E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35708097E-01  0.99530000E+00  0.68407225E-01  0.10140511E-05
