-0.71361955E-17 -0.10538188E-16 -0.41048954E-16  0.33981579E-16 -0.11923158E-16  0.19872106E-16 -0.98515927E-16  0.15827577E-15 -0.17588548E-15 -0.77243423E-16
-0.20997326E-15 -0.30029733E-16 -0.16566027E-15  0.13780053E-15 -0.43345746E-15  0.64391458E+00  0.78087461E+00  0.11254997E+01  0.19880265E-16  0.55578451E-16
 0.84967470E-16  0.14666028E+01  0.15577513E+01  0.21196368E+00  0.48529440E+00  0.21562809E+00  0.40966347E+00  0.33048972E+00  0.31292552E+00  0.50502366E+00
 0.45687336E+00  0.93523163E+00  0.61432809E+00  0.58256614E+00  0.50922054E+00  0.59375495E+00  0.11704053E+01  0.32385454E+01  0.14278272E+00  0.12859285E+00
 0.19943884E+00  0.25202246E+01  0.23077123E+01  0.26858630E+01  0.24345243E+01  0.22266421E+01  0.21415677E+01  0.21229012E+01  0.22011242E+01  0.11353034E+01
 0.16460487E+01  0.15659119E+01  0.87389690E+00  0.45264539E+00  0.60228896E+00  0.24431692E+00  0.20687363E+00  0.16797844E+00  0.19879781E-01  0.10142056E+01
 0.16789454E+00  0.13992345E+00  0.49661119E-01  0.83816126E-01  0.11880025E+01  0.92066175E+00  0.11946872E-02 -0.20521209E-01  0.15247659E-01  0.10334496E+01
 0.22232567E+00  0.18001163E+00  0.33432033E-01
 0.49959984E-01  0.49909920E-01  0.49909920E-01  0.16042444E+00  0.16085708E+00  0.16556267E+00  0.16229294E+00  0.15350570E+00  0.15026310E+00  0.15575302E+00
 0.15649600E+00  0.14745846E+00  0.14472042E+00  0.14032462E+00  0.14359318E+00  0.84889613E-01  0.98317161E-01  0.11303835E+00  0.47129717E-01  0.43458644E-01
 0.42402864E-01  0.51198488E+00  0.48759347E+00  0.19395934E+00  0.20554830E+00  0.19601436E+00  0.16714239E+00  0.22567467E+00  0.16840321E+00  0.19079801E+00
 0.15190661E+00  0.15149857E+00  0.17310074E+00  0.16172297E+00  0.12139632E+00  0.15010945E+00  0.63486260E+00  0.39009490E+01  0.36316521E-01  0.37576433E-01
 0.26948391E-01  0.18696649E+00  0.25417665E+00  0.18301104E+00  0.21010923E+00  0.20624650E+00  0.20163994E+00  0.24125329E+00  0.21203351E+00  0.21077199E+00
 0.22360227E+00  0.21460320E+00  0.24203502E+00  0.73434696E-01  0.11031291E+00  0.23625335E+00  0.29189445E-01  0.33630583E-01  0.19706456E+00  0.65745276E+00
 0.13697138E+00  0.11194248E+01  0.26677720E-01  0.44123393E-01  0.28363389E+00  0.29732215E+00  0.48937593E-02  0.33957683E-01  0.20246347E-01  0.29714045E+00
 0.16522385E+00  0.13941142E+00  0.26965865E+00
 0.69000000E+02 -0.29085071E+04  0.88588138E+00 -0.27973928E+04  0.95619188E+00  0.59550142E+04  0.61347710E+04  0.59168516E+04  0.22614038E+03  0.18300000E+03
 0.16463151E-01  0.98270240E+00  0.83328781E+00  0.80869093E+00  0.48553040E-01  0.22194000E-01  0.68330578E-01  0.53129817E+00  0.82978369E-01  0.15461056E-05
