-0.24336019E-15 -0.39189747E-15 -0.36027977E-15 -0.55872292E-16  0.17469603E-15  0.14052118E-15  0.14746949E-15  0.24393911E-15  0.73941503E-16  0.15803317E-15
 0.26517219E-15  0.10170489E-15  0.13634321E-15  0.25612860E-15 -0.10000745E-15  0.69039702E+00  0.86387682E+00  0.11792328E+01 -0.10187365E-15 -0.17326596E-15
-0.63398782E-16  0.66727036E+00  0.10597966E+01  0.95474146E-01  0.62750018E+00  0.62048686E+00  0.59347481E+00  0.69364476E+00  0.56198257E+00  0.64610529E+00
 0.87177598E+00  0.10754870E+01  0.94263017E+00  0.80865782E+00  0.45559719E+00  0.96618789E+00  0.16505139E+01  0.63642806E+00  0.19962394E+00  0.12479374E+00
 0.13848023E+00  0.24182122E+01  0.23675637E+01  0.24365776E+01  0.23522561E+01  0.20239317E+01  0.20632522E+01  0.19920579E+01  0.17461222E+01  0.15003792E+01
 0.16421795E+01  0.19002690E+01  0.11207656E+01  0.53810215E+00  0.32306764E+00  0.59747368E+00  0.15489027E+00  0.11205469E+00  0.20173003E+00  0.63915282E+00
 0.26576790E+00  0.69871157E+00  0.11111977E+00  0.25769567E-01  0.75563431E+00  0.68361610E+00 -0.59767184E-02 -0.55736553E-01  0.41480977E-01  0.78535020E+00
 0.24041896E+00  0.26069137E+00  0.22846399E+00
 0.49909920E-01  0.49959984E-01  0.49959984E-01  0.15572733E+00  0.16325134E+00  0.16515145E+00  0.16181470E+00  0.15451537E+00  0.15172014E+00  0.15190457E+00
 0.15232860E+00  0.15409088E+00  0.15210523E+00  0.15473849E+00  0.13698176E+00  0.83732694E-01  0.10277193E+00  0.11759353E+00  0.44313796E-01  0.47440171E-01
 0.46747353E-01  0.21798161E+00  0.32847932E+00  0.20275080E+00  0.23875687E+00  0.25848779E+00  0.20544328E+00  0.23832236E+00  0.17631173E+00  0.21731856E+00
 0.21513395E+00  0.24223544E+00  0.22406094E+00  0.27466595E+00  0.13823785E+00  0.20969471E+00  0.11937755E+01  0.48312002E+00  0.26050573E-01  0.44549461E-01
 0.41781727E-01  0.17521885E+00  0.23762031E+00  0.24120577E+00  0.22172397E+00  0.24163625E+00  0.20196687E+00  0.22368728E+00  0.24892314E+00  0.27837759E+00
 0.24915792E+00  0.23820567E+00  0.22905958E+00  0.76362953E-01  0.16045052E+00  0.13271530E+00  0.35596300E-01  0.76207586E-01  0.33282533E-01  0.40509602E+00
 0.18386933E+00  0.83095413E+00  0.41780654E-01  0.48864115E-01  0.24395528E+00  0.21484113E+00  0.13841375E-01  0.53388149E-01  0.35767917E-01  0.24344496E+00
 0.13416468E+00  0.16715409E+00  0.26064005E+00
 0.69000000E+02 -0.29336893E+04  0.91460784E+00 -0.28249056E+04  0.96748665E+00  0.60053787E+04  0.61851354E+04  0.59672161E+04  0.22033825E+03  0.18300000E+03
 0.30942502E-01  0.98742456E+00  0.85336578E+00  0.83173123E+00  0.45170140E-01  0.14896609E-01  0.65631469E-01  0.62930494E+00  0.79764666E-01  0.83076284E-04
