 0.75472455E-17  0.10693077E-15  0.31614704E-16  0.16295882E-16  0.22960948E-15  0.84459773E-16 -0.61142048E-16  0.90563221E-16 -0.18062260E-15  0.71022488E-16
-0.12084372E-16 -0.11811240E-15 -0.14075165E-15  0.81742670E-16  0.19430937E-15  0.56077480E+00  0.93336838E+00  0.11246785E+01  0.38662716E-16  0.96811068E-16
 0.43817276E-16  0.57973218E+00  0.95605415E+00  0.42915213E+00  0.56038659E-01  0.30243680E+00  0.45510426E+00  0.43826458E+00  0.57533634E+00  0.70647514E+00
 0.47856143E+00  0.52331698E+00  0.54899901E+00  0.71905679E+00  0.62316477E+00  0.94160992E+00 -0.44351830E+01 -0.17122484E+02  0.22021982E+00  0.17135653E+00
 0.16046993E+00  0.25182707E+01  0.25119731E+01  0.22889562E+01  0.19355202E+01  0.21348279E+01  0.19384677E+01  0.16175015E+01  0.21270459E+01  0.19195348E+01
 0.19715122E+01  0.14130176E+01  0.87778574E+00  0.51761484E+00  0.41473937E+00  0.62438029E+00  0.53059280E+00  0.21386044E+00  0.59847575E+00  0.66149092E+00
 0.18751106E+00 -0.33040125E+01  0.85930064E-01  0.11811435E+00  0.14097143E+01  0.55166620E+00 -0.76565181E-03 -0.10733051E-01  0.10032706E-02  0.69573188E+00
 0.23247460E+00  0.26691407E+00 -0.13786653E+01
 0.49909920E-01  0.49989998E-01  0.49638696E-01  0.16667034E+00  0.15863165E+00  0.15549599E+00  0.14924811E+00  0.15509997E+00  0.15508385E+00  0.15235157E+00
 0.15652156E+00  0.15184203E+00  0.15480310E+00  0.14635232E+00  0.15124483E+00  0.88757619E-01  0.10156749E+00  0.11489613E+00  0.74184097E-01  0.71274035E-01
 0.77426031E-01  0.30405137E+00  0.47316498E+00  0.14610991E+00  0.15828812E+00  0.15815549E+00  0.12651922E+00  0.14975324E+00  0.14422555E+00  0.12500294E+00
 0.14720735E+00  0.13566451E+00  0.13880180E+00  0.14578509E+00  0.21860291E+00  0.30046704E+00  0.14845174E+02  0.73399101E+02  0.23647793E-01  0.48236180E-01
 0.46669502E-01  0.20643555E+00  0.17896451E+00  0.20999619E+00  0.19456841E+00  0.20562160E+00  0.23703438E+00  0.20308352E+00  0.21953453E+00  0.21462387E+00
 0.22756325E+00  0.21545224E+00  0.20328474E+00  0.96724100E-01  0.16277385E+00  0.25243300E+00  0.76543778E-01  0.69555986E+00  0.43677352E-01  0.59497899E+00
 0.18357831E+00  0.11584238E+02  0.46711825E-01  0.53691670E-01  0.24142098E+00  0.18911557E+00  0.40113819E-02  0.45115523E-01  0.72644963E-02  0.29367390E+00
 0.19467111E+00  0.23167288E+00  0.47972579E+01
 0.69000000E+02 -0.30866283E+04  0.86172735E+00 -0.30019799E+04  0.95486100E+00  0.63112565E+04  0.64910132E+04  0.62730939E+04  0.17101083E+03  0.18300000E+03
 0.72769866E+00  0.98997697E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34456050E-01  0.99617989E+00  0.68706357E-01  0.41776993E-09
