 0.14739524E-13 -0.57536178E-14  0.27759934E-13  0.17576477E-13  0.59014395E-14  0.16415172E-13  0.10981835E-13  0.16665263E-13  0.14402983E-14  0.13737083E-13
 0.81455000E-14  0.90176728E-14  0.11326870E-13 -0.68409769E-14  0.19227894E-13  0.47453031E+00  0.79290849E+00  0.10733447E+01  0.39959247E-13  0.30823112E-14
-0.12001270E-13  0.61506706E+00  0.17591696E+01  0.16404288E+00  0.13141260E+00  0.31213796E+00  0.52014673E+00  0.29744521E+00  0.66649985E+00  0.67492145E+00
 0.61183256E+00  0.82081956E+00  0.97849220E+00  0.10524052E+01  0.49334279E+00  0.74892330E+00  0.46955115E+00  0.84398401E+00  0.23048140E+00  0.12881571E+00
 0.21135636E+00  0.24850855E+01  0.24354560E+01  0.26035676E+01  0.20151982E+01  0.25550680E+01  0.19386690E+01  0.19772146E+01  0.18958473E+01  0.17340881E+01
 0.16191975E+01  0.12550794E+01  0.14122766E+01  0.48334226E+00  0.46923617E+00  0.26280934E+00  0.15612082E+00  0.15929140E+00  0.18844725E+00  0.15545536E+01
 0.27557546E+00 -0.36696118E+00  0.38642347E-01  0.44153072E-01  0.83681738E+00  0.63558096E+00  0.10380370E-01 -0.36332916E-01  0.43560013E-01  0.83171600E+00
 0.33508110E+00  0.27641928E+00 -0.72356857E-01
 0.49507577E-01  0.49839742E-01  0.50000001E-01  0.15835403E+00  0.15652156E+00  0.16386275E+00  0.14971974E+00  0.16214500E+00  0.15200000E+00  0.15357083E+00
 0.14863041E+00  0.15158826E+00  0.15557635E+00  0.14771256E+00  0.14997000E+00  0.82811296E-01  0.96733265E-01  0.10461949E+00  0.44685706E-01  0.41096851E-01
 0.46848096E-01  0.39484873E+00  0.14720895E+01  0.21623939E+00  0.21304877E+00  0.21460132E+00  0.21597938E+00  0.23346286E+00  0.21268938E+00  0.21753164E+00
 0.18730913E+00  0.20939556E+00  0.22018138E+00  0.22850458E+00  0.19939509E+00  0.25999045E+00  0.88356864E+00  0.39319766E+01  0.18571304E-01  0.10748727E+00
 0.35929393E-01  0.18599547E+00  0.17261381E+00  0.19155340E+00  0.22400406E+00  0.20162438E+00  0.21533130E+00  0.23076713E+00  0.22004372E+00  0.24458855E+00
 0.24784884E+00  0.28314197E+00  0.23131688E+00  0.97726300E-01  0.15662968E+00  0.28575295E+00  0.19614117E+00  0.27046090E-01  0.14667514E+00  0.12103333E+01
 0.40590155E+00  0.46387763E+01  0.35931550E-01  0.50597340E-01  0.25813010E+00  0.37111297E+00  0.32029036E-01  0.65088779E-01  0.19581205E+00  0.33207756E+00
 0.36762485E+00  0.35525995E+00  0.95143211E+00
 0.69000000E+02 -0.29198864E+04  0.98455203E+00 -0.28423673E+04  0.95660674E+00  0.59777727E+04  0.61575294E+04  0.59396101E+04  0.16387592E+03  0.18300000E+03
 0.84172534E+00  0.94606999E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.26960517E-01  0.99882262E+00  0.68428437E-01  0.14975896E-04
