-0.14873476E-12 -0.12932502E-12  0.26562525E-12 -0.45851398E-13 -0.33256136E-13 -0.46423182E-14 -0.27597463E-13 -0.12451192E-13 -0.84249709E-14 -0.52775743E-13
-0.37660769E-13  0.32117192E-14  0.30485942E-13 -0.13000240E-13  0.17513391E-12  0.56668180E+00  0.78130490E+00  0.93910277E+00 -0.56882633E-13 -0.72126231E-13
-0.44425723E-13  0.44883147E+00  0.73480314E+00  0.42825967E+00  0.39552042E+00  0.18152875E+00  0.30585787E+00  0.87438291E+00  0.64879566E+00  0.72621226E+00
 0.50038004E+00  0.73006731E+00  0.94204569E+00  0.90227741E+00  0.58987308E+00  0.69992644E+00  0.17191350E+01  0.16220118E+01  0.22102192E+00  0.17259762E+00
 0.10413661E+00  0.26709154E+01  0.26221731E+01  0.23450096E+01  0.23988423E+01  0.19223697E+01  0.21919439E+01  0.21409049E+01  0.22012022E+01  0.18780456E+01
 0.15176513E+01  0.13436861E+01  0.15509198E+01  0.36626202E+00  0.49586833E+00  0.33444050E+00  0.48603103E+00  0.42744336E+00  0.53778750E+00  0.84143251E+00
 0.25859445E+00 -0.37939355E+00  0.14336106E+00  0.73674329E-01  0.86749303E+00  0.51124460E+00  0.83571700E-02 -0.14597648E-01  0.32234393E-01  0.70498556E+00
 0.37944144E+00  0.28685477E+00 -0.15934867E+00
 0.49989998E-01  0.50000001E-01  0.49749371E-01  0.16822603E+00  0.16606927E+00  0.15406492E+00  0.15748015E+00  0.16079801E+00  0.15990935E+00  0.16119553E+00
 0.15551206E+00  0.15298367E+00  0.15124483E+00  0.14317472E+00  0.15551206E+00  0.78202344E-01  0.91719098E-01  0.10195278E+00  0.76242641E-01  0.71571641E-01
 0.75499870E-01  0.16325954E+00  0.25827721E+00  0.23051421E+00  0.23268117E+00  0.20714092E+00  0.22844853E+00  0.21101794E+00  0.20899926E+00  0.28651002E+00
 0.22823717E+00  0.21777949E+00  0.20758219E+00  0.24236929E+00  0.14134075E+00  0.16687599E+00  0.25698528E+01  0.17334533E+01  0.19826053E-01  0.34887210E-01
 0.51943272E-01  0.20412798E+00  0.21627606E+00  0.18051930E+00  0.20179230E+00  0.29997551E+00  0.26732320E+00  0.28403771E+00  0.22756179E+00  0.23869002E+00
 0.23888406E+00  0.27046219E+00  0.27045751E+00  0.65517470E-01  0.11978208E+00  0.16431560E+00  0.18898399E+00  0.16654192E+00  0.64029425E-01  0.44565871E+00
 0.16245440E+00  0.15802546E+01  0.51969990E-01  0.62131807E-01  0.28730530E+00  0.16390477E+00  0.16857648E-01  0.50025921E-01  0.52973740E-01  0.19150865E+00
 0.17476112E+00  0.14929934E+00  0.66910923E+00
 0.69000000E+02 -0.30810467E+04  0.86694633E+00 -0.29852004E+04  0.95320000E+00  0.63000934E+04  0.64798501E+04  0.62619308E+04  0.19446929E+03  0.18300000E+03
 0.26693751E+00  0.98572188E+00  0.94276341E+00  0.93431867E+00  0.25034718E-01  0.00000000E+00  0.51796072E-01  0.93411837E+00  0.73651574E-01  0.33836521E-04
