 0.78688524E-15 -0.12729898E-15  0.13624465E-17  0.23688875E-15  0.61005595E-15  0.37899462E-15  0.13184587E-15  0.74585338E-15  0.75246474E-15  0.78601381E-15
 0.55513311E-15  0.86912754E-15  0.97511439E-15  0.72000305E-15 -0.20985865E-15  0.60375124E+00  0.87303013E+00  0.11168816E+01 -0.28403394E-15 -0.70942911E-15
-0.63327010E-15  0.77274853E+00  0.97886854E+00  0.35842937E+00  0.52345687E+00  0.40828553E+00  0.15143132E+00  0.62095410E+00  0.62560683E+00  0.63470572E+00
 0.57395756E+00  0.71713954E+00  0.92301577E+00  0.12279214E+01  0.55588692E+00  0.95339543E+00  0.25807803E+01  0.19980640E+01  0.17114876E+00  0.13364343E+00
 0.12226945E+00  0.26037827E+01  0.22046161E+01  0.22038600E+01  0.25449891E+01  0.22505815E+01  0.20941908E+01  0.19989341E+01  0.21442130E+01  0.17955388E+01
 0.14511586E+01  0.74734992E+00  0.11379318E+01  0.37565082E+00  0.38741100E+00  0.52837378E+00  0.18575670E+00  0.14056879E+00  0.17493457E+00  0.44616836E+00
 0.21947221E+00  0.26606783E+00  0.12133040E+00  0.32219641E-01  0.98166746E+00  0.57689124E+00  0.51783919E-02  0.69692000E-02  0.14228437E-01  0.65768969E+00
 0.19163422E+00  0.26813358E+00  0.11322671E+00
 0.49355850E-01  0.49989998E-01  0.49355850E-01  0.16522409E+00  0.15727682E+00  0.15386683E+00  0.16023420E+00  0.16214500E+00  0.15742935E+00  0.15473849E+00
 0.15708597E+00  0.15167069E+00  0.15124483E+00  0.14924811E+00  0.14558846E+00  0.76084390E-01  0.99258609E-01  0.10890657E+00  0.44719703E-01  0.48511449E-01
 0.48139207E-01  0.20677434E+00  0.28620088E+00  0.21769983E+00  0.17918369E+00  0.18636523E+00  0.18881616E+00  0.20036843E+00  0.15577464E+00  0.18052924E+00
 0.17891891E+00  0.15664364E+00  0.18504347E+00  0.19719046E+00  0.15478867E+00  0.22168562E+00  0.25994222E+01  0.13770182E+01  0.27802128E-01  0.39753091E-01
 0.40415995E-01  0.18995911E+00  0.21804474E+00  0.20747028E+00  0.17926939E+00  0.25392622E+00  0.22919089E+00  0.22395299E+00  0.22803070E+00  0.21025008E+00
 0.23557127E+00  0.20338096E+00  0.20880555E+00  0.82256868E-01  0.14284712E+00  0.16153981E+00  0.26825074E-01  0.11864419E+00  0.63887820E-01  0.44097316E+00
 0.12931597E+00  0.15165571E+01  0.40717736E-01  0.51258124E-01  0.24792643E+00  0.17641100E+00  0.11472669E-01  0.29427117E-01  0.16131260E-01  0.23216106E+00
 0.16701306E+00  0.14497137E+00  0.63713902E+00
 0.69000000E+02 -0.29031594E+04  0.92940745E+00 -0.28089201E+04  0.96449489E+00  0.59443189E+04  0.61240756E+04  0.59061563E+04  0.19277272E+03  0.18300000E+03
 0.29573315E+00  0.97772458E+00  0.96397802E+00  0.95866331E+00  0.23109059E-01  0.00000000E+00  0.50749062E-01  0.94384473E+00  0.74305447E-01  0.54248253E-05
