 0.18081720E-05  0.25064624E-05  0.30763485E-05  0.26040811E-04 -0.54242901E-04  0.18598339E-05  0.18592916E-05 -0.99685290E-04  0.44703327E-04 -0.25587744E-04
-0.79840738E-05 -0.12340441E-04  0.63212326E-04 -0.22400416E-04 -0.29495157E-04  0.64208549E+00  0.77181113E+00  0.10716808E+01 -0.73739159E-06  0.12959865E-05
-0.26292894E-05  0.58165437E+00  0.56902981E+00  0.42847368E+00  0.13207334E+00  0.77629203E+00  0.89614141E+00  0.59637117E+00  0.60644966E+00  0.61420369E+00
 0.74291891E+00  0.85229290E+00  0.71517479E+00  0.11387604E+01  0.47345710E+00  0.75375271E+00 -0.54772699E+00  0.24938786E+00  0.20080854E+00  0.20282167E+00
 0.10300623E+00  0.22071650E+01  0.26849484E+01  0.23447127E+01  0.20608592E+01  0.24811010E+01  0.21478336E+01  0.21176691E+01  0.20110896E+01  0.21031053E+01
 0.20120654E+01  0.14169976E+01  0.15040877E+01  0.50853652E+00  0.44737288E+00  0.36355472E+00  0.57409525E+00  0.57501853E+00  0.69709343E+00  0.94324619E+00
 0.41761491E+00  0.34470844E+00  0.14539516E+00  0.46853921E-02  0.65587837E+00  0.66086906E+00 -0.27709566E-01  0.11806848E+00 -0.11045136E+00  0.91115671E+00
 0.37679359E+00  0.35431629E+00  0.11151724E+00
 0.49999971E-01  0.49990006E-01  0.49839728E-01  0.15256469E+00  0.16420700E+00  0.16552953E+00  0.16085638E+00  0.16475622E+00  0.15456860E+00  0.15378945E+00
 0.15404907E+00  0.16061033E+00  0.15321498E+00  0.15058330E+00  0.14697129E+00  0.84427096E-01  0.98236844E-01  0.11290435E+00  0.73549397E-01  0.75375423E-01
 0.76592878E-01  0.39974982E+00  0.31253114E+00  0.24676542E+00  0.29299408E+00  0.29339975E+00  0.28627923E+00  0.26475638E+00  0.31225741E+00  0.29753929E+00
 0.30480897E+00  0.25901553E+00  0.25714624E+00  0.29603043E+00  0.13262539E+00  0.16678159E+00  0.93271649E+00  0.65343428E+00  0.41013889E-01  0.30378092E-01
 0.90691447E-01  0.21684648E+00  0.16495039E+00  0.26246062E+00  0.26723692E+00  0.24968669E+00  0.21613491E+00  0.24043910E+00  0.23667866E+00  0.25844291E+00
 0.26382798E+00  0.25007406E+00  0.26914793E+00  0.96819788E-01  0.12489254E+00  0.19243079E+00  0.95073536E-01  0.57949435E-01  0.18672869E+00  0.57118863E+00
 0.25296390E+00  0.55537838E+00  0.90738699E-01  0.48403446E-01  0.27539545E+00  0.21507394E+00  0.58314703E-01  0.78292675E-01  0.17467007E+00  0.27046460E+00
 0.15979634E+00  0.17668913E+00  0.17639981E+00
 0.69000000E+02 -0.31128434E+04  0.88724848E+00 -0.30251427E+04  0.94616126E+00  0.63636867E+04  0.65434435E+04  0.63255242E+04  0.18112964E+03  0.18300000E+03
 0.52520223E+00  0.96837428E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42842048E-01  0.98441313E+00  0.68962710E-01  0.55509349E-03
