-0.35951660E-15 -0.35729353E-15 -0.54942464E-15 -0.19501667E-14 -0.22414657E-15 -0.26322004E-15 -0.11766459E-15 -0.14811427E-15  0.47933254E-16  0.17726817E-15
 0.16155917E-15 -0.28724010E-15 -0.34958778E-15 -0.80554665E-15 -0.23619784E-15  0.74372113E+00  0.86354941E+00  0.99720418E+00 -0.21902806E-15 -0.87834474E-15
-0.36615228E-15  0.83352268E+00  0.77516973E+00  0.27677536E+00  0.62742662E+00  0.42188922E+00  0.43511710E+00  0.61022550E+00  0.76925588E+00  0.48786274E+00
 0.79003215E+00  0.78355116E+00  0.86364222E+00  0.89950526E+00  0.49707019E+00  0.87097591E+00  0.16076006E+00  0.26109281E+00  0.14931248E+00  0.16417901E+00
 0.10707415E+00  0.29517508E+01  0.18489509E+01  0.24742825E+01  0.22087822E+01  0.20228646E+01  0.19269828E+01  0.19329528E+01  0.18498313E+01  0.18258270E+01
 0.12446364E+01  0.10937229E+01  0.11932108E+01  0.73015207E+00  0.55154318E+00  0.63696897E+00  0.56297547E+00  0.47422060E+00  0.11346869E+00  0.71413904E+00
 0.22037803E+00 -0.33195525E+00  0.14132573E+00  0.99364422E-01  0.11467870E+01  0.44881865E+00 -0.23507342E-01 -0.57687443E-02  0.39348221E+00  0.66321439E+00
 0.32966012E+00  0.28978953E+00 -0.16409849E+00
 0.49749371E-01  0.49909920E-01  0.49839742E-01  0.17434448E+00  0.15167069E+00  0.16365819E+00  0.15575302E+00  0.15652156E+00  0.16141871E+00  0.14852272E+00
 0.16017491E+00  0.15905659E+00  0.14491376E+00  0.14218298E+00  0.15297058E+00  0.94552539E-01  0.10269651E+00  0.11402565E+00  0.75706273E-01  0.70784442E-01
 0.71200423E-01  0.22835805E+00  0.22357661E+00  0.20471385E+00  0.16881090E+00  0.17913316E+00  0.18306647E+00  0.17612402E+00  0.16250536E+00  0.14560685E+00
 0.14543360E+00  0.17105049E+00  0.17889088E+00  0.20614244E+00  0.19064240E+00  0.17159474E+00  0.91884762E+00  0.12529753E+01  0.34415919E-01  0.32982416E-01
 0.42694815E-01  0.18490358E+00  0.22880189E+00  0.22638364E+00  0.22038478E+00  0.23343569E+00  0.20964985E+00  0.20785703E+00  0.25756845E+00  0.29664457E+00
 0.21271035E+00  0.25165451E+00  0.23691159E+00  0.13590431E+00  0.15209751E+00  0.16951802E+00  0.82460344E-01  0.14726390E+00  0.17542732E+01  0.48627990E+00
 0.11554600E+00  0.11710429E+01  0.43101564E-01  0.64845547E-01  0.27273685E+00  0.18132557E+00  0.55857316E-01  0.18008649E+00  0.17521596E+01  0.21959646E+00
 0.20592682E+00  0.14187148E+00  0.57926726E+00
 0.69000000E+02 -0.30643761E+04  0.93648662E+00 -0.29498218E+04  0.96110498E+00  0.62667522E+04  0.64465089E+04  0.62285896E+04  0.23610006E+03  0.18300000E+03
 0.49525795E-02  0.97038731E+00  0.83088616E+00  0.80593493E+00  0.53866895E-01  0.30977320E-01  0.72716388E-01  0.36558773E+00  0.78353966E-01  0.21454027E-03
