-0.21135925E-13 -0.20195591E-13 -0.65365614E-13  0.43002067E-13 -0.56881773E-13 -0.68129076E-13 -0.79956548E-14 -0.44211976E-13 -0.50375936E-13 -0.86279840E-13
-0.40913158E-13 -0.15470975E-12 -0.13304882E-12 -0.97634452E-13 -0.17090073E-12  0.59466177E+00  0.85511333E+00  0.10289258E+01  0.51972514E-14  0.37906224E-14
 0.10567165E-13  0.48844707E+00  0.47475994E+00  0.17241059E+00  0.61404061E+00  0.75562549E+00  0.23487347E+00  0.50635004E+00  0.41047409E+00  0.88977122E+00
 0.42136985E+00  0.12942812E+01  0.11579170E+01  0.11437564E+01  0.71041620E+00  0.76357478E+00  0.83979976E+00  0.96146166E+00  0.19936256E+00  0.20668995E+00
 0.55794127E-01  0.28296320E+01  0.24153612E+01  0.19861290E+01  0.24216933E+01  0.23729496E+01  0.25242376E+01  0.19961057E+01  0.21199241E+01  0.12022636E+01
 0.11479656E+01  0.14212683E+01  0.12060877E+01  0.43133554E+00  0.57282263E+00  0.87737626E+00  0.37807384E+00  0.46199489E+00  0.38671294E+00  0.67203277E+00
 0.42872334E+00  0.48901579E+00  0.19170560E+00  0.85844152E-01  0.68701398E+00  0.50405961E+00 -0.19697431E-01 -0.39540291E-01  0.12152248E+00  0.76591563E+00
 0.33621523E+00  0.40604058E+00  0.20278350E+00
 0.49507577E-01  0.49989998E-01  0.49749371E-01  0.16881943E+00  0.16353592E+00  0.15422063E+00  0.15683112E+00  0.15965901E+00  0.16248077E+00  0.15937378E+00
 0.14972976E+00  0.15339817E+00  0.14384367E+00  0.15231547E+00  0.13758998E+00  0.90437137E-01  0.10096502E+00  0.12819110E+00  0.68101466E-01  0.75784698E-01
 0.71290560E-01  0.21252908E+00  0.21245363E+00  0.22805983E+00  0.22342351E+00  0.23032591E+00  0.22098939E+00  0.19953296E+00  0.22934599E+00  0.24930991E+00
 0.20138048E+00  0.23284824E+00  0.23434852E+00  0.25903413E+00  0.19910210E+00  0.21517397E+00  0.61193293E+00  0.98191500E+00  0.27778815E-01  0.26933761E-01
 0.70144303E-01  0.16827537E+00  0.22798109E+00  0.22864814E+00  0.18114647E+00  0.19524100E+00  0.18687207E+00  0.25421074E+00  0.17565976E+00  0.22948113E+00
 0.19545737E+00  0.24001545E+00  0.18710306E+00  0.99414982E-01  0.13876441E+00  0.22240493E+00  0.74306332E-01  0.12610595E+00  0.12552476E+00  0.41736758E+00
 0.16961052E+00  0.42637578E+00  0.71667984E-01  0.48624083E-01  0.21931085E+00  0.16119792E+00  0.36691878E-01  0.78846507E-01  0.12534727E+00  0.27684495E+00
 0.14098430E+00  0.12735680E+00  0.17788319E+00
 0.69000000E+02 -0.30805632E+04  0.87000648E+00 -0.29983493E+04  0.96336626E+00  0.62991264E+04  0.64788832E+04  0.62609638E+04  0.16466367E+03  0.18300000E+03
 0.83079799E+00  0.99856748E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.27889780E-01  0.99864840E+00  0.65771717E-01  0.47036014E-03
