 0.34931086E-13  0.31889794E-13  0.76997828E-14  0.15660801E-13  0.16612462E-13  0.26736764E-13  0.26211917E-13  0.27039863E-13  0.26911565E-13  0.30244175E-13
 0.21702812E-13  0.25249701E-13  0.30358735E-13  0.48811402E-13 -0.71940363E-14  0.53862780E+00  0.86572427E+00  0.98729253E+00  0.31038347E-14  0.12114669E-15
 0.50771972E-14  0.52180177E+00  0.54619032E+00  0.40557641E+00  0.15487455E+00  0.61108732E+00  0.89454824E+00  0.71227473E+00  0.88645458E+00  0.86023229E+00
 0.12410218E+01  0.82750952E+00  0.11030096E+01  0.12204224E+01  0.97593474E+00  0.87431800E+00 -0.12005179E+00  0.13487183E+01  0.21654862E+00  0.21095772E+00
 0.12710796E+00  0.22994149E+01  0.24188788E+01  0.26371419E+01  0.18976614E+01  0.21967847E+01  0.17109070E+01  0.18092769E+01  0.13349971E+01  0.18596351E+01
 0.15073967E+01  0.10512516E+01  0.14089162E+01  0.46084630E+00  0.47548276E+00  0.56441009E+00  0.18091652E+00  0.24038273E+00  0.19502656E+00  0.19949855E+00
 0.43198353E+00  0.72571599E+00  0.12249246E+00  0.10588040E+00  0.73074615E+00  0.30635136E+00  0.14867439E-01 -0.43034669E-01  0.40612876E-01  0.46455228E+00
 0.10244179E+00  0.54179275E+00  0.31855714E+00
 0.49989998E-01  0.49749371E-01  0.49959984E-01  0.15555063E+00  0.15608972E+00  0.17058723E+00  0.15755634E+00  0.16023420E+00  0.15116547E+00  0.15329710E+00
 0.15685663E+00  0.15362291E+00  0.15480310E+00  0.14627372E+00  0.14627372E+00  0.95042907E-01  0.91137528E-01  0.10143802E+00  0.47066841E-01  0.49088243E-01
 0.51855907E-01  0.30145627E+00  0.34539989E+00  0.23268445E+00  0.22995488E+00  0.23178551E+00  0.22991569E+00  0.22143327E+00  0.20549692E+00  0.21998948E+00
 0.22256292E+00  0.21724337E+00  0.22947110E+00  0.18609954E+00  0.24191897E+00  0.17708454E+00  0.68260849E+00  0.11560116E+01  0.26073139E-01  0.30397430E-01
 0.72239414E-01  0.21109803E+00  0.17494242E+00  0.23155713E+00  0.22930634E+00  0.22659570E+00  0.24049751E+00  0.20851244E+00  0.22329096E+00  0.23306485E+00
 0.23252772E+00  0.20376219E+00  0.20524395E+00  0.95722012E-01  0.10142511E+00  0.93461856E-01  0.45846663E-01  0.28007438E-01  0.72745152E-01  0.48406494E+00
 0.16239502E+00  0.12760259E+01  0.72282702E-01  0.55071756E-01  0.22159854E+00  0.13213265E+00  0.19158276E-01  0.52925192E-01  0.47006909E-01  0.16619268E+00
 0.23297217E+00  0.19762436E+00  0.58961618E+00
 0.69000000E+02 -0.29256949E+04  0.89451959E+00 -0.28413727E+04  0.96015790E+00  0.59893899E+04  0.61691466E+04  0.59512273E+04  0.17122879E+03  0.18300000E+03
 0.72372901E+00  0.98490677E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34658858E-01  0.99605003E+00  0.66323226E-01  0.11865147E-03
