-0.18687747E-14 -0.39788500E-14  0.17818966E-13 -0.73925808E-14 -0.37480708E-14 -0.34874112E-15 -0.24827779E-14 -0.21251671E-14 -0.77013337E-14 -0.86834387E-14
-0.87544794E-14 -0.94413062E-14 -0.66754057E-14 -0.74782523E-14 -0.80753970E-14  0.58593261E+00  0.76382333E+00  0.12299793E+01 -0.17251000E-13  0.56656153E-14
-0.34792258E-13  0.11229603E+00  0.52989792E-01  0.54274940E+00  0.38325694E+00  0.40027637E-01  0.23436651E+00  0.19343287E+00  0.66288775E+00  0.76210123E+00
 0.80147207E+00  0.77127248E+00  0.11265292E+01  0.83777958E+00  0.67896450E+00  0.10145588E+01  0.69652331E+00  0.14276017E-01  0.23997486E+00  0.24636824E+00
-0.47612360E+00  0.21222856E+01  0.25356636E+01  0.22514236E+01  0.23805211E+01  0.26508152E+01  0.21100857E+01  0.17152035E+01  0.17854000E+01  0.19357127E+01
 0.11419455E+01  0.13759292E+01  0.12454087E+01  0.43017101E+00  0.45018837E+00  0.72028178E+00  0.46187887E+00  0.52935666E+00  0.47383347E+00 -0.22978815E+00
 0.76429600E+00 -0.22764590E+01  0.72362375E+00  0.15472841E+00  0.10445875E+01 -0.72953142E-01 -0.49242619E-01  0.19342525E+00  0.13577563E+00  0.50013208E+00
-0.27640229E+00  0.11045660E+01 -0.27986350E+01
 0.49909920E-01  0.49839742E-01  0.49749371E-01  0.15588458E+00  0.16398476E+00  0.15010330E+00  0.15613776E+00  0.16400914E+00  0.16028412E+00  0.15237781E+00
 0.15672907E+00  0.15990935E+00  0.15708597E+00  0.14522740E+00  0.15132746E+00  0.81285194E-01  0.98233841E-01  0.11047239E+00  0.72646402E-01  0.72758794E-01
 0.78077488E-01  0.37058812E+00  0.21287349E+00  0.16915806E+00  0.18390247E+00  0.16641816E+00  0.18358852E+00  0.19076774E+00  0.15753341E+00  0.16768064E+00
 0.15498845E+00  0.16134655E+00  0.17810409E+00  0.18406445E+00  0.15672228E+00  0.23385204E+00  0.27803352E+00  0.28350148E+00  0.30768279E-01  0.10411946E-01
 0.23733203E+01  0.21867374E+00  0.19870709E+00  0.17555857E+00  0.17735155E+00  0.18159257E+00  0.23655185E+00  0.18921779E+00  0.22738829E+00  0.23106699E+00
 0.21935727E+00  0.21217778E+00  0.21757229E+00  0.87409616E-01  0.11660431E+00  0.15505326E+00  0.68884015E-01  0.45624368E-01  0.94420716E-01  0.83874017E+00
 0.57519060E+00  0.20891213E+01  0.23729179E+01  0.51505204E-01  0.25307214E+00  0.41509628E+00  0.33914253E-01  0.96553423E-01  0.88283762E-01  0.19297461E+00
 0.58400065E+00  0.79777098E+00  0.47362599E+01
 0.69000000E+02 -0.30696657E+04  0.84693565E+00 -0.29711363E+04  0.96472050E+00  0.62773314E+04  0.64570881E+04  0.62391688E+04  0.19527572E+03  0.18300000E+03
 0.25382004E+00  0.10091312E+01  0.94938132E+00  0.94191298E+00  0.25899893E-01  0.00000000E+00  0.52286046E-01  0.92908149E+00  0.74114542E-01  0.20518111E-04
