-0.16212119E-15 -0.45130074E-16 -0.17459066E-15  0.69448172E-16  0.11371526E-15 -0.18544504E-15 -0.80399580E-16  0.13097975E-15  0.78342362E-16  0.25085323E-15
 0.74223757E-16  0.27176507E-15 -0.24847206E-15 -0.53958199E-16  0.10349419E-14  0.64236891E+00  0.83123702E+00  0.90218747E+00 -0.60405771E-16 -0.90797452E-16
-0.94904427E-18  0.40430731E+00  0.12572336E+01  0.32676664E+00  0.41319823E+00  0.29234141E+00  0.60690796E+00  0.31089157E+00  0.62515557E+00  0.75989968E+00
 0.79388541E+00  0.64561266E+00  0.70675087E+00  0.87659609E+00  0.61687934E+00  0.68833250E+00  0.11758219E+01  0.12310148E+01  0.23863250E+00  0.13854797E+00
 0.18067074E+00  0.26031404E+01  0.25033650E+01  0.25290935E+01  0.20895774E+01  0.23709273E+01  0.19585516E+01  0.19081340E+01  0.19033880E+01  0.17027019E+01
 0.18213482E+01  0.12554303E+01  0.98217344E+00  0.39141339E+00  0.43871182E+00  0.41171730E+00  0.17696020E+00  0.15875205E+00  0.15384206E+00  0.18542979E+01
 0.16323467E+00 -0.79878390E+00  0.68929225E-01  0.92196129E-01  0.91742694E+00  0.55117768E+00  0.53496500E-02  0.13288972E-01  0.28937822E-01  0.86759442E+00
 0.52266431E+00  0.16785713E+00 -0.21565442E+00
 0.49989998E-01  0.49749371E-01  0.49959984E-01  0.16435024E+00  0.16309506E+00  0.16147755E+00  0.15580437E+00  0.15683112E+00  0.15222023E+00  0.15613776E+00
 0.15753095E+00  0.14439875E+00  0.15098344E+00  0.14001429E+00  0.13782598E+00  0.84945150E-01  0.92183486E-01  0.11310666E+00  0.45375984E-01  0.44582535E-01
 0.44462837E-01  0.28370601E+00  0.47379002E+00  0.22515161E+00  0.22889037E+00  0.21816099E+00  0.20860869E+00  0.19803160E+00  0.19244450E+00  0.17998941E+00
 0.17370422E+00  0.19742750E+00  0.19202438E+00  0.21225508E+00  0.11687291E+00  0.14786191E+00  0.87966436E+00  0.13240595E+01  0.14483978E-01  0.46596624E-01
 0.33630271E-01  0.20468359E+00  0.22346029E+00  0.19400182E+00  0.26783845E+00  0.19935435E+00  0.22695000E+00  0.24295831E+00  0.26191634E+00  0.20453341E+00
 0.24517784E+00  0.21198776E+00  0.26562202E+00  0.10078284E+00  0.10368984E+00  0.15015066E+00  0.35480961E-01  0.64135619E-01  0.68013176E-01  0.84768164E+00
 0.16196010E+00  0.20970039E+01  0.33622235E-01  0.48624784E-01  0.26714563E+00  0.17408927E+00  0.11618486E-01  0.45555759E-01  0.27140785E-01  0.22243057E+00
 0.17375472E+00  0.16175993E+00  0.55209863E+00
 0.69000000E+02 -0.29071953E+04  0.93263884E+00 -0.28173994E+04  0.95699530E+00  0.59523905E+04  0.61321473E+04  0.59142279E+04  0.18587825E+03  0.18300000E+03
 0.42681938E+00  0.96617889E+00  0.98640172E+00  0.98439541E+00  0.12541180E-01  0.00000000E+00  0.46238069E-01  0.97262077E+00  0.71954152E-01  0.31362100E-04
