 0.39892877E-15  0.28601184E-15  0.26240681E-15 -0.94739502E-15 -0.12685749E-15  0.82403369E-16 -0.16598778E-15  0.14348009E-17 -0.13341052E-15  0.27783141E-15
-0.17334093E-15  0.25748989E-15  0.83461128E-16 -0.73496480E-16  0.61025325E-15  0.63044232E+00  0.93064916E+00  0.10597931E+01 -0.24759175E-15 -0.63527471E-15
-0.22001281E-15  0.91284060E+00  0.89358342E+00  0.31030282E+00  0.51018238E+00  0.51794622E-01  0.25940007E+00  0.69628632E+00  0.70083809E+00  0.83624279E+00
 0.95965821E+00  0.93073720E+00  0.96044391E+00  0.85996383E+00  0.62584406E+00  0.88149339E+00  0.25731819E+01  0.96314776E+00  0.15695287E+00  0.16169970E+00
 0.13851610E+00  0.25607929E+01  0.24575186E+01  0.25322936E+01  0.24695640E+01  0.21337152E+01  0.22522216E+01  0.19479957E+01  0.18572593E+01  0.17448884E+01
 0.16480744E+01  0.15068022E+01  0.11638829E+01  0.41056374E+00  0.39900923E+00  0.63636154E+00  0.16673458E+00  0.53006370E-01  0.18925117E+00  0.41271892E+00
 0.31539467E+00 -0.86007500E+00  0.11058393E+00  0.57223607E-01  0.78521740E+00  0.53701645E+00 -0.14734638E-02 -0.61604301E-02  0.25726801E-01  0.67227817E+00
 0.16738860E+00  0.34085903E+00 -0.30910268E+00
 0.49909920E-01  0.50000001E-01  0.49909920E-01  0.16236995E+00  0.16315331E+00  0.15919799E+00  0.15882066E+00  0.15856859E+00  0.16241613E+00  0.15802215E+00
 0.16063623E+00  0.15572733E+00  0.15402597E+00  0.14448184E+00  0.13961017E+00  0.82090326E-01  0.95989056E-01  0.11439577E+00  0.43870404E-01  0.47259919E-01
 0.46164569E-01  0.29853091E+00  0.30096692E+00  0.24809785E+00  0.22470640E+00  0.21719085E+00  0.22362274E+00  0.25929517E+00  0.21414286E+00  0.25077409E+00
 0.24577022E+00  0.18138097E+00  0.24221949E+00  0.21702905E+00  0.13743763E+00  0.18422979E+00  0.37780213E+01  0.50135469E+00  0.37036404E-01  0.36102425E-01
 0.43601993E-01  0.19528183E+00  0.23369984E+00  0.17491022E+00  0.17850201E+00  0.27445012E+00  0.22749478E+00  0.25978380E+00  0.29284608E+00  0.23804103E+00
 0.23738162E+00  0.24437441E+00  0.23459479E+00  0.67199700E-01  0.10344569E+00  0.13252623E+00  0.48284009E-01  0.22891888E+00  0.39284717E-01  0.40487969E+00
 0.15305077E+00  0.81135106E+00  0.43630585E-01  0.53151596E-01  0.25767177E+00  0.15294735E+00  0.13292297E-01  0.28872896E-01  0.42702273E-01  0.20476571E+00
 0.15994325E+00  0.15688273E+00  0.28651419E+00
 0.69000000E+02 -0.29328546E+04  0.91621965E+00 -0.28388933E+04  0.95259171E+00  0.60037093E+04  0.61834660E+04  0.59655467E+04  0.19447544E+03  0.18300000E+03
 0.26683611E+00  0.96630577E+00  0.95110539E+00  0.94389143E+00  0.25041426E-01  0.00000000E+00  0.51799825E-01  0.93408100E+00  0.74388471E-01  0.72147977E-05
