-0.44359658E-14  0.38651261E-14  0.18436355E-13  0.25274233E-13  0.44726718E-13  0.56096319E-13  0.58290673E-13  0.59348753E-13  0.41617859E-13  0.56855833E-13
 0.68704692E-13  0.62073549E-13  0.79134236E-13  0.75136146E-13  0.85617148E-13  0.53787678E+00  0.85040730E+00  0.11283648E+01  0.91231191E-14  0.14191861E-14
 0.92427282E-15  0.32932281E+00  0.65884060E+00  0.34550065E+00  0.45935208E+00  0.60195285E+00  0.64247763E+00  0.51457250E+00  0.50648004E+00  0.66701192E+00
 0.82745612E+00  0.72511232E+00  0.94490689E+00  0.89584589E+00  0.57794291E+00  0.80949575E+00  0.25272138E+01  0.12147791E+01  0.22975734E+00  0.17512251E+00
 0.78028858E-01  0.27205136E+01  0.25877154E+01  0.22282953E+01  0.22342806E+01  0.23988676E+01  0.22942297E+01  0.21080627E+01  0.17917590E+01  0.18121966E+01
 0.16071258E+01  0.15092573E+01  0.12782502E+01  0.50628167E+00  0.38251904E+00  0.65632319E+00  0.39886531E+00  0.51608276E+00  0.58528626E+00  0.17782070E+00
 0.32103404E+00  0.35080895E+00  0.17190745E+00  0.12290601E+00  0.92531818E+00  0.62120283E+00  0.11740057E-03  0.21035427E-01  0.22267861E-01  0.74353021E+00
 0.85502803E-01  0.35813546E+00  0.16226104E+00
 0.31521421E-01  0.31606581E-01  0.31618729E-01  0.10641383E+00  0.10550784E+00  0.10126401E+00  0.10229870E+00  0.10283782E+00  0.10063002E+00  0.10039410E+00
 0.98494589E-01  0.95889606E-01  0.98656900E-01  0.94907448E-01  0.93885034E-01  0.54941110E-01  0.58982883E-01  0.74829325E-01  0.46522547E-01  0.46859179E-01
 0.49297243E-01  0.12559909E+00  0.16404808E+00  0.11892236E+00  0.13962178E+00  0.11536428E+00  0.11850224E+00  0.12393532E+00  0.12780148E+00  0.11772917E+00
 0.11479876E+00  0.11287485E+00  0.11387691E+00  0.11049602E+00  0.97918376E-01  0.10715920E+00  0.38300958E+01  0.10449585E+01  0.11369995E-01  0.22423739E-01
 0.43881524E-01  0.11864531E+00  0.14058709E+00  0.14275789E+00  0.14826170E+00  0.13882256E+00  0.13593213E+00  0.14004594E+00  0.15972990E+00  0.14573251E+00
 0.14479943E+00  0.15085505E+00  0.15632264E+00  0.65805949E-01  0.70276119E-01  0.10494916E+00  0.23894310E+00  0.59567463E-01  0.46971980E-01  0.22099778E+00
 0.97061463E-01  0.10645630E+01  0.43871030E-01  0.35399586E-01  0.15926594E+00  0.10835116E+00  0.91700377E-02  0.30121466E-01  0.37721705E-01  0.13748477E+00
 0.98530091E-01  0.95607281E-01  0.49238572E+00
 0.69000000E+02 -0.77864926E+04  0.85749021E+00 -0.76928813E+04  0.96315606E+00  0.15710985E+05  0.15953966E+05  0.15735230E+05  0.18666326E+03  0.18300000E+03
 0.41098278E+00  0.10029973E+01  0.99329868E+00  0.99230996E+00  0.89482598E-02  0.00000000E+00  0.29582944E-01  0.99999455E+00  0.46843070E-01  0.66586687E-05
