 0.10122989E-16 -0.11559635E-14 -0.20378141E-14  0.69245515E-15 -0.25021687E-15  0.41267958E-14 -0.33551773E-14  0.10561765E-14  0.61313555E-15  0.13941325E-14
 0.21717708E-15  0.22972603E-15 -0.10069350E-14 -0.31542082E-14 -0.22783350E-14  0.72436208E+00  0.80417866E+00  0.10807662E+01  0.20987403E-14 -0.32690286E-14
-0.53283103E-14  0.51591301E+00  0.91253024E+00  0.95310634E+00 -0.61640219E-03  0.71672916E+00  0.11105605E+01  0.38136110E+00  0.55205035E+00  0.81204784E+00
 0.69099456E+00  0.56782484E+00  0.90661794E+00  0.12501527E+01  0.61007321E+00  0.89562964E+00  0.16657974E+00  0.23269783E+00  0.22058351E+00  0.15818241E+00
 0.13975729E+00  0.22119861E+01  0.23616045E+01  0.24669325E+01  0.18583435E+01  0.24732773E+01  0.21346660E+01  0.21272218E+01  0.20274091E+01  0.21085989E+01
 0.17786655E+01  0.10075117E+01  0.13961576E+01  0.34399307E+00  0.39941821E+00  0.83758003E+00  0.32147661E-01  0.17593698E+00  0.20612666E+00  0.68171960E+00
 0.30634552E+00 -0.45667574E+00  0.11014533E+00  0.69168009E-01  0.60944682E+00  0.66594857E+00  0.72836424E-02 -0.10545284E+00  0.18386769E+00  0.86653996E+00
 0.24304940E+00  0.25691244E+00 -0.12710558E+00
 0.49989998E-01  0.49989998E-01  0.49989998E-01  0.16630094E+00  0.15367498E+00  0.16673332E+00  0.16155495E+00  0.16005936E+00  0.15232860E+00  0.15903145E+00
 0.15226293E+00  0.15182556E+00  0.15098344E+00  0.14000000E+00  0.14161921E+00  0.81640206E-01  0.10461901E+00  0.13054186E+00  0.46477485E-01  0.42548701E-01
 0.46484742E-01  0.23964345E+00  0.60021496E+00  0.25881329E+00  0.24714060E+00  0.28948262E+00  0.31066859E+00  0.25616175E+00  0.22226335E+00  0.27174786E+00
 0.24120936E+00  0.26761535E+00  0.26195115E+00  0.24964717E+00  0.10747959E+00  0.16254196E+00  0.16195738E+00  0.37435848E+00  0.21636566E-01  0.66758312E-01
 0.72853684E-01  0.27073738E+00  0.18674777E+00  0.22466275E+00  0.29180092E+00  0.19838248E+00  0.20346051E+00  0.23462488E+00  0.19019279E+00  0.22373255E+00
 0.24682850E+00  0.21098466E+00  0.19404349E+00  0.67174777E-01  0.13010956E+00  0.19292477E+00  0.23276377E+00  0.23590585E-01  0.28434863E-01  0.55721664E+00
 0.24813914E+00  0.74570501E+00  0.72852872E-01  0.40952053E-01  0.21576265E+00  0.20504278E+00  0.19370969E-01  0.61846942E-01  0.23289487E+00  0.24409501E+00
 0.22968642E+00  0.20096891E+00  0.20958985E+00
 0.69000000E+02 -0.29414067E+04  0.89468366E+00 -0.28519399E+04  0.95378121E+00  0.60208134E+04  0.62005701E+04  0.59826508E+04  0.18332155E+03  0.18300000E+03
 0.47940444E+00  0.97606389E+00  0.99851189E+00  0.99829234E+00  0.41917568E-02  0.00000000E+00  0.44443263E-01  0.97963718E+00  0.74471917E-01  0.30232184E-03
