-0.95602140E-16 -0.96507281E-16  0.11459951E-15 -0.34524695E-15 -0.17197867E-15 -0.28856515E-15 -0.13504606E-15 -0.32579002E-15 -0.26975514E-15 -0.14437969E-15
-0.32994554E-15 -0.49943657E-15 -0.21673197E-15 -0.41545926E-15 -0.62823957E-15  0.52003473E+00  0.90091997E+00  0.12213027E+01 -0.15726390E-15  0.33497443E-16
-0.12522568E-16  0.66385007E+00  0.71053141E+00  0.60022247E+00  0.44636080E+00  0.40004215E+00  0.59235156E+00  0.54973280E+00  0.60619819E+00  0.48714259E+00
 0.72540599E+00  0.82782936E+00  0.94597113E+00  0.90523225E+00  0.38234618E+00  0.62669313E+00  0.72104990E-01  0.64167947E-01  0.18861060E+00  0.17938796E+00
 0.96526235E-01  0.23373132E+01  0.22631087E+01  0.23230565E+01  0.21113455E+01  0.19024971E+01  0.21791444E+01  0.21245315E+01  0.16297097E+01  0.17671756E+01
 0.14617510E+01  0.16043862E+01  0.12026829E+01  0.51219940E+00  0.72612458E+00  0.16586795E+00 -0.28871542E+00  0.19146606E+00  0.18789825E+00  0.67912149E+00
 0.35630015E+00 -0.24880949E-01  0.13907383E+00  0.13011473E+00  0.85571766E+00  0.85378015E+00  0.24912786E-01 -0.24684665E-02  0.50731558E+00  0.10890390E+01
 0.24268810E+00  0.31583446E+00 -0.82249492E-02
 0.49989998E-01  0.49959984E-01  0.48538644E-01  0.16265300E+00  0.15600000E+00  0.15684387E+00  0.15529327E+00  0.14700681E+00  0.15791136E+00  0.15256473E+00
 0.14422205E+00  0.15341447E+00  0.14924811E+00  0.15184203E+00  0.14347126E+00  0.81939273E-01  0.10741687E+00  0.11202262E+00  0.46754632E-01  0.44057187E-01
 0.43587506E-01  0.28422815E+00  0.25433162E+00  0.23038957E+00  0.20384806E+00  0.20723027E+00  0.18402888E+00  0.21078281E+00  0.19579707E+00  0.19045058E+00
 0.21470098E+00  0.21214394E+00  0.20338190E+00  0.19789852E+00  0.15331909E+00  0.21143904E+00  0.15624826E+01  0.14692839E+01  0.35805389E-01  0.33326264E-01
 0.48581325E-01  0.25760365E+00  0.20684452E+00  0.19421045E+00  0.23350064E+00  0.19322737E+00  0.23392545E+00  0.22543488E+00  0.21381570E+00  0.24741006E+00
 0.23179120E+00  0.25572550E+00  0.18717264E+00  0.79839587E-01  0.17916904E+00  0.35518289E+00  0.11118813E+02  0.62743589E-01  0.53332888E-01  0.47425267E+00
 0.16714877E+00  0.27029303E+00  0.48588064E-01  0.69798626E-01  0.23551024E+00  0.36048484E+00  0.27040161E-01  0.98293766E-01  0.11117882E+02  0.37821004E+00
 0.14294621E+00  0.15211102E+00  0.87956138E-01
 0.69000000E+02 -0.29083609E+04  0.95313652E+00 -0.28155910E+04  0.95993186E+00  0.59547218E+04  0.61344785E+04  0.59165592E+04  0.19276974E+03  0.18300000E+03
 0.29578525E+00  0.96249403E+00  0.95523520E+00  0.94863055E+00  0.23105526E-01  0.00000000E+00  0.50747198E-01  0.94386085E+00  0.68862033E-01  0.78175669E-05
