 0.51958309E-15  0.80716337E-15  0.55932571E-15  0.27406640E-14  0.64620281E-15  0.17997663E-14  0.18662317E-14  0.20144320E-14  0.29042325E-14  0.10032529E-14
 0.18661241E-14  0.19664130E-14  0.28030525E-14  0.30368482E-14  0.33395964E-14  0.60073495E+00  0.87307048E+00  0.10199893E+01 -0.11685908E-16  0.49599809E-15
 0.29015868E-16  0.68714654E+00  0.10713086E+01  0.51431513E+00  0.22422525E+00  0.36240333E+00  0.67400813E+00  0.46365878E+00  0.69822091E+00  0.24389450E+00
 0.59825867E+00  0.39148536E+00  0.86637193E+00  0.96321082E+00  0.37999085E+00  0.47007185E+00  0.14333949E+01  0.98084885E+00  0.20559029E+00  0.13869542E+00
 0.15365620E+00  0.23327525E+01  0.26071146E+01  0.19947057E+01  0.20461318E+01  0.25325570E+01  0.19412190E+01  0.20685565E+01  0.18706713E+01  0.19554694E+01
 0.11775891E+01  0.14963125E+01  0.11180692E+01  0.41503939E+00  0.55159181E+00  0.71198441E-01  0.19711362E+00  0.16573285E+00  0.17620061E+00  0.14932834E+01
 0.41329083E+00 -0.55340171E+00  0.93843378E-01  0.65283217E-01  0.10598347E+01  0.10047004E+01  0.12301319E-01 -0.16165422E-01  0.23828560E-01  0.14699323E+01
 0.37730744E+00  0.35093459E+00 -0.14395034E+00
 0.49989998E-01  0.49638696E-01  0.49749371E-01  0.16165085E+00  0.16310732E+00  0.14607875E+00  0.15898427E+00  0.16614452E+00  0.15677691E+00  0.14600000E+00
 0.15000001E+00  0.14553006E+00  0.14046708E+00  0.15746745E+00  0.14757709E+00  0.79201467E-01  0.93616150E-01  0.12414220E+00  0.47004487E-01  0.46334647E-01
 0.44623304E-01  0.31945413E+00  0.28662920E+00  0.19816929E+00  0.21703976E+00  0.20904121E+00  0.17663771E+00  0.21530184E+00  0.20188154E+00  0.18936270E+00
 0.15601918E+00  0.17369939E+00  0.17879893E+00  0.21556535E+00  0.87602623E-01  0.14683628E+00  0.17984296E+01  0.19864069E+01  0.30185379E-01  0.40694177E-01
 0.36271065E-01  0.24901618E+00  0.17991127E+00  0.23068465E+00  0.27116323E+00  0.22400424E+00  0.25441158E+00  0.18957791E+00  0.25086015E+00  0.18728366E+00
 0.19398163E+00  0.29450956E+00  0.20212521E+00  0.70781656E-01  0.14191879E+00  0.33290628E+00  0.44670857E-01  0.14186566E+00  0.70970409E-01  0.10628496E+01
 0.21650402E+00  0.42346601E+01  0.36360178E-01  0.51150709E-01  0.27093837E+00  0.29856244E+00  0.16718073E-01  0.78122802E-01  0.35209283E-01  0.42090631E+00
 0.22307801E+00  0.20087697E+00  0.10877104E+01
 0.69000000E+02 -0.29053300E+04  0.97523890E+00 -0.27854000E+04  0.95859306E+00  0.59486601E+04  0.61284168E+04  0.59104975E+04  0.25187010E+03  0.18300000E+03
 0.55493036E-03  0.95231675E+00  0.76919179E+00  0.73513812E+00  0.61346505E-01  0.41286822E-01  0.79134995E-01  0.16133187E+00  0.81580209E-01  0.13109414E-04
