 0.45176893E-16  0.70307467E-15  0.60638109E-15 -0.53332821E-16 -0.35129506E-15 -0.57534088E-15 -0.12770185E-15 -0.81728813E-16 -0.25128026E-15 -0.43218787E-15
-0.49793409E-15 -0.10300498E-15  0.98701566E-16  0.56484159E-15 -0.13241006E-15  0.66315031E+00  0.83458191E+00  0.10404099E+01 -0.14446397E-16 -0.26728614E-16
-0.34401339E-17  0.58257061E+00  0.13342165E+01  0.11430976E+00  0.64231199E+00  0.51387352E+00  0.44875458E+00  0.15262222E+00  0.65935999E+00  0.61593515E+00
 0.44667089E+00  0.90758312E+00  0.81991786E+00  0.10448066E+01  0.55986392E+00  0.68681508E+00  0.20624502E+01  0.89157033E+00  0.21830238E+00  0.96455030E-01
 0.16306992E+00  0.26321146E+01  0.23209326E+01  0.23097410E+01  0.24675872E+01  0.23429558E+01  0.20960119E+01  0.23058858E+01  0.20869834E+01  0.14531264E+01
 0.16929406E+01  0.10955863E+01  0.13986009E+01  0.42916179E+00  0.60509145E+00  0.60842395E+00  0.18890414E+00  0.10325187E+00  0.18471619E+00  0.86712885E+00
 0.45523930E+00 -0.76978199E-01  0.86030133E-01  0.56059711E-01  0.74889839E+00  0.45140368E+00 -0.77710947E-03 -0.28406193E-01  0.22596447E-01  0.71778244E+00
 0.30020127E+00  0.46500197E+00 -0.23062591E-01
 0.49749371E-01  0.49959984E-01  0.49909920E-01  0.16253923E+00  0.16216967E+00  0.15835087E+00  0.16181470E+00  0.15363593E+00  0.15561491E+00  0.16093478E+00
 0.14954598E+00  0.14387494E+00  0.14820257E+00  0.13831486E+00  0.14654350E+00  0.80879487E-01  0.97143210E-01  0.11516105E+00  0.45989186E-01  0.44650935E-01
 0.45019779E-01  0.30223548E+00  0.61745608E+00  0.23715071E+00  0.23359673E+00  0.21141586E+00  0.25013876E+00  0.24379568E+00  0.21331495E+00  0.22507536E+00
 0.25132585E+00  0.24536778E+00  0.26717246E+00  0.30006894E+00  0.14276725E+00  0.15418684E+00  0.48118763E+01  0.70904654E+00  0.20774983E-01  0.71337007E-01
 0.45776673E-01  0.16913696E+00  0.25053510E+00  0.21916154E+00  0.23096488E+00  0.17882775E+00  0.24023454E+00  0.22689492E+00  0.20575134E+00  0.23176706E+00
 0.24367823E+00  0.22219512E+00  0.22702421E+00  0.11095788E+00  0.99427707E-01  0.17168227E+00  0.56418709E-01  0.19714007E+00  0.41119974E-01  0.42989361E+00
 0.19838744E+00  0.86341619E+00  0.45786053E-01  0.59063233E-01  0.26143816E+00  0.19389603E+00  0.10818030E-01  0.44103511E-01  0.59409175E-01  0.22091275E+00
 0.15175468E+00  0.17063491E+00  0.25918514E+00
 0.69000000E+02 -0.29324782E+04  0.92376450E+00 -0.28145527E+04  0.95860754E+00  0.60029563E+04  0.61827131E+04  0.59647938E+04  0.24270874E+03  0.18300000E+03
 0.20626763E-02  0.97174508E+00  0.74093458E+00  0.70271181E+00  0.57120687E-01  0.35651448E-01  0.75477197E-01  0.26851044E+00  0.83019107E-01  0.49003171E-05
