-0.36398385E-16 -0.86866782E-16  0.60498733E-16 -0.17573778E-15 -0.55523817E-16 -0.10985745E-15 -0.17645378E-15 -0.53313458E-16 -0.23493904E-15 -0.82856703E-16
-0.47159833E-16 -0.21685945E-15 -0.17289712E-15  0.14262247E-15 -0.85032240E-17  0.62429261E+00  0.84482050E+00  0.11071588E+01  0.25790615E-17 -0.58237214E-16
-0.82685594E-17  0.62212473E+00  0.81976426E+00  0.45384499E+00  0.12786794E+00  0.46408960E+00  0.18148202E+00  0.72844529E+00  0.65208185E+00  0.65008807E+00
 0.78028685E+00  0.77841783E+00  0.60639602E+00  0.66178215E+00  0.53221250E+00  0.93620509E+00  0.29809260E+01  0.83528280E+01  0.19964953E+00  0.16525489E+00
 0.12314253E+00  0.25084341E+01  0.26883123E+01  0.22783184E+01  0.23920712E+01  0.19392028E+01  0.19482043E+01  0.17053969E+01  0.18125676E+01  0.18158013E+01
 0.18544507E+01  0.17852947E+01  0.11227081E+01  0.45579654E+00  0.43522093E+00  0.54533058E+00  0.50278425E+00  0.24714777E+00  0.56124866E+00  0.71801329E+00
 0.26665580E+00  0.31745601E+01  0.12595747E+00  0.14085744E+00  0.10756921E+01  0.50891721E+00  0.72328851E-03 -0.13034797E-01  0.44193491E-02  0.73004538E+00
 0.29824248E+00  0.32368314E+00  0.13676172E+01
 0.49839742E-01  0.49989998E-01  0.49909920E-01  0.16522712E+00  0.16449620E+00  0.15842980E+00  0.15580437E+00  0.15842980E+00  0.15509997E+00  0.14696938E+00
 0.15708278E+00  0.15708597E+00  0.15000001E+00  0.15021318E+00  0.14827003E+00  0.81399143E-01  0.10368660E+00  0.11293255E+00  0.73624335E-01  0.74530840E-01
 0.75210907E-01  0.19177140E+00  0.28404948E+00  0.18567923E+00  0.20022430E+00  0.19972134E+00  0.17581667E+00  0.19753209E+00  0.17192927E+00  0.18106806E+00
 0.15701073E+00  0.19767219E+00  0.18188450E+00  0.17641930E+00  0.11418018E+00  0.21367876E+00  0.48078432E+01  0.18399517E+02  0.25355235E-01  0.37204102E-01
 0.45010697E-01  0.21355510E+00  0.18078671E+00  0.22318855E+00  0.17725573E+00  0.28943330E+00  0.23155452E+00  0.23910929E+00  0.24679385E+00  0.22402985E+00
 0.23253666E+00  0.23128346E+00  0.22476397E+00  0.82526751E-01  0.13110724E+00  0.16435200E+00  0.89989714E-01  0.40536895E+00  0.50815526E-01  0.43385434E+00
 0.16220737E+00  0.67374830E+01  0.45264326E-01  0.55542938E-01  0.26336089E+00  0.20048618E+00  0.44557131E-02  0.29226363E-01  0.16181579E-01  0.23315400E+00
 0.15752923E+00  0.17364281E+00  0.30110087E+01
 0.69000000E+02 -0.30822964E+04  0.85213404E+00 -0.29912916E+04  0.96100277E+00  0.63025929E+04  0.64823496E+04  0.62644303E+04  0.18163712E+03  0.18300000E+03
 0.51457376E+00  0.10020516E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43218260E-01  0.98339942E+00  0.73857771E-01  0.36069837E-07
