 0.31687180E-15  0.35119744E-15  0.12388129E-14  0.56456699E-15  0.42731438E-15  0.79702624E-15  0.19138613E-15  0.85846472E-15  0.68437769E-15  0.74516501E-15
 0.70451987E-15  0.82593690E-15  0.69043413E-15  0.10083470E-14  0.93777940E-15  0.58827358E+00  0.81823772E+00  0.11064442E+01 -0.21897009E-14 -0.75783763E-15
-0.59606280E-15  0.87422431E+00  0.96525717E+00  0.37421760E+00  0.46683043E+00  0.63041675E+00  0.20557603E+00  0.86349797E+00  0.51222348E+00  0.70886832E+00
 0.66306823E+00  0.83010453E+00  0.86381668E+00  0.96936351E+00  0.53510410E+00  0.95053494E+00  0.31671629E+01  0.11534967E+01  0.16013077E+00  0.14079081E+00
 0.13360471E+00  0.24779449E+01  0.21819446E+01  0.23603926E+01  0.19844338E+01  0.19917694E+01  0.24392612E+01  0.20759900E+01  0.19824486E+01  0.16719056E+01
 0.16712854E+01  0.13936266E+01  0.11061647E+01  0.43314016E+00  0.41200751E+00  0.70118642E+00  0.13798946E+00  0.49610728E+00  0.53640497E+00  0.10118994E+01
 0.14781833E+00 -0.82426625E+00  0.11549528E+00  0.71534917E-01  0.87943530E+00  0.50514925E+00  0.72635547E-02  0.28505672E-01  0.34641128E-01  0.66849804E+00
 0.42060009E+00  0.16954312E+00 -0.32129318E+00
 0.49839742E-01  0.49839742E-01  0.49909920E-01  0.16127926E+00  0.15406492E+00  0.16461773E+00  0.14218298E+00  0.16271140E+00  0.16340135E+00  0.15867892E+00
 0.15391880E+00  0.15092714E+00  0.15256146E+00  0.14899665E+00  0.14091133E+00  0.79028822E-01  0.10079709E+00  0.11703350E+00  0.69675833E-01  0.73634230E-01
 0.75567588E-01  0.31814897E+00  0.19672705E+00  0.21075191E+00  0.19512749E+00  0.23338331E+00  0.18019170E+00  0.23092736E+00  0.18408895E+00  0.21711257E+00
 0.21523154E+00  0.19901946E+00  0.19417302E+00  0.21116717E+00  0.11543785E+00  0.24364284E+00  0.71719460E+01  0.83109581E+00  0.41928697E-01  0.41111045E-01
 0.41143786E-01  0.20157099E+00  0.21647042E+00  0.26738966E+00  0.18026866E+00  0.26854950E+00  0.21897495E+00  0.21883807E+00  0.21427694E+00  0.21598554E+00
 0.25872326E+00  0.24542624E+00  0.22220825E+00  0.76387629E-01  0.19285150E+00  0.18922770E+00  0.65895683E+00  0.96508853E-01  0.10039371E+00  0.48684788E+00
 0.14788461E+00  0.13723371E+01  0.41138779E-01  0.58447555E-01  0.25131598E+00  0.18170144E+00  0.18832581E-01  0.87978326E-01  0.92978634E-01  0.19618915E+00
 0.16160475E+00  0.15485671E+00  0.52600682E+00
 0.69000000E+02 -0.30587851E+04  0.91643269E+00 -0.29620451E+04  0.95658835E+00  0.62555703E+04  0.64353270E+04  0.62174077E+04  0.19910906E+03  0.18300000E+03
 0.19679353E+00  0.97172901E+00  0.93284766E+00  0.92293994E+00  0.29669453E-01  0.00000000E+00  0.54551807E-01  0.90126676E+00  0.78300739E-01  0.56131425E-05
