 0.53064147E-15  0.69075166E-15  0.89424508E-15 -0.96482135E-15 -0.48842307E-15 -0.54073069E-15 -0.84376494E-15 -0.43288048E-15 -0.64372355E-15 -0.41899896E-15
-0.80387466E-15 -0.48302869E-15 -0.54894109E-15 -0.60513643E-15 -0.84521130E-15  0.58432841E+00  0.75036347E+00  0.11677465E+01 -0.46444616E-15 -0.44496187E-15
-0.46186616E-15  0.25603747E+00  0.33456841E+00  0.60321432E+00  0.50432056E+00  0.37444365E+00  0.46606693E+00  0.52508873E+00  0.44291833E+00  0.44097567E+00
 0.66845357E+00  0.56794184E+00  0.78347844E+00  0.98274481E+00  0.37901726E+00  0.65253460E+00  0.52169216E+00  0.13070955E+01  0.23246339E+00  0.21669284E+00
-0.37820602E-02  0.24357004E+01  0.22860777E+01  0.26182253E+01  0.24254305E+01  0.23573136E+01  0.20318670E+01  0.21115346E+01  0.18559245E+01  0.17491219E+01
 0.15822213E+01  0.11358973E+01  0.13023684E+01  0.42533660E+00  0.62459379E+00  0.27791929E+00  0.53366673E+00  0.29656366E+00  0.43344560E+00  0.59324759E+00
 0.38591409E+00 -0.19038012E-01  0.25378203E+00  0.84389761E-01  0.97123104E+00  0.76001459E+00  0.60908839E-01  0.22158626E-01  0.11439522E+00  0.10309573E+01
 0.29433781E+00  0.37456876E+00 -0.93087843E-02
 0.49909920E-01  0.49507577E-01  0.50000001E-01  0.16700599E+00  0.15915716E+00  0.16596386E+00  0.16236995E+00  0.16202161E+00  0.14907716E+00  0.15167069E+00
 0.15132415E+00  0.14361058E+00  0.14759403E+00  0.14401041E+00  0.15078461E+00  0.75725682E-01  0.10312986E+00  0.11440618E+00  0.75153179E-01  0.70143171E-01
 0.74016228E-01  0.21730383E+00  0.28244349E+00  0.18348220E+00  0.17970124E+00  0.20101276E+00  0.21412040E+00  0.18435067E+00  0.19654834E+00  0.21611339E+00
 0.18566132E+00  0.18700176E+00  0.21711700E+00  0.21846725E+00  0.11734534E+00  0.14025004E+00  0.72179908E+00  0.15771422E+01  0.18936234E-01  0.30669540E-01
 0.17057464E+00  0.25319919E+00  0.24098970E+00  0.20938809E+00  0.22673570E+00  0.20766737E+00  0.21632701E+00  0.21653061E+00  0.23327039E+00  0.21868293E+00
 0.23258835E+00  0.30094209E+00  0.23894878E+00  0.80727860E-01  0.12910466E+00  0.19549707E+00  0.63393101E-01  0.24299221E+00  0.14799337E+00  0.39789930E+00
 0.14977311E+00  0.54499573E+00  0.17057471E+00  0.67298725E-01  0.26707718E+00  0.23304364E+00  0.73815338E-01  0.98035932E-01  0.14722197E+00  0.30753839E+00
 0.13358393E+00  0.12716886E+00  0.26484197E+00
 0.69000000E+02 -0.30686938E+04  0.88694539E+00 -0.29702660E+04  0.97136082E+00  0.62753875E+04  0.64551442E+04  0.62372249E+04  0.19622957E+03  0.18300000E+03
 0.23879712E+00  0.10031896E+01  0.93669289E+00  0.92735249E+00  0.26887309E-01  0.00000000E+00  0.52859376E-01  0.92276729E+00  0.73060726E-01  0.29124319E-03
