-0.17602288E-16 -0.17586723E-16  0.10653474E-15  0.11050847E-15 -0.62488473E-16  0.83852887E-16 -0.21190594E-15  0.23494325E-15 -0.31201302E-16  0.86704642E-17
 0.14994328E-16 -0.27997539E-15  0.10595722E-15 -0.58410631E-16  0.88546588E-16  0.61439955E+00  0.80563623E+00  0.10361776E+01  0.72920123E-17 -0.46844429E-17
 0.21141901E-16  0.68203700E+00  0.12823973E+01  0.23378296E+00  0.71163964E+00  0.24521986E+00  0.44767839E+00  0.36454403E+00  0.70174748E+00  0.30366695E+00
 0.68726808E+00  0.10607163E+01  0.76229143E+00  0.12037810E+01  0.66974425E+00  0.80972701E+00  0.38861928E+01  0.93502367E+00  0.20913894E+00  0.10655706E+00
 0.16261962E+00  0.26865687E+01  0.21062613E+01  0.23831234E+01  0.25173697E+01  0.23490877E+01  0.21649926E+01  0.20917933E+01  0.20438819E+01  0.14028909E+01
 0.16126434E+01  0.94011939E+00  0.13064020E+01  0.43019283E+00  0.51579297E+00  0.45735338E+00  0.46727993E-01  0.54619396E+00  0.50579965E+00  0.67258441E+00
 0.31444484E+00  0.25308737E+00  0.86980380E-01  0.15463130E-01  0.93919724E+00  0.59507400E+00 -0.16598027E-02 -0.17045621E-01  0.33920780E-01  0.73272020E+00
 0.23173326E+00  0.35600311E+00  0.84506564E-01
 0.49959984E-01  0.49959984E-01  0.49959984E-01  0.16546601E+00  0.16068292E+00  0.15619218E+00  0.16448708E+00  0.15728636E+00  0.16209565E+00  0.14759403E+00
 0.15771811E+00  0.15683112E+00  0.14691494E+00  0.15169378E+00  0.14985326E+00  0.87112568E-01  0.99810161E-01  0.10909050E+00  0.74767433E-01  0.75884767E-01
 0.73465735E-01  0.27526283E+00  0.63558775E+00  0.20775987E+00  0.20783117E+00  0.20158908E+00  0.19489823E+00  0.18272430E+00  0.18453874E+00  0.17239979E+00
 0.18190050E+00  0.19103338E+00  0.15052392E+00  0.19367374E+00  0.13643710E+00  0.16875266E+00  0.18726948E+02  0.10387870E+01  0.23912074E-01  0.70127442E-01
 0.49700674E-01  0.18333241E+00  0.25192431E+00  0.19307029E+00  0.21096461E+00  0.19720122E+00  0.26391354E+00  0.18078269E+00  0.23066115E+00  0.25044602E+00
 0.20652491E+00  0.24247691E+00  0.25094658E+00  0.86326368E-01  0.95788866E-01  0.13651119E+00  0.23018336E+01  0.10790938E+00  0.17759000E+00  0.39715099E+00
 0.13060993E+00  0.10898262E+01  0.49811188E-01  0.51902786E-01  0.24991541E+00  0.19096126E+00  0.72097909E-02  0.10192297E+00  0.17592175E+00  0.20486373E+00
 0.13355798E+00  0.12642775E+00  0.36284009E+00
 0.69000000E+02 -0.30771635E+04  0.90102748E+00 -0.29793227E+04  0.96221811E+00  0.62923270E+04  0.64720837E+04  0.62541644E+04  0.19860301E+03  0.18300000E+03
 0.20380498E+00  0.98528999E+00  0.93778071E+00  0.92860082E+00  0.29199716E-01  0.00000000E+00  0.54258416E-01  0.90531716E+00  0.79116098E-01  0.11317776E-05
