-0.30770780E-12 -0.20495317E-12  0.40600854E-13  0.32943829E-13  0.28536665E-14  0.84876618E-13  0.33843117E-13  0.46642123E-13  0.58122845E-13  0.13007772E-12
 0.10188644E-12  0.10071239E-12  0.11875060E-12  0.11241886E-12  0.27779621E-12  0.68463439E+00  0.85520184E+00  0.11016121E+01  0.15117585E-13 -0.76536686E-14
 0.18541126E-12  0.66382837E+00  0.55073136E+00  0.28753093E+00  0.38390148E-01  0.57946122E+00  0.26291612E+00  0.38084275E+00  0.44964871E+00  0.83131492E+00
 0.76871365E+00  0.70786321E+00  0.68672484E+00  0.94395447E+00  0.51712579E+00  0.91701669E+00  0.40401849E+00  0.20279889E+01  0.15774593E+00  0.18497202E+00
 0.40775079E-01  0.26890712E+01  0.24321921E+01  0.21710944E+01  0.23168182E+01  0.25654340E+01  0.19126749E+01  0.20229328E+01  0.16635665E+01  0.19655310E+01
 0.16922692E+01  0.12306882E+01  0.10369489E+01  0.44902664E+00  0.47018600E+00  0.50056636E+00  0.18923171E+00  0.20941716E+00  0.50716974E-01  0.64534104E+00
 0.24985076E+00 -0.20700017E+00  0.20912465E+00  0.10469940E+00  0.11614562E+01  0.60138512E+00  0.69379797E-02 -0.18928748E-01  0.43012206E-01  0.79669321E+00
 0.33063313E+00  0.30167308E+00 -0.11429550E+00
 0.49989998E-01  0.49839742E-01  0.49989998E-01  0.16688620E+00  0.15600961E+00  0.16003437E+00  0.15482570E+00  0.16534509E+00  0.14654350E+00  0.16809522E+00
 0.15329383E+00  0.15960890E+00  0.14966629E+00  0.15051910E+00  0.14827003E+00  0.81368163E-01  0.10677737E+00  0.11389734E+00  0.48192002E-01  0.46522792E-01
 0.47708843E-01  0.16355783E+00  0.16063452E+00  0.19848624E+00  0.17783518E+00  0.15711994E+00  0.15787247E+00  0.20971547E+00  0.18178496E+00  0.17194523E+00
 0.16203481E+00  0.14689782E+00  0.15452260E+00  0.19235168E+00  0.96560799E-01  0.16951026E+00  0.38518026E+00  0.56799603E+01  0.30155176E-01  0.26562471E-01
 0.52108731E-01  0.19333243E+00  0.18561758E+00  0.23747866E+00  0.18923281E+00  0.21547322E+00  0.20780516E+00  0.30905783E+00  0.25732067E+00  0.26251382E+00
 0.21033131E+00  0.23116693E+00  0.23808438E+00  0.71304850E-01  0.13942955E+00  0.16189694E+00  0.11755851E+00  0.40130578E-01  0.48775747E+00  0.23869210E+00
 0.11126097E+00  0.49108493E+00  0.52051865E-01  0.80123350E-01  0.28230539E+00  0.17978220E+00  0.13799302E-01  0.32874364E-01  0.12262371E+00  0.22296324E+00
 0.10207281E+00  0.10946742E+00  0.26297802E+00
 0.69000000E+02 -0.29258766E+04  0.92831288E+00 -0.28253518E+04  0.96975013E+00  0.59897532E+04  0.61695100E+04  0.59515906E+04  0.20403386E+03  0.18300000E+03
 0.13687121E+00  0.98537402E+00  0.92909967E+00  0.91863896E+00  0.33902672E-01  0.00000000E+00  0.57324690E-01  0.85557189E+00  0.72789139E-01  0.58871096E-05
