 0.54706576E-15  0.53537051E-15  0.11940404E-14  0.41751360E-15  0.92497290E-15 -0.12125152E-14 -0.77905802E-15 -0.74824360E-15  0.20485259E-15  0.72071291E-15
 0.22011792E-15 -0.79726566E-16 -0.11015186E-14  0.14602209E-14  0.47667071E-14  0.70899421E+00  0.73368871E+00  0.10387492E+01 -0.24781958E-15  0.28922348E-15
 0.56364127E-16  0.56703836E+00  0.41384754E+00  0.29929432E+00  0.20742896E+00  0.17817390E+00  0.27042645E+00  0.20779215E+00  0.14182775E+00  0.74442685E+00
 0.63833177E+00  0.29572576E+00  0.86262262E+00  0.98462671E+00  0.44060850E+00  0.87562358E+00  0.32953410E+01  0.17037537E+01  0.17842337E+00  0.21195288E+00
 0.30188154E-01  0.25875940E+01  0.24807596E+01  0.26053433E+01  0.25255785E+01  0.21381862E+01  0.21826265E+01  0.14969820E+01  0.18077334E+01  0.22732201E+01
 0.12440463E+01  0.13911523E+01  0.11563069E+01  0.52764797E+00  0.30461878E+00  0.56445199E+00  0.16595875E+00  0.95532477E-01  0.14493532E+00  0.17930748E+00
 0.21205848E+00 -0.35579562E+01  0.21981192E+00  0.17227104E+00  0.11420931E+01  0.69770080E+00 -0.13405530E-02 -0.13317685E-01  0.80693616E-02  0.89318454E+00
 0.88951528E-01  0.23979262E+00 -0.18862808E+01
 0.49909920E-01  0.49959984E-01  0.50000001E-01  0.16400914E+00  0.15905659E+00  0.16252999E+00  0.16152708E+00  0.14790200E+00  0.14851263E+00  0.14594176E+00
 0.15076803E+00  0.15404870E+00  0.14470315E+00  0.15806328E+00  0.15160476E+00  0.83728552E-01  0.99470496E-01  0.12073261E+00  0.41716680E-01  0.42797156E-01
 0.41031566E-01  0.19131261E+00  0.17546950E+00  0.19641587E+00  0.19259746E+00  0.19948819E+00  0.18468511E+00  0.20272796E+00  0.17559993E+00  0.18035793E+00
 0.22651063E+00  0.16944019E+00  0.15723448E+00  0.22072896E+00  0.81954412E-01  0.18370871E+00  0.32444513E+01  0.13404951E+01  0.31045508E-01  0.23616018E-01
 0.68233483E-01  0.21719880E+00  0.18205605E+00  0.19148986E+00  0.18522155E+00  0.19359933E+00  0.17632173E+00  0.24021873E+00  0.24584867E+00  0.19458511E+00
 0.25185862E+00  0.28111956E+00  0.29769206E+00  0.78175038E-01  0.12817414E+00  0.19064201E+00  0.24518641E-01  0.82053147E-01  0.25625929E-01  0.24812542E+00
 0.13469140E+00  0.28210840E+01  0.68233512E-01  0.68803698E-01  0.32583475E+00  0.18151163E+00  0.65704789E-02  0.20876663E-01  0.12053481E-01  0.25000599E+00
 0.12609641E+00  0.14414644E+00  0.15917655E+01
 0.69000000E+02 -0.28980701E+04  0.89123890E+00 -0.27782117E+04  0.97003417E+00  0.59341402E+04  0.61138969E+04  0.58959776E+04  0.23977810E+03  0.18300000E+03
 0.30647818E-02  0.99974387E+00  0.79514505E+00  0.76492054E+00  0.55701242E-01  0.33656750E-01  0.74266416E-01  0.30976193E+00  0.85925005E-01  0.86256678E-06
