-0.68831181E-16  0.36684438E-20  0.29069316E-20 -0.23612343E-20  0.75490951E-16 -0.88818048E-16  0.62169260E-16  0.89093248E-16 -0.15543436E-15 -0.66617130E-16
-0.39973950E-16  0.17318858E-15  0.71049454E-16  0.69938491E-16 -0.31092356E-16  0.63914549E+00  0.91644347E+00  0.10339934E+01  0.11048812E-17  0.52714264E-17
-0.22236023E-17  0.56469989E+00  0.65561759E+00  0.17025061E+00  0.65047032E+00  0.55275317E-01  0.57166070E+00  0.40552336E+00  0.41911429E+00  0.51159739E+00
 0.88618994E+00  0.93404365E+00  0.68152964E+00  0.86859667E+00  0.39759833E+00  0.64403987E+00  0.14501658E+02  0.13894007E+01  0.19226520E+00  0.17339094E+00
 0.71770757E-01  0.25065706E+01  0.21264157E+01  0.26748762E+01  0.19281987E+01  0.22839370E+01  0.21073110E+01  0.20157385E+01  0.15633579E+01  0.15036979E+01
 0.16979016E+01  0.96296382E+00  0.11085771E+01  0.60298359E+00  0.36872050E+00  0.28630036E+00 -0.10463487E+01  0.44228202E+00  0.52988285E+00  0.80830812E+00
 0.28812128E+00 -0.65846753E+00  0.17822924E+00  0.98493464E-01  0.11533228E+01  0.76880413E+00 -0.34131943E-04 -0.16614803E-02  0.76500867E-02  0.10308542E+01
 0.33609945E+00  0.30475593E+00 -0.29403609E+00
 0.49909920E-01  0.50000001E-01  0.50000001E-01  0.15937378E+00  0.16169107E+00  0.16365819E+00  0.15182556E+00  0.15727682E+00  0.15198356E+00  0.15223666E+00
 0.15713370E+00  0.15842664E+00  0.14945233E+00  0.13539203E+00  0.15039614E+00  0.87518319E-01  0.89235969E-01  0.11476736E+00  0.74996665E-01  0.67605473E-01
 0.73316641E-01  0.16903831E+00  0.22090754E+00  0.17472495E+00  0.17487440E+00  0.16537187E+00  0.14832056E+00  0.17411694E+00  0.18641777E+00  0.14827295E+00
 0.15636984E+00  0.13774422E+00  0.14264371E+00  0.13522375E+00  0.14101095E+00  0.16004907E+00  0.12167204E+03  0.96184129E+00  0.26089597E-01  0.34136392E-01
 0.59448324E-01  0.17778109E+00  0.25199831E+00  0.16490853E+00  0.19150524E+00  0.20469201E+00  0.22370988E+00  0.20394324E+00  0.26851273E+00  0.21588020E+00
 0.23454697E+00  0.16480216E+00  0.22517794E+00  0.97687617E-01  0.11380542E+00  0.22248355E+00  0.12677962E+02  0.12621844E+00  0.85122459E-01  0.60841644E+00
 0.11877748E+00  0.11826431E+01  0.59448354E-01  0.62471904E-01  0.25985289E+00  0.19684353E+00  0.26065896E-02  0.97629875E-02  0.68275139E-01  0.30282584E+00
 0.18096259E+00  0.11881408E+00  0.51479053E+00
 0.69000000E+02 -0.30196983E+04  0.88879699E+00 -0.29209682E+04  0.97260009E+00  0.61773966E+04  0.63571534E+04  0.61392341E+04  0.19663479E+03  0.18300000E+03
 0.23257960E+00  0.10041980E+01  0.95306986E+00  0.94614574E+00  0.27295976E-01  0.00000000E+00  0.53101008E-01  0.91996558E+00  0.73434783E-01  0.74740682E-09
