 0.14589954E-16  0.51280222E-16  0.49593991E-16  0.24963378E-16  0.21141979E-15  0.18895124E-15  0.15377096E-15  0.86499104E-16  0.25739616E-15  0.14113234E-15
 0.15086803E-15  0.22545230E-15  0.38827032E-15  0.20671564E-15  0.23705244E-15  0.42477208E+00  0.76071513E+00  0.10186577E+01  0.16520668E-15  0.28298852E-15
 0.84025854E-15  0.48301625E+00  0.52595967E+00  0.37442300E+00  0.26576716E+00  0.48641673E+00  0.33912089E+00  0.53246403E+00  0.38442144E+00  0.82435435E+00
 0.77717566E+00  0.54655290E+00  0.71357381E+00  0.84016758E+00  0.50884902E+00  0.64747250E+00 -0.35317352E+00  0.14119340E+01  0.20955390E+00  0.20204234E+00
 0.75038247E-01  0.24785652E+01  0.27793629E+01  0.22270446E+01  0.27078252E+01  0.21247022E+01  0.22369046E+01  0.18344631E+01  0.18258328E+01  0.18901520E+01
 0.17689599E+01  0.13417002E+01  0.11027397E+01  0.38558817E+00  0.56836247E+00  0.37781677E+00  0.49842471E+00  0.46404588E+00  0.54898190E+00  0.15628984E+01
 0.48634362E+00 -0.47283311E+01  0.17336169E+00  0.15822528E+00  0.10623587E+01  0.16199736E+00  0.35941225E-01  0.58354776E-01  0.28268144E-01  0.90968060E+00
 0.68228030E+00  0.52557456E+00 -0.21275294E+01
 0.50000001E-01  0.50000001E-01  0.49839742E-01  0.16209565E+00  0.16894969E+00  0.15742935E+00  0.16822603E+00  0.15575302E+00  0.15472233E+00  0.15988746E+00
 0.15708278E+00  0.14857657E+00  0.15198356E+00  0.14462365E+00  0.14714278E+00  0.78811809E-01  0.97453602E-01  0.11346808E+00  0.70848472E-01  0.72138757E-01
 0.75976968E-01  0.25203976E+00  0.25314528E+00  0.19951345E+00  0.18738104E+00  0.16620976E+00  0.22089911E+00  0.16953933E+00  0.18389317E+00  0.19476534E+00
 0.18109891E+00  0.18113250E+00  0.18857488E+00  0.19057833E+00  0.10044450E+00  0.13984488E+00  0.17594301E+01  0.16294079E+01  0.28707476E-01  0.30355584E-01
 0.74737944E-01  0.21528451E+00  0.19141962E+00  0.20953031E+00  0.20491180E+00  0.22094768E+00  0.19834320E+00  0.27331862E+00  0.22359234E+00  0.22304454E+00
 0.24869037E+00  0.21004054E+00  0.22604430E+00  0.76930538E-01  0.10222747E+00  0.19118023E+00  0.50350185E-01  0.13757484E+00  0.10887848E+00  0.20206108E+01
 0.94387329E+00  0.18499449E+02  0.74703567E-01  0.59520289E-01  0.27359471E+00  0.15562242E+01  0.67009978E-01  0.84318921E-01  0.10744684E+00  0.27551255E+00
 0.82915449E+00  0.10087186E+01  0.80770655E+01
 0.69000000E+02 -0.30727074E+04  0.90707963E+00 -0.29804947E+04  0.96532521E+00  0.62834148E+04  0.64631715E+04  0.62452522E+04  0.18680033E+03  0.18300000E+03
 0.40823619E+00  0.98728665E+00  0.98238521E+00  0.97978631E+00  0.14410708E-01  0.00000000E+00  0.46867781E-01  0.96965857E+00  0.71042977E-01  0.90625545E-06
