-0.40594677E-14  0.79197657E-14  0.16758132E-13  0.82933445E-14 -0.16974532E-13 -0.20803077E-13 -0.31412322E-13 -0.66045273E-13 -0.62757471E-13 -0.44004293E-13
-0.79898002E-13 -0.55750797E-13 -0.11713994E-12 -0.10122559E-12 -0.14433078E-12  0.60681158E+00  0.74072903E+00  0.96432376E+00 -0.15761428E-13 -0.27035337E-13
-0.21072665E-13  0.52203113E+00  0.70710844E+00  0.32940663E-01  0.29010576E+00  0.37986538E+00  0.31863654E+00  0.67450678E+00  0.58848703E+00  0.37936449E+00
 0.54426879E+00  0.35791022E+00  0.78969944E+00  0.79379296E+00  0.48020551E+00  0.69012356E+00  0.38223356E+00  0.35454968E+00  0.21219981E+00  0.18127963E+00
 0.11265829E+00  0.29863498E+01  0.25840757E+01  0.26243999E+01  0.24116075E+01  0.23436003E+01  0.23015659E+01  0.20887799E+01  0.17627406E+01  0.19001188E+01
 0.14765799E+01  0.17552421E+01  0.94924265E+00  0.36711192E+00  0.37249845E+00  0.50960743E+00  0.41637205E-01  0.19230160E+00  0.20167655E+00  0.57687408E+00
 0.50556040E+00 -0.32630864E+00  0.13723931E+00  0.12661770E+00  0.10638406E+01  0.49816796E+00 -0.76116389E-03 -0.68972453E-01  0.13110024E+00  0.92660445E+00
 0.22201028E+00  0.54170656E+00 -0.12952659E+00
 0.49959984E-01  0.49989998E-01  0.49989998E-01  0.17284386E+00  0.16351147E+00  0.16667034E+00  0.15873247E+00  0.16815469E+00  0.16340135E+00  0.14972976E+00
 0.14414923E+00  0.14270249E+00  0.14628738E+00  0.15574338E+00  0.14188376E+00  0.76209590E-01  0.90211920E-01  0.11984265E+00  0.41561402E-01  0.45984503E-01
 0.46707228E-01  0.24366553E+00  0.23579626E+00  0.18946242E+00  0.19951715E+00  0.21218982E+00  0.18360293E+00  0.20504114E+00  0.17833534E+00  0.19809671E+00
 0.15724124E+00  0.16242330E+00  0.23388578E+00  0.21426702E+00  0.14906543E+00  0.16691369E+00  0.47169006E+00  0.55702126E+00  0.26534908E-01  0.31910453E-01
 0.50640646E-01  0.15522788E+00  0.19107351E+00  0.19928832E+00  0.20437051E+00  0.27486682E+00  0.23660266E+00  0.20452620E+00  0.21210136E+00  0.18641883E+00
 0.24642573E+00  0.24462391E+00  0.30059391E+00  0.64618222E-01  0.10117546E+00  0.15221827E+00  0.17280598E+00  0.29670209E-01  0.34911145E-01  0.39717028E+00
 0.16345683E+00  0.72758913E+00  0.50559193E-01  0.59282403E-01  0.32682404E+00  0.16797914E+00  0.22557985E-01  0.89070171E-01  0.17450829E+00  0.23399666E+00
 0.14023823E+00  0.12224332E+00  0.27946228E+00
 0.69000000E+02 -0.29209615E+04  0.90452628E+00 -0.28280171E+04  0.95736311E+00  0.59799229E+04  0.61596797E+04  0.59417603E+04  0.19020931E+03  0.18300000E+03
 0.34209855E+00  0.97728520E+00  0.96692433E+00  0.96204432E+00  0.19848215E-01  0.00000000E+00  0.49122564E-01  0.95643483E+00  0.69601039E-01  0.27418944E-03
