 0.98846078E-16  0.86860873E-16 -0.90538948E-16  0.26288629E-16  0.42349207E-15  0.34970060E-15  0.51380142E-16  0.11096406E-15  0.10098783E-15 -0.13705676E-17
 0.73864522E-16  0.16263415E-15  0.13841713E-15  0.14046349E-15 -0.47411849E-15  0.63906968E+00  0.85890067E+00  0.11678358E+01 -0.89512167E-17  0.37533655E-17
 0.42784697E-17  0.55994225E+00  0.70293158E+00  0.62916413E-01  0.40876392E+00  0.58054769E+00  0.34970194E+00  0.47901282E+00  0.52126533E+00  0.25189960E+00
 0.52585983E+00  0.66922569E+00  0.71203583E+00  0.11969937E+01  0.54221731E+00  0.66706479E+00  0.17686182E+00  0.23148540E+00  0.20191830E+00  0.17806599E+00
 0.10422029E+00  0.28859801E+01  0.23909018E+01  0.25137746E+01  0.23392746E+01  0.22258308E+01  0.20887685E+01  0.21915507E+01  0.19537030E+01  0.18022965E+01
 0.17034292E+01  0.10347248E+01  0.11874139E+01  0.39933234E+00  0.61118567E+00  0.32273412E+00 -0.16574612E-01  0.19749667E+00  0.20432974E+00  0.60133302E+00
 0.14978468E+00  0.12909414E+00  0.14537965E+00  0.14302033E+00  0.99049318E+00  0.71214217E+00 -0.50626989E-02 -0.72582797E-02  0.21139947E+00  0.81515396E+00
 0.25394931E+00  0.16510998E+00  0.54258056E-01
 0.49749371E-01  0.49989998E-01  0.49959984E-01  0.16999705E+00  0.15988746E+00  0.16874833E+00  0.15685663E+00  0.15662375E+00  0.15355454E+00  0.15014659E+00
 0.14925146E+00  0.14986327E+00  0.14851263E+00  0.15664929E+00  0.14757709E+00  0.79936720E-01  0.98686889E-01  0.10667196E+00  0.44138987E-01  0.45178428E-01
 0.46438944E-01  0.19695534E+00  0.22927175E+00  0.20540434E+00  0.17179908E+00  0.23320197E+00  0.19072832E+00  0.16927414E+00  0.20171249E+00  0.20674422E+00
 0.18516517E+00  0.20242555E+00  0.19900498E+00  0.20230985E+00  0.17202273E+00  0.19469664E+00  0.16321210E+01  0.20615020E+01  0.24944901E-01  0.31707250E-01
 0.52969903E-01  0.15140550E+00  0.18157969E+00  0.25280631E+00  0.20503242E+00  0.22069429E+00  0.23266426E+00  0.19275174E+00  0.22116113E+00  0.22510779E+00
 0.21185653E+00  0.27597094E+00  0.22964957E+00  0.95107526E-01  0.13372800E+00  0.23366055E+00  0.18352501E+01  0.67772433E-01  0.11134538E+00  0.45570523E+00
 0.13403265E+00  0.38419536E+00  0.53119648E-01  0.60617510E-01  0.29784644E+00  0.23397663E+00  0.29235350E-01  0.76018110E-01  0.18355104E+01  0.29473162E+00
 0.15548997E+00  0.14329571E+00  0.16741046E+00
 0.69000000E+02 -0.29309584E+04  0.93725790E+00 -0.28504207E+04  0.97150471E+00  0.59999168E+04  0.61796735E+04  0.59617542E+04  0.16362509E+03  0.18300000E+03
 0.84511252E+00  0.98441744E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.26657628E-01  0.99887373E+00  0.68564709E-01  0.14286610E-03
