-0.30378284E-16 -0.23411128E-15 -0.27292553E-15  0.32281357E-15  0.42001354E-15  0.45975095E-15  0.33439897E-15  0.52064860E-15 -0.59432079E-17  0.27001550E-15
 0.70202733E-16  0.22084710E-15  0.28721926E-15  0.44794305E-15  0.39195024E-16  0.62262321E+00  0.83491957E+00  0.11369640E+01  0.39985249E-15  0.13960932E-15
 0.95747426E-16  0.48148894E+00  0.10341481E+01 -0.10775398E-01  0.38870487E+00  0.54858917E+00  0.54966009E+00  0.36501175E+00  0.44678527E+00  0.45298421E+00
 0.77548838E+00  0.75602889E+00  0.78725958E+00  0.10456108E+01  0.48005316E+00  0.70880675E+00  0.60887871E+01  0.23546882E+01  0.22812630E+00  0.17559575E+00
 0.17998698E+00  0.25730655E+01  0.25161872E+01  0.23761461E+01  0.20700483E+01  0.23902872E+01  0.20719249E+01  0.22273147E+01  0.17971570E+01  0.17750436E+01
 0.14856120E+01  0.10946701E+01  0.12400845E+01  0.46603173E+00  0.51370233E+00  0.41793919E+00  0.33704177E+00  0.51249498E+00  0.49494207E+00  0.15606209E+01
 0.17383593E+00 -0.15602956E+01  0.69437020E-01  0.81270844E-01  0.10216117E+01  0.62888795E+00 -0.24293044E-02  0.46696826E-02  0.59808553E-02  0.89683086E+00
 0.43424785E+00  0.18553558E+00 -0.43882367E+00
 0.31255335E-01  0.31613667E-01  0.31586327E-01  0.10145313E+00  0.10335461E+00  0.10360695E+00  0.97543918E-01  0.10052662E+00  0.95411867E-01  0.98730825E-01
 0.98214783E-01  0.97138584E-01  0.92060499E-01  0.94055302E-01  0.95114581E-01  0.51873203E-01  0.62105600E-01  0.72519518E-01  0.47276735E-01  0.46718571E-01
 0.44762615E-01  0.17889336E+00  0.30572203E+00  0.11681712E+00  0.11849481E+00  0.11394279E+00  0.10543790E+00  0.12007400E+00  0.11201413E+00  0.11260361E+00
 0.10973553E+00  0.10138058E+00  0.97596593E-01  0.11213592E+00  0.64701907E-01  0.90630412E-01  0.25833467E+02  0.42611032E+01  0.12034288E-01  0.26019040E-01
 0.25794968E-01  0.10714787E+00  0.12995668E+00  0.14564693E+00  0.13986640E+00  0.12549101E+00  0.12978928E+00  0.13041157E+00  0.14428669E+00  0.14488967E+00
 0.12962367E+00  0.14226936E+00  0.15720399E+00  0.49803216E-01  0.75670511E-01  0.12444803E+00  0.64066231E+00  0.84896922E-01  0.45215208E-01  0.59342641E+00
 0.89329347E-01  0.41272340E+01  0.25798714E-01  0.33025783E-01  0.17116690E+00  0.14160892E+00  0.13604613E-01  0.15461722E-01  0.34013528E-01  0.15856634E+00
 0.11721517E+00  0.94536863E-01  0.11638831E+01
 0.69000000E+02 -0.77034916E+04  0.88069716E+00 -0.76081342E+04  0.97172143E+00  0.15544983E+05  0.15787964E+05  0.15569228E+05  0.18956944E+03  0.18300000E+03
 0.35415805E+00  0.10060421E+01  0.98744027E+00  0.98558719E+00  0.11983089E-01  0.00000000E+00  0.30805448E-01  0.99998992E+00  0.48136867E-01  0.55284231E-07
