-0.13942952E-15  0.61818693E-15 -0.26309301E-14 -0.14394766E-15 -0.46962847E-15 -0.17209458E-14  0.13325387E-15 -0.15417892E-14 -0.48948827E-15 -0.12839617E-14
 0.33310080E-16 -0.22343823E-14 -0.24731615E-14 -0.16700409E-14  0.12992664E-14  0.70536870E+00  0.86274540E+00  0.10530324E+01  0.88315509E-14  0.49655278E-14
 0.19727444E-14  0.22967364E+00  0.27336350E+00  0.30051401E+00  0.28680500E+00  0.42418247E+00  0.21554886E+00  0.23102784E+00  0.26507166E+00  0.42567468E+00
 0.82134974E+00  0.95632672E+00  0.87974691E+00  0.80987465E+00  0.45770273E+00  0.57284766E+00  0.56101549E+00  0.29120174E+00  0.23253383E+00  0.22515684E+00
-0.81202976E-01  0.26756809E+01  0.26598516E+01  0.23065913E+01  0.25760326E+01  0.24381356E+01  0.22005062E+01  0.21469786E+01  0.18017443E+01  0.13542190E+01
 0.16428902E+01  0.12501086E+01  0.89264047E+00  0.48052087E+00  0.44378075E+00  0.33709285E+00  0.12996991E+00  0.17775936E+00  0.19116943E+00 -0.41435771E-01
 0.34513447E+00 -0.81990725E+00  0.33110297E+00  0.90060905E-01  0.95488352E+00  0.68020040E+00  0.14070020E-02 -0.31955399E-01  0.83242826E-01  0.86607736E+00
-0.25619971E-01  0.36239749E+00 -0.49538529E+00
 0.50000001E-01  0.49989998E-01  0.49989998E-01  0.16618966E+00  0.16548112E+00  0.15742935E+00  0.16187650E+00  0.15776882E+00  0.15058552E+00  0.15231547E+00
 0.15639374E+00  0.14924811E+00  0.15433405E+00  0.13698176E+00  0.13592277E+00  0.81360705E-01  0.85322164E-01  0.10968909E+00  0.46174906E-01  0.45161728E-01
 0.44522818E-01  0.59211409E+00  0.72456634E+00  0.21367306E+00  0.20090906E+00  0.19840489E+00  0.20817573E+00  0.23082471E+00  0.17386420E+00  0.17604664E+00
 0.15987861E+00  0.22649367E+00  0.18114826E+00  0.19820933E+00  0.14138195E+00  0.19301707E+00  0.15538213E+01  0.69310272E+00  0.44583276E-01  0.66500746E-01
 0.87480211E+00  0.18707018E+00  0.18772192E+00  0.20115767E+00  0.17533000E+00  0.18319796E+00  0.17844643E+00  0.18653882E+00  0.23392655E+00  0.25574663E+00
 0.25880438E+00  0.21222839E+00  0.20449945E+00  0.93288235E-01  0.10508280E+00  0.27401799E+00  0.22489324E+00  0.77072978E-01  0.27254760E-01  0.22520958E+00
 0.19465911E+00  0.11287079E+01  0.87481511E+00  0.11217529E+00  0.26276037E+00  0.34719589E+00  0.27223101E-01  0.13963535E+00  0.22351941E+00  0.32741687E+00
 0.16873325E+00  0.19164130E+00  0.10206037E+01
 0.69000000E+02 -0.29130249E+04  0.97473301E+00 -0.28081686E+04  0.95852854E+00  0.59640499E+04  0.61438066E+04  0.59258873E+04  0.22018952E+03  0.18300000E+03
 0.31425533E-01  0.95241866E+00  0.82353885E+00  0.79750360E+00  0.45080086E-01  0.14662339E-01  0.65560729E-01  0.63175899E+00  0.79557846E-01  0.38101793E-03
