-0.15443343E-15 -0.14575069E-15  0.62751715E-18 -0.60762034E-16 -0.36955277E-15 -0.11795036E-15 -0.38690130E-15 -0.37003471E-15 -0.78773204E-16 -0.31881603E-15
-0.16810768E-15 -0.40338885E-15 -0.35517068E-15 -0.35815219E-15 -0.32559862E-15  0.57389313E+00  0.86498392E+00  0.98453480E+00  0.89563705E-18 -0.22694240E-18
 0.93183840E-17  0.22475059E+00  0.87194514E+00  0.50341254E+00  0.50714028E+00  0.45583019E+00  0.34377304E+00  0.50121206E+00  0.35877323E+00  0.33539680E+00
 0.54698002E+00  0.58095771E+00  0.67612606E+00  0.64325947E+00  0.61725420E+00  0.89539689E+00  0.12086544E+01  0.23717663E+01  0.23655698E+00  0.16707888E+00
 0.14412296E+00  0.21853082E+01  0.22873259E+01  0.24816909E+01  0.23673401E+01  0.18595484E+01  0.21840446E+01  0.21351657E+01  0.19820598E+01  0.15856429E+01
 0.15802826E+01  0.16312302E+01  0.70447183E+00  0.36301047E+00  0.42531791E+00  0.48424521E+00  0.48449862E+00  0.39532557E+00  0.52079439E+00  0.13740385E+01
 0.27478677E+00 -0.10441704E+01  0.10577694E+00  0.56922365E-01  0.13755277E+01  0.40348735E+00  0.15427339E-01  0.28456829E-01  0.24718497E-01  0.71639168E+00
 0.52798200E+00  0.38076341E+00 -0.47057220E+00
 0.49183331E-01  0.49749371E-01  0.49989998E-01  0.15918228E+00  0.16251461E+00  0.16635805E+00  0.15905659E+00  0.14849579E+00  0.15365872E+00  0.15132415E+00
 0.15471263E+00  0.14317472E+00  0.14863041E+00  0.14833745E+00  0.14422205E+00  0.79746954E-01  0.99983737E-01  0.10957356E+00  0.72153173E-01  0.73100887E-01
 0.73858842E-01  0.28782094E+00  0.52747381E+00  0.15298115E+00  0.19119921E+00  0.18308720E+00  0.19383027E+00  0.15531114E+00  0.16639866E+00  0.15222487E+00
 0.17490481E+00  0.15998667E+00  0.11936623E+00  0.16285333E+00  0.14299449E+00  0.19156949E+00  0.19332334E+01  0.51488161E+01  0.14436852E-01  0.54713782E-01
 0.65110423E-01  0.26600599E+00  0.26774913E+00  0.23777625E+00  0.21912874E+00  0.22949728E+00  0.21303743E+00  0.19162410E+00  0.26207364E+00  0.21567883E+00
 0.22682203E+00  0.22465752E+00  0.23820463E+00  0.80470160E-01  0.10415968E+00  0.14488845E+00  0.86889401E-01  0.26999095E+00  0.78610748E-01  0.65540421E+00
 0.14119768E+00  0.16223118E+01  0.65188989E-01  0.61104089E-01  0.31995919E+00  0.13122627E+00  0.35518304E-01  0.73308125E-01  0.65971486E-01  0.21788317E+00
 0.18734367E+00  0.16283365E+00  0.79235500E+00
 0.69000000E+02 -0.30433837E+04  0.90040671E+00 -0.29372611E+04  0.94485586E+00  0.62247675E+04  0.64045242E+04  0.61866049E+04  0.22071749E+03  0.18300000E+03
 0.29739538E-01  0.96161538E+00  0.85658373E+00  0.83542396E+00  0.45398954E-01  0.15477934E-01  0.65811507E-01  0.62302880E+00  0.78183446E-01  0.68468856E-05
