 0.53654848E-13  0.39884457E-13  0.20636592E-13  0.33134313E-13  0.96030590E-14  0.20090275E-13  0.11343619E-13  0.26306707E-13  0.17107318E-13  0.22613330E-13
 0.19508339E-13  0.12006480E-13  0.13719753E-13  0.14730206E-13  0.28354250E-13  0.52074438E+00  0.83506149E+00  0.10442481E+01  0.13305011E-13  0.91504656E-14
 0.97186629E-14  0.68386710E+00  0.55433446E+00  0.35309198E+00  0.12708388E+00  0.25009951E+00  0.43952042E+00  0.63833970E+00  0.14350492E+00  0.79852509E+00
 0.80788118E+00  0.66531861E+00  0.93322581E+00  0.89523512E+00  0.87020820E+00  0.12684489E+01  0.88071460E+00  0.72844088E+00  0.17372753E+00  0.19453596E+00
 0.90330906E-01  0.23950009E+01  0.24734521E+01  0.25542359E+01  0.22108970E+01  0.22396820E+01  0.24529297E+01  0.17289516E+01  0.16656337E+01  0.17745583E+01
 0.14714941E+01  0.14226912E+01  0.10897042E+01  0.41212904E+00  0.18808037E+00  0.63051707E+00  0.17507003E+00  0.16903576E+00  0.19332987E+00  0.42569241E+00
 0.23769046E+00 -0.14764895E+00  0.15966940E+00  0.14308268E+00  0.10177442E+01  0.44603610E+00 -0.50323252E-02  0.51106564E-02  0.30005697E-01  0.56235278E+00
 0.22683094E+00  0.31976187E+00 -0.79369947E-01
 0.49839742E-01  0.49355850E-01  0.50000001E-01  0.15880491E+00  0.15779416E+00  0.16179925E+00  0.15516120E+00  0.16292329E+00  0.15728636E+00  0.15420441E+00
 0.15264010E+00  0.14916769E+00  0.15355454E+00  0.14961283E+00  0.14517231E+00  0.91541044E-01  0.10454117E+00  0.10921819E+00  0.45285206E-01  0.43853134E-01
 0.45744017E-01  0.19207971E+00  0.17329974E+00  0.19300506E+00  0.18466245E+00  0.18323268E+00  0.18833943E+00  0.20214267E+00  0.18705112E+00  0.23236597E+00
 0.18925400E+00  0.17375794E+00  0.20306732E+00  0.14306200E+00  0.15719359E+00  0.23538217E+00  0.14361814E+01  0.11416146E+01  0.29617332E-01  0.24500838E-01
 0.46639692E-01  0.20489001E+00  0.18092971E+00  0.18506646E+00  0.22812317E+00  0.25795573E+00  0.17678483E+00  0.24146999E+00  0.23088415E+00  0.22172296E+00
 0.27068144E+00  0.22766894E+00  0.23402491E+00  0.67086086E-01  0.11171665E+00  0.12689477E+00  0.61559532E-01  0.43568596E-01  0.35416640E-01  0.28804210E+00
 0.13283910E+00  0.98256874E+00  0.46640381E-01  0.53085532E-01  0.29269296E+00  0.13366334E+00  0.17610654E-01  0.53279221E-01  0.59164025E-01  0.17228755E+00
 0.14716613E+00  0.13990778E+00  0.52813357E+00
 0.69000000E+02 -0.29090760E+04  0.88272758E+00 -0.28242938E+04  0.95915912E+00  0.59561520E+04  0.61359087E+04  0.59179894E+04  0.17162767E+03  0.18300000E+03
 0.71640051E+00  0.98797757E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35026941E-01  0.99580240E+00  0.65731027E-01  0.95987212E-04
