-0.92388966E-19 -0.10111029E-16 -0.25880071E-16  0.67966413E-16 -0.13784888E-15 -0.25977389E-15  0.12764675E-15 -0.54081667E-16 -0.15568562E-15  0.98441236E-16
 0.10778370E-15  0.13791409E-15 -0.69064433E-16 -0.54658474E-16  0.73067927E-16  0.63884020E+00  0.81624806E+00  0.10056132E+01  0.69341968E-17  0.12984339E-16
-0.52411586E-16  0.62032956E+00  0.10534536E+01  0.53053506E-01 -0.19682780E-01  0.14560719E+00  0.22706772E+00  0.60579079E+00  0.70652580E+00  0.84298074E+00
 0.85781503E+00  0.72694719E+00  0.78832680E+00  0.10883843E+01  0.49958524E+00  0.81439668E+00  0.10886855E+01  0.55847120E+00  0.21251200E+00  0.14148696E+00
 0.14258020E+00  0.28511708E+01  0.26392643E+01  0.24756069E+01  0.21454158E+01  0.22217679E+01  0.20984123E+01  0.19207809E+01  0.18707142E+01  0.17139517E+01
 0.15849069E+01  0.10983415E+01  0.11462977E+01  0.47169957E+00  0.54639477E+00  0.36699888E+00  0.11608052E+00  0.17036089E+00  0.18665020E+00  0.66393900E+00
 0.24438851E+00 -0.97198623E+00  0.97419821E-01  0.54844260E-01  0.86279672E+00  0.67599231E+00 -0.19674333E-01 -0.35438638E-02  0.34105912E-01  0.84756422E+00
 0.22509484E+00  0.24657480E+00 -0.30609179E+00
 0.50000001E-01  0.49959984E-01  0.48989795E-01  0.16892602E+00  0.16246846E+00  0.15792087E+00  0.14798310E+00  0.15932357E+00  0.15903145E+00  0.15918228E+00
 0.15829088E+00  0.14730580E+00  0.14563997E+00  0.14561594E+00  0.14174272E+00  0.82658283E-01  0.10528699E+00  0.11020721E+00  0.38753904E-01  0.45911275E-01
 0.44417057E-01  0.32329658E+00  0.35135424E+00  0.23062815E+00  0.20157892E+00  0.22278664E+00  0.18310653E+00  0.20333958E+00  0.21910903E+00  0.22028802E+00
 0.19481725E+00  0.20165528E+00  0.14720565E+00  0.23079890E+00  0.11690147E+00  0.15486616E+00  0.66471803E+00  0.72930515E+00  0.28108904E-01  0.43849654E-01
 0.42012531E-01  0.16034077E+00  0.17024632E+00  0.17694534E+00  0.18650420E+00  0.22962549E+00  0.26819122E+00  0.25555694E+00  0.21985811E+00  0.20901527E+00
 0.21057288E+00  0.22023726E+00  0.23415032E+00  0.75896025E-01  0.12457319E+00  0.19768882E+00  0.37470475E-01  0.30807626E-01  0.29840522E-01  0.52812141E+00
 0.15650448E+00  0.11739868E+01  0.42284437E-01  0.63225709E-01  0.25129327E+00  0.20332043E+00  0.16456129E-01  0.49132824E-01  0.33711895E-01  0.20807536E+00
 0.17269476E+00  0.17228317E+00  0.36264583E+00
 0.69000000E+02 -0.29108337E+04  0.87394107E+00 -0.27929310E+04  0.96443101E+00  0.59596675E+04  0.61394242E+04  0.59215049E+04  0.23614791E+03  0.18300000E+03
 0.49223581E-02  0.99855017E+00  0.79425264E+00  0.76389647E+00  0.53891162E-01  0.31013626E-01  0.72736781E-01  0.36483585E+00  0.82203915E-01  0.69584035E-04
