-0.28355871E-16 -0.91867963E-16 -0.33176674E-15  0.13716420E-15  0.27949078E-15  0.26320437E-15  0.17978475E-15  0.73712386E-15  0.89309746E-15  0.43057840E-15
 0.57040729E-15  0.82278038E-15  0.70676397E-15  0.76366188E-16 -0.27061472E-16  0.59991449E+00  0.85748202E+00  0.10588375E+01  0.17219192E-15  0.30520553E-15
 0.48903269E-16  0.47934291E+00  0.87457144E+00  0.14549737E+00  0.19353050E+00  0.32228109E+00  0.27379426E+00  0.45670772E+00  0.63537890E+00  0.44869360E+00
 0.55755693E+00  0.67540169E+00  0.77144611E+00  0.86984748E+00  0.66694504E+00  0.80169410E+00  0.44552994E+01  0.19487494E+01  0.20608661E+00  0.14399710E+00
 0.11144225E+00  0.25982456E+01  0.27312498E+01  0.25450439E+01  0.24061379E+01  0.21768363E+01  0.20565093E+01  0.21361437E+01  0.22926424E+01  0.18673909E+01
 0.22049186E+01  0.13364567E+01  0.12426268E+01  0.41138053E+00  0.47656888E+00  0.57695073E+00  0.73404863E-01  0.43603081E+00  0.64854199E+00  0.52825159E+00
 0.24936219E+00 -0.10166615E+01  0.13845776E+00  0.16933542E+00  0.11173733E+01  0.41273642E+00  0.46608537E-04 -0.25080999E-01  0.25095174E-01  0.60406995E+00
 0.25290409E+00  0.33914557E+00 -0.51450616E+00
 0.48774995E-01  0.49989998E-01  0.49989998E-01  0.16192283E+00  0.16652627E+00  0.16312878E+00  0.15779416E+00  0.15523852E+00  0.15835403E+00  0.15365872E+00
 0.16248077E+00  0.15417847E+00  0.16940778E+00  0.14771256E+00  0.15362291E+00  0.82466982E-01  0.92995308E-01  0.10867477E+00  0.75599998E-01  0.72892576E-01
 0.82075402E-01  0.17122358E+00  0.24517153E+00  0.19095625E+00  0.18873282E+00  0.19893131E+00  0.21401794E+00  0.22697113E+00  0.20015243E+00  0.19252691E+00
 0.18840063E+00  0.17895278E+00  0.15336707E+00  0.21471599E+00  0.16903953E+00  0.15619637E+00  0.44661484E+01  0.11940734E+01  0.22224303E-01  0.36449917E-01
 0.44047181E-01  0.16447012E+00  0.17724386E+00  0.22919537E+00  0.18922225E+00  0.23927686E+00  0.29451296E+00  0.21257091E+00  0.24137624E+00  0.26226032E+00
 0.30674672E+00  0.25544128E+00  0.28907755E+00  0.94360180E-01  0.10642747E+00  0.14154908E+00  0.47161174E+00  0.10746448E+00  0.61406799E-01  0.38666239E+00
 0.13726613E+00  0.77411461E+00  0.43960642E-01  0.59098475E-01  0.32495898E+00  0.16892114E+00  0.79626162E-02  0.51876128E-01  0.33085570E-01  0.20058541E+00
 0.16906160E+00  0.18152018E+00  0.38910928E+00
 0.69000000E+02 -0.31056490E+04  0.88545411E+00 -0.30039313E+04  0.96416997E+00  0.63492979E+04  0.65290547E+04  0.63111353E+04  0.20469436E+03  0.18300000E+03
 0.12996412E+00  0.99384973E+00  0.90283170E+00  0.88849540E+00  0.34430861E-01  0.00000000E+00  0.57685874E-01  0.84856740E+00  0.72927501E-01  0.40988598E-05
