-0.16846511E-16 -0.10803851E-18  0.88178142E-16 -0.34824714E-16  0.10290503E-15  0.41974979E-16 -0.38161137E-16  0.18881513E-15 -0.53804406E-16  0.26265727E-16
 0.10629300E-16  0.69987315E-16 -0.35585194E-16 -0.35783774E-16  0.17808791E-17  0.64474744E+00  0.77875394E+00  0.11193434E+01  0.15928759E-16  0.12285498E-16
-0.12310222E-16  0.22993803E+00  0.58004278E+00  0.19783571E+00  0.32807615E+00  0.27332139E+00  0.44716749E+00  0.38770890E+00  0.65375990E+00  0.74612272E+00
 0.80920422E+00  0.87165076E+00  0.71080172E+00  0.80104452E+00  0.80821651E+00  0.89431936E+00  0.46148550E-01  0.12478964E-01  0.23456186E+00  0.15430430E+00
-0.35327997E-01  0.27033384E+01  0.25535791E+01  0.24444242E+01  0.24177983E+01  0.23090968E+01  0.17455521E+01  0.17236392E+01  0.16445373E+01  0.15883178E+01
 0.19942420E+01  0.15889448E+01  0.11832987E+01  0.47627559E+00  0.42884505E+00  0.59541619E+00 -0.11855544E+01  0.17295758E+00  0.18898071E+00  0.41948894E+00
 0.27087086E+00  0.12044204E-01  0.28442800E+00  0.33264212E-01  0.93670124E+00  0.42431772E+00  0.11777353E-01 -0.91767885E-01  0.13845540E+01  0.55037606E+00
 0.30156222E+00  0.35337275E+00  0.83798273E-02
 0.49959984E-01  0.50000001E-01  0.49909920E-01  0.16552946E+00  0.16292329E+00  0.15856859E+00  0.16140322E+00  0.15652156E+00  0.14648890E+00  0.14983658E+00
 0.15026310E+00  0.15165751E+00  0.15708278E+00  0.14798649E+00  0.14560220E+00  0.91421492E-01  0.93222298E-01  0.10704168E+00  0.44609375E-01  0.41941181E-01
 0.43496709E-01  0.15334460E+00  0.28774357E+00  0.21935588E+00  0.21211521E+00  0.20385936E+00  0.21877190E+00  0.23376386E+00  0.18214233E+00  0.22312142E+00
 0.17035221E+00  0.20870431E+00  0.23386437E+00  0.19091813E+00  0.17358024E+00  0.21060598E+00  0.86887753E+00  0.24750543E+00  0.14547927E-01  0.53117704E-01
 0.12974074E+00  0.18107921E+00  0.20056291E+00  0.18870938E+00  0.23183888E+00  0.21109761E+00  0.26101190E+00  0.25690177E+00  0.22118901E+00  0.23395540E+00
 0.26703677E+00  0.23577987E+00  0.23971815E+00  0.11461519E+00  0.11594164E+00  0.12125943E+00  0.25985958E+02  0.64256392E-01  0.25943961E-01  0.27968222E+00
 0.13012746E+00  0.24044628E+00  0.13030916E+00  0.58731697E-01  0.26169741E+00  0.12067084E+00  0.40740542E-01  0.66963688E-01  0.25986021E+02  0.15774778E+00
 0.13212508E+00  0.13797374E+00  0.16573472E+00
 0.69000000E+02 -0.28965930E+04  0.92763716E+00 -0.27900494E+04  0.97659981E+00  0.59311860E+04  0.61109428E+04  0.58930235E+04  0.21414481E+03  0.18300000E+03
 0.57259263E-01  0.99506114E+00  0.87984876E+00  0.86212152E+00  0.41254116E-01  0.00000000E+00  0.62613677E-01  0.72683000E+00  0.79799724E-01  0.23312751E-06
