-0.25703163E-16 -0.92748678E-15 -0.13708977E-14  0.98255873E-14 -0.19331145E-15 -0.11411843E-14 -0.35627641E-14 -0.21385337E-14 -0.34871989E-15 -0.22497911E-14
-0.26159427E-14 -0.33624324E-14 -0.21197072E-14 -0.12629792E-14  0.93399757E-14  0.71886843E+00  0.96341729E+00  0.11089269E+01  0.51582994E-15  0.22530176E-15
-0.48437404E-15  0.35555342E+00  0.54733402E+00  0.20094155E+00  0.17439240E+00  0.37539232E+00  0.19382960E+00  0.70111907E+00  0.62884879E+00  0.76202422E+00
 0.71782893E+00  0.92197776E+00  0.65032995E+00  0.10816199E+01  0.67597556E+00  0.74963123E+00  0.16922843E+01  0.12232822E+01  0.22668202E+00  0.19706739E+00
 0.83724461E-01  0.27915123E+01  0.24218247E+01  0.22581315E+01  0.24973819E+01  0.22950032E+01  0.20657487E+01  0.19681705E+01  0.18148870E+01  0.17299683E+01
 0.19053512E+01  0.12323351E+01  0.13208706E+01  0.29332829E+00  0.45927963E+00  0.58268142E+00  0.37695420E+00  0.47028077E+00  0.50674993E+00  0.64545941E+00
 0.22767089E+00 -0.70730263E+00  0.16467553E+00  0.10345478E+00  0.84422988E+00  0.38752708E+00  0.12639291E-01  0.24373340E-02  0.47454134E-01  0.54171419E+00
 0.35587573E+00  0.28421876E+00 -0.35831508E+00
 0.49749371E-01  0.49638696E-01  0.49839742E-01  0.16809522E+00  0.15644488E+00  0.15417847E+00  0.15903145E+00  0.16462077E+00  0.15490642E+00  0.15679286E+00
 0.14999667E+00  0.15644808E+00  0.15041277E+00  0.14899665E+00  0.14714278E+00  0.73543236E-01  0.87389596E-01  0.10603749E+00  0.71613871E-01  0.73572546E-01
 0.74444883E-01  0.22877447E+00  0.32173216E+00  0.23619290E+00  0.23017541E+00  0.20409901E+00  0.21545671E+00  0.20390907E+00  0.17802559E+00  0.26920590E+00
 0.25645941E+00  0.27581528E+00  0.22020943E+00  0.22945692E+00  0.16281883E+00  0.17178607E+00  0.23457992E+01  0.14005263E+01  0.19982800E-01  0.36614370E-01
 0.85237116E-01  0.17942126E+00  0.17692424E+00  0.19694874E+00  0.17055973E+00  0.26378283E+00  0.23836300E+00  0.29140982E+00  0.21930818E+00  0.26611835E+00
 0.24982169E+00  0.27696392E+00  0.26805609E+00  0.60569998E-01  0.10453266E+00  0.15281616E+00  0.17492889E+00  0.85640132E-01  0.86409464E-01  0.37574661E+00
 0.14819357E+00  0.75403380E+00  0.84912211E-01  0.65266900E-01  0.28836027E+00  0.16671136E+00  0.38737886E-01  0.48552115E-01  0.83067223E-01  0.18396787E+00
 0.17668746E+00  0.15866740E+00  0.38426033E+00
 0.69000000E+02 -0.30642403E+04  0.88339232E+00 -0.29625169E+04  0.95895071E+00  0.62664806E+04  0.64462373E+04  0.62283180E+04  0.20603465E+03  0.18300000E+03
 0.11674055E+00  0.98743994E+00  0.88157994E+00  0.86410813E+00  0.35478498E-01  0.00000000E+00  0.58411567E-01  0.83371957E+00  0.75120776E-01  0.67615479E-04
