 0.11494992E-13  0.10024024E-13 -0.71130134E-14 -0.19830191E-15 -0.38845635E-15 -0.25180071E-16 -0.42982742E-15 -0.61595409E-16 -0.27970447E-15 -0.37777646E-15
-0.41387547E-15 -0.91029985E-15 -0.93533581E-15 -0.82751651E-15 -0.38295148E-15  0.59618098E+00  0.83426070E+00  0.10962166E+01 -0.80764507E-15 -0.59462020E-15
 0.95825737E-16  0.13731024E+00  0.11553202E+00  0.26124123E+00  0.31084797E+00  0.14343223E+00  0.31197277E+00  0.21026291E-01  0.66062403E+00  0.48252717E+00
 0.59036607E+00  0.85347849E+00  0.70791233E+00  0.94774991E+00  0.57155454E+00  0.72432333E+00  0.38188064E+00  0.21055450E+00  0.23452769E+00  0.23928383E+00
-0.52298635E+00  0.26835847E+01  0.23296428E+01  0.24779437E+01  0.22004540E+01  0.20051024E+01  0.18671856E+01  0.24575362E+01  0.20861120E+01  0.16597263E+01
 0.17583462E+01  0.10874041E+01  0.99235582E+00  0.53192019E+00  0.41352841E+00  0.48591632E+00  0.63251123E-01  0.14362283E+00  0.18963172E+00  0.25474855E+00
 0.15471429E+00  0.52889127E+00  0.77288604E+00  0.17810769E-01  0.11255426E+01  0.79541993E+00 -0.25938880E-01  0.46751086E-01  0.16114189E+00  0.91966021E+00
 0.23353703E+00  0.17115819E+00  0.51438868E+00
 0.49909920E-01  0.49959984E-01  0.49989998E-01  0.16614452E+00  0.15615377E+00  0.15814866E+00  0.15198684E+00  0.14161921E+00  0.15357083E+00  0.16491210E+00
 0.15742935E+00  0.15746745E+00  0.15239422E+00  0.14485855E+00  0.14553006E+00  0.91233179E-01  0.94658427E-01  0.11855694E+00  0.47370154E-01  0.40880650E-01
 0.44359405E-01  0.27343404E+00  0.23902079E+00  0.22792770E+00  0.19285560E+00  0.19301064E+00  0.18784480E+00  0.17070587E+00  0.17843981E+00  0.20923185E+00
 0.20257045E+00  0.21431181E+00  0.21967845E+00  0.14465541E+00  0.13545847E+00  0.14357245E+00  0.35509750E+00  0.29735190E+00  0.31324387E-01  0.23866909E-01
 0.14576403E+01  0.20695011E+00  0.20355460E+00  0.18435839E+00  0.20582646E+00  0.17154320E+00  0.24096866E+00  0.22689180E+00  0.25149316E+00  0.29177341E+00
 0.27387238E+00  0.24361946E+00  0.22170077E+00  0.10913410E+00  0.93229644E-01  0.14582513E+00  0.14852381E+00  0.25879420E-01  0.24655988E-01  0.51137292E+00
 0.14915411E+00  0.56860352E+00  0.14578428E+01  0.62842362E-01  0.28762445E+00  0.23088220E+00  0.32950986E-01  0.77746011E-01  0.15137622E+00  0.21146464E+00
 0.25322920E+00  0.15424252E+00  0.50257313E+00
 0.69000000E+02 -0.29116374E+04  0.91609721E+00 -0.28138008E+04  0.96533853E+00  0.59612749E+04  0.61410316E+04  0.59231123E+04  0.19887409E+03  0.18300000E+03
 0.20002932E+00  0.98390493E+00  0.93622563E+00  0.92681630E+00  0.29452274E-01  0.00000000E+00  0.54415786E-01  0.90316212E+00  0.81263623E-01  0.88880114E-04
