-0.21556344E-11 -0.89797305E-12 -0.10189140E-12 -0.29011867E-11 -0.25293253E-11 -0.16942879E-11 -0.18267660E-11 -0.36055495E-11 -0.16853243E-11 -0.36353507E-11
-0.47347278E-11 -0.32448497E-11 -0.42453914E-11 -0.57609377E-11 -0.59385353E-11  0.51602912E+00  0.90632915E+00  0.10781258E+01 -0.22396382E-11 -0.38259599E-11
 0.50202277E-11  0.71608979E+00  0.64032698E+01  0.47084013E+00  0.37884352E+00  0.33308896E+00  0.30519238E+00  0.68885481E+00  0.26044536E+00  0.70637804E+00
 0.84947157E+00  0.53379416E+00  0.73287392E+00  0.92444378E+00  0.46264288E+00  0.58677399E+00  0.64056048E+01 -0.57444477E+00  0.23873861E+00 -0.45055395E+00
 0.23251410E+00  0.23790228E+01  0.23556302E+01  0.21660540E+01  0.24640977E+01  0.19709151E+01  0.25693574E+01  0.20747530E+01  0.18828951E+01  0.18643562E+01
 0.17210385E+01  0.12190895E+01  0.10876604E+01  0.58953983E+00  0.40259236E+00  0.19547099E+00  0.12137488E+01  0.52859956E+00  0.57979113E+00  0.81370807E+00
 0.42738575E+00  0.92399883E+00  0.17085902E-01  0.19775771E-02  0.10414395E+01  0.10721911E+01 -0.19255892E-03  0.14354398E-01 -0.16817465E-01  0.12717967E+01
 0.94314560E-01  0.38674814E+00  0.10929456E+00
 0.49749371E-01  0.50000001E-01  0.49959984E-01  0.16155185E+00  0.15827508E+00  0.15104966E+00  0.16003437E+00  0.15700637E+00  0.16248077E+00  0.16107142E+00
 0.16230835E+00  0.14700681E+00  0.15100993E+00  0.14522740E+00  0.14591436E+00  0.92830665E-01  0.91677517E-01  0.12113082E+00  0.72367020E-01  0.72322197E-01
 0.75031593E-01  0.26418230E+00  0.15503192E+02  0.20805043E+00  0.17237820E+00  0.18953815E+00  0.19779846E+00  0.19106267E+00  0.19252639E+00  0.17453578E+00
 0.19653742E+00  0.17609899E+00  0.18370298E+00  0.16637258E+00  0.11880205E+00  0.13035364E+00  0.45134350E+02  0.82926834E+00  0.22661788E-01  0.16460418E+01
 0.42780515E-01  0.23821689E+00  0.21479318E+00  0.19350412E+00  0.19864385E+00  0.22645786E+00  0.18050270E+00  0.24543238E+00  0.24849810E+00  0.20485771E+00
 0.26666000E+00  0.24446841E+00  0.22242379E+00  0.99698484E-01  0.99585354E-01  0.26721448E+00  0.47925062E+01  0.55267528E-01  0.12389973E+00  0.70251185E+00
 0.20984110E+00  0.86695552E+00  0.42846601E-01  0.16668463E-01  0.25219503E+00  0.30857971E+00  0.13249221E-02  0.83238140E-01  0.12085278E+00  0.29188883E+00
 0.17030619E+00  0.17349893E+00  0.18727924E+00
 0.69000000E+02 -0.30715160E+04  0.91378087E+00 -0.29788574E+04  0.95990372E+00  0.62810319E+04  0.64607887E+04  0.62428693E+04  0.18962272E+03  0.18300000E+03
 0.35314719E+00  0.97729431E+00  0.97239232E+00  0.96831905E+00  0.19023594E-01  0.00000000E+00  0.48742372E-01  0.95898230E+00  0.73621274E-01  0.68704125E-08
