 0.45918308E-16 -0.53166316E-16 -0.12483700E-15 -0.63950813E-15  0.15728340E-15 -0.20233437E-15  0.16044255E-15  0.35450010E-16  0.38106075E-15  0.21259415E-15
 0.22166049E-15 -0.20336441E-15  0.12075817E-15  0.15382461E-15  0.32327918E-15  0.47268119E+00  0.80406296E+00  0.12078227E+01  0.13267454E-15  0.18033059E-15
 0.10862841E-15  0.14623177E+01  0.12412140E+01  0.20778053E+00  0.47913203E+00  0.26766533E+00  0.61813521E+00  0.54204160E+00  0.59557182E+00  0.60663390E+00
 0.63707691E+00  0.73650283E+00  0.86869496E+00  0.93765301E+00  0.72081053E+00  0.58150059E+00  0.38539654E+00  0.13188547E+01  0.15891804E+00  0.18463182E+00
 0.20805416E+00  0.25594959E+01  0.22646089E+01  0.25401711E+01  0.19593626E+01  0.19862289E+01  0.19851761E+01  0.20070581E+01  0.20528708E+01  0.18960011E+01
 0.16187676E+01  0.11678765E+01  0.10653702E+01  0.28020483E+00  0.55095261E+00  0.78059185E+00  0.53768444E+00  0.43294787E+00  0.51049489E+00  0.33831041E+01
-0.15689740E+00 -0.28017650E+01  0.41845817E-01  0.84110022E-01  0.11142302E+01  0.51604164E+00  0.19012691E-01 -0.11199488E+00  0.42882707E-01  0.81085199E+00
 0.76854724E+00 -0.18392146E+00 -0.67185313E+00
 0.49839742E-01  0.49909920E-01  0.49989998E-01  0.16148065E+00  0.15875767E+00  0.16186415E+00  0.15443769E+00  0.15210523E+00  0.15428545E+00  0.15547025E+00
 0.15827508E+00  0.15812653E+00  0.15683112E+00  0.14654350E+00  0.14763469E+00  0.83755441E-01  0.90837024E-01  0.12615244E+00  0.73760003E-01  0.71241632E-01
 0.74389346E-01  0.72537965E+00  0.55247402E+00  0.19369720E+00  0.16583067E+00  0.17021951E+00  0.17328465E+00  0.15859044E+00  0.16753173E+00  0.16340047E+00
 0.19112839E+00  0.19226556E+00  0.20134388E+00  0.13554408E+00  0.16131583E+00  0.14708507E+00  0.11454154E+01  0.14918813E+01  0.49954504E-01  0.37301157E-01
 0.29574798E-01  0.18019393E+00  0.20420021E+00  0.19225606E+00  0.22100449E+00  0.20910610E+00  0.23337801E+00  0.20772126E+00  0.21774833E+00  0.28483719E+00
 0.23096378E+00  0.22143877E+00  0.25815308E+00  0.74809968E-01  0.10129631E+00  0.20577775E+00  0.52767362E-01  0.13454853E+00  0.80952048E-01  0.17168159E+02
 0.33488529E+01  0.19103905E+02  0.29558420E-01  0.37374932E-01  0.28130302E+00  0.70765620E+00  0.26620589E-01  0.10329630E+00  0.57846420E-01  0.24622132E+00
 0.38378181E+01  0.39248540E+01  0.45314741E+01
 0.69000000E+02 -0.30693696E+04  0.88523229E+00 -0.29709118E+04  0.96377408E+00  0.62767391E+04  0.64564959E+04  0.62385766E+04  0.19822628E+03  0.18300000E+03
 0.20912800E+00  0.99338819E+00  0.93717836E+00  0.92790959E+00  0.28845050E-01  0.00000000E+00  0.54038906E-01  0.90825626E+00  0.69291156E-01  0.11852638E-06
