 0.89578701E-13  0.26396385E-12 -0.13136359E-12  0.63532946E-13  0.45771485E-13  0.79896484E-13  0.59607342E-13  0.68619887E-13  0.68914038E-13  0.32448348E-13
 0.82601094E-13  0.22795945E-13  0.75987719E-13  0.73754926E-13  0.41968087E-13  0.57994217E+00  0.86659336E+00  0.10102968E+01  0.18846364E-13  0.47121612E-13
 0.28956248E-13  0.53243661E+00  0.74860561E+00  0.14678213E+00  0.26519173E+00  0.74504429E+00  0.65534174E+00  0.63640732E+00  0.60451877E+00  0.27476373E+00
 0.11552850E+01  0.65101558E+00  0.10395683E+01  0.14366345E+01  0.50572884E+00  0.71206558E+00  0.64629239E+00  0.21819861E+01  0.20610033E+00  0.16231754E+00
 0.92644766E-01  0.24631598E+01  0.27044876E+01  0.21426601E+01  0.21720636E+01  0.21742933E+01  0.22910945E+01  0.23647468E+01  0.16106429E+01  0.20748193E+01
 0.13602101E+01  0.13039017E+01  0.15827405E+01  0.49790278E+00  0.53786224E+00  0.48812994E+00  0.52055627E+00  0.34844106E+00  0.41305038E+00  0.11675093E+01
 0.39875627E+00  0.86132342E+00  0.15485528E+00  0.82757562E-01  0.64716142E+00  0.50418371E+00 -0.29492650E-01  0.89115733E-02  0.61849494E-01  0.88791275E+00
 0.48757139E+00  0.34043068E+00  0.28936794E+00
 0.50000001E-01  0.49909920E-01  0.49749371E-01  0.15738806E+00  0.16583124E+00  0.15817395E+00  0.15652476E+00  0.15608972E+00  0.15898427E+00  0.15535766E+00
 0.15730226E+00  0.15326774E+00  0.14351307E+00  0.16246846E+00  0.14932850E+00  0.85146748E-01  0.99401578E-01  0.11730491E+00  0.73918134E-01  0.80181956E-01
 0.68912990E-01  0.22916068E+00  0.31188121E+00  0.24795951E+00  0.26205191E+00  0.27884459E+00  0.27411863E+00  0.24471048E+00  0.24282578E+00  0.21893844E+00
 0.29928598E+00  0.22566481E+00  0.30905655E+00  0.32543030E+00  0.88177830E-01  0.20992817E+00  0.51810306E+00  0.27915566E+01  0.25434112E-01  0.41004386E-01
 0.68634450E-01  0.18474069E+00  0.18483755E+00  0.23768093E+00  0.22961795E+00  0.21366324E+00  0.21250406E+00  0.17933744E+00  0.22643977E+00  0.24221893E+00
 0.24750781E+00  0.31623945E+00  0.25051692E+00  0.83299868E-01  0.14550340E+00  0.20493555E+00  0.73954582E-01  0.35716695E+00  0.91863804E-01  0.62597859E+00
 0.18144429E+00  0.97625822E+00  0.69365792E-01  0.53483367E-01  0.25740087E+00  0.25992393E+00  0.23610566E-01  0.42820293E-01  0.88764913E-01  0.28402826E+00
 0.16971897E+00  0.15788664E+00  0.35155675E+00
 0.69000000E+02 -0.30886473E+04  0.87929465E+00 -0.29861702E+04  0.95391166E+00  0.63152946E+04  0.64950513E+04  0.62771320E+04  0.20870133E+03  0.18300000E+03
 0.93467453E-01  0.98204594E+00  0.89437101E+00  0.87878641E+00  0.37475914E-01  0.00000000E+00  0.59827779E-01  0.80169664E+00  0.76209596E-01  0.48471664E-04
