 0.53091513E-14  0.15219105E-13  0.27651701E-13 -0.42777205E-14  0.12480384E-14  0.30524075E-14  0.27191608E-14  0.25795592E-14  0.57847611E-14  0.66650045E-14
 0.91052052E-14  0.81861440E-14  0.12286436E-13  0.21050912E-13  0.33291278E-13  0.59101748E+00  0.79105353E+00  0.10977224E+01  0.17611748E-13  0.29362143E-13
 0.13704120E-13  0.28099072E+00  0.19355094E+00 -0.28478064E-01  0.37852094E+00  0.49058911E+00  0.38399825E+00  0.52186626E+00  0.56528515E+00  0.53927284E+00
 0.95855391E+00  0.76407880E+00  0.10179571E+01  0.11073904E+01  0.70521969E+00  0.74338430E+00  0.23575122E+01  0.89873368E+00  0.22541825E+00  0.23842634E+00
-0.57180453E-01  0.24156284E+01  0.23773215E+01  0.23510804E+01  0.22581499E+01  0.25013616E+01  0.22251663E+01  0.21629934E+01  0.16396685E+01  0.15586098E+01
 0.12818952E+01  0.89000684E+00  0.11187646E+01  0.30189025E+00  0.62901747E+00  0.49726370E+00  0.17060389E+00  0.15862659E+00  0.20173323E+00  0.71191765E-01
 0.37923777E+00  0.30698776E+01  0.30628008E+00  0.95192343E-01  0.95113629E+00  0.46042243E+00  0.20168209E-01  0.67819189E-03  0.14383213E-01  0.74985272E+00
 0.45498930E-01  0.42711517E+00  0.19134356E+01
 0.49959984E-01  0.49989998E-01  0.49909920E-01  0.15544774E+00  0.15854336E+00  0.16062379E+00  0.15486768E+00  0.16614452E+00  0.15903145E+00  0.15619218E+00
 0.15854336E+00  0.14539257E+00  0.15058221E+00  0.14340153E+00  0.14387147E+00  0.82147337E-01  0.10214702E+00  0.11167437E+00  0.43010116E-01  0.48843339E-01
 0.46189938E-01  0.33132431E+00  0.29059666E+00  0.18416400E+00  0.17684014E+00  0.18475400E+00  0.16678740E+00  0.19209029E+00  0.16829927E+00  0.20281735E+00
 0.19878609E+00  0.14904968E+00  0.20909818E+00  0.16818695E+00  0.13905858E+00  0.14405547E+00  0.19926095E+01  0.95973742E+00  0.28074337E-01  0.20866429E-01
 0.38738081E+00  0.16578223E+00  0.19044499E+00  0.20945595E+00  0.18250553E+00  0.23034018E+00  0.23748872E+00  0.22833547E+00  0.22208871E+00  0.19770770E+00
 0.23873807E+00  0.18516254E+00  0.20231804E+00  0.78066304E-01  0.13403340E+00  0.13518244E+00  0.26308374E-01  0.58991536E-01  0.28713755E-01  0.28592885E+00
 0.12579653E+00  0.25691500E+01  0.38786331E+00  0.60817990E-01  0.25282514E+00  0.18222262E+00  0.16603116E-01  0.29718097E-01  0.19703573E-01  0.24506825E+00
 0.16383071E+00  0.13414806E+00  0.22433445E+01
 0.69000000E+02 -0.29065487E+04  0.89212757E+00 -0.28047486E+04  0.95335914E+00  0.59510973E+04  0.61308540E+04  0.59129347E+04  0.20851119E+03  0.18300000E+03
 0.94997861E-01  0.97644645E+00  0.91012439E+00  0.89686406E+00  0.37337037E-01  0.00000000E+00  0.59727983E-01  0.80408683E+00  0.75334132E-01  0.55548178E-05
