-0.43556790E-16 -0.13959565E-15 -0.23853505E-17 -0.37785339E-16 -0.22015773E-16 -0.61870847E-16 -0.26214614E-15 -0.87358697E-16 -0.57503968E-16 -0.76189343E-16
-0.27808909E-16 -0.10149419E-15  0.90267929E-17 -0.27257438E-15  0.13620536E-15  0.56701773E+00  0.83624178E+00  0.10225356E+01 -0.88975623E-16 -0.31147046E-16
-0.24352407E-16  0.35024625E+00  0.52730858E+00  0.41662288E+00  0.33053735E+00  0.30547690E+00  0.69517851E+00  0.47494110E+00  0.82178271E+00  0.73400557E+00
 0.47813311E+00  0.69104272E+00  0.95099229E+00  0.87835312E+00  0.42095569E+00  0.67118913E+00  0.11352178E+00  0.30858289E-01  0.22762462E+00  0.19940972E+00
 0.68015814E-01  0.24463320E+01  0.25759974E+01  0.23537812E+01  0.21203818E+01  0.23374186E+01  0.17939956E+01  0.18519671E+01  0.20049241E+01  0.17490788E+01
 0.12809198E+01  0.12362846E+01  0.99173731E+00  0.54584694E+00  0.36659199E+00  0.25851601E+00  0.51172072E+00  0.50442755E+00 -0.12783292E+00  0.72903562E+00
 0.36849678E+00  0.13512437E+00  0.18158421E+00  0.84166348E-01  0.11157624E+01  0.68917739E+00  0.73315348E-02  0.83776101E-01  0.68587887E+00  0.10047300E+01
 0.30992964E+00  0.38832456E+00  0.60678367E-01
 0.49989998E-01  0.49989998E-01  0.49959984E-01  0.16248077E+00  0.16425285E+00  0.15677691E+00  0.16308281E+00  0.16090681E+00  0.15960890E+00  0.15662375E+00
 0.15033296E+00  0.15105960E+00  0.15132746E+00  0.14481367E+00  0.14517231E+00  0.85081659E-01  0.90510651E-01  0.11239422E+00  0.72149843E-01  0.71069039E-01
 0.74702479E-01  0.16609535E+00  0.21668847E+00  0.16025628E+00  0.17913663E+00  0.18540619E+00  0.15210971E+00  0.16667946E+00  0.14632322E+00  0.16153446E+00
 0.16671322E+00  0.16421296E+00  0.15478171E+00  0.17347632E+00  0.86203612E-01  0.10963024E+00  0.91359210E+00  0.33018839E+00  0.17439488E-01  0.29019222E-01
 0.62111795E-01  0.19086041E+00  0.20829932E+00  0.19473757E+00  0.27371353E+00  0.21862461E+00  0.22257073E+00  0.23340055E+00  0.20034274E+00  0.22191331E+00
 0.24096687E+00  0.21703136E+00  0.19082524E+00  0.93011029E-01  0.81567988E-01  0.14218321E+00  0.87450676E-01  0.46360977E-01  0.52912755E+01  0.37913916E+00
 0.15688264E+00  0.99334520E+00  0.61969873E-01  0.61390933E-01  0.25090528E+00  0.20971599E+00  0.41503713E-01  0.10857306E+00  0.52928963E+01  0.21842922E+00
 0.13439272E+00  0.13917302E+00  0.44723022E+00
 0.69000000E+02 -0.30379746E+04  0.85365797E+00 -0.29455450E+04  0.95099134E+00  0.62139493E+04  0.63937060E+04  0.61757867E+04  0.18716315E+03  0.18300000E+03
 0.40099451E+00  0.98769081E+00  0.98488915E+00  0.98265968E+00  0.15082929E-01  0.00000000E+00  0.47113127E-01  0.96842525E+00  0.70118189E-01  0.19255554E-04
