-0.17224764E-13  0.26462192E-13 -0.40297609E-13  0.51737217E-14  0.52381771E-14  0.78750508E-14  0.62831295E-14  0.41037607E-14  0.17302039E-13  0.14369231E-13
 0.24575039E-14  0.11742862E-13  0.22202636E-13  0.25402233E-13  0.27250459E-13  0.47108331E+00  0.83460170E+00  0.11229525E+01 -0.87706315E-14 -0.72609375E-14
-0.38457219E-14  0.45034987E+00  0.67936212E+00  0.21542218E+00  0.71972984E+00  0.29965395E+00  0.82780904E+00  0.42206728E+00  0.82135302E+00  0.62457681E+00
 0.60806412E+00  0.87204581E+00  0.10609604E+01  0.99549800E+00  0.58676535E+00  0.79640168E+00  0.15481490E+01  0.11269784E+01  0.21455224E+00  0.16937394E+00
 0.83008386E-01  0.26907415E+01  0.22120872E+01  0.23499789E+01  0.21936059E+01  0.23480084E+01  0.19731339E+01  0.17761070E+01  0.20987217E+01  0.18251293E+01
 0.16983813E+01  0.15514158E+01  0.11170100E+01  0.38300347E+00  0.64003766E+00  0.46792951E+00  0.36593461E+00  0.49345994E+00  0.56295478E+00  0.55849957E+00
 0.35171413E+00  0.42659929E+00  0.16689140E+00  0.86915553E-01  0.79209352E+00  0.60668981E+00 -0.95666404E-03  0.30080271E-02  0.46061609E-01  0.79970652E+00
 0.25513762E+00  0.35003600E+00  0.17344430E+00
 0.49839742E-01  0.49638696E-01  0.49989998E-01  0.16515145E+00  0.16193826E+00  0.15559885E+00  0.16542068E+00  0.15776882E+00  0.15835087E+00  0.14439875E+00
 0.15464799E+00  0.15580437E+00  0.16093478E+00  0.15285286E+00  0.13817018E+00  0.81138209E-01  0.10711013E+00  0.11258975E+00  0.69016784E-01  0.74294023E-01
 0.78039475E-01  0.29408222E+00  0.34901035E+00  0.22198196E+00  0.22372833E+00  0.23792209E+00  0.25045460E+00  0.20835990E+00  0.26791239E+00  0.22739090E+00
 0.20948857E+00  0.20239086E+00  0.27857116E+00  0.22794752E+00  0.99868827E-01  0.20788151E+00  0.26122217E+01  0.16932312E+01  0.28721167E-01  0.41707244E-01
 0.94872884E-01  0.18444422E+00  0.28742138E+00  0.20290886E+00  0.26639840E+00  0.20388520E+00  0.24563281E+00  0.22325800E+00  0.26015055E+00  0.27548906E+00
 0.31026039E+00  0.26142421E+00  0.23670089E+00  0.73392145E-01  0.19877042E+00  0.17036285E+00  0.16628428E+00  0.95757380E-01  0.10969780E+00  0.29183489E+00
 0.15513213E+00  0.10124539E+01  0.94935678E-01  0.86824819E-01  0.24483898E+00  0.20213920E+00  0.27050853E-01  0.55287939E-01  0.10326725E+00  0.21600901E+00
 0.13705115E+00  0.13815092E+00  0.41755265E+00
 0.69000000E+02 -0.30838538E+04  0.92930750E+00 -0.29615647E+04  0.96491439E+00  0.63057076E+04  0.64854643E+04  0.62675450E+04  0.24999304E+03  0.18300000E+03
 0.73283110E-03  0.97833993E+00  0.75479477E+00  0.71861695E+00  0.60504724E-01  0.40194530E-01  0.78400393E-01  0.18047307E+00  0.84427584E-01  0.61748713E-04
