-0.23435962E-13 -0.19155233E-13 -0.20001072E-13  0.10014320E-13  0.17166829E-13  0.12308362E-13  0.17779449E-13  0.12806250E-13  0.13080111E-13  0.52687304E-14
 0.64371747E-14  0.16233632E-13  0.13268656E-13  0.80499995E-14 -0.22625004E-13  0.62043571E+00  0.78305036E+00  0.10276971E+01  0.11555396E-14  0.14123924E-14
-0.62330894E-15  0.63204813E+00  0.52958816E+00  0.11619641E+00  0.11921458E+00  0.15934061E+00  0.45561320E+00  0.87313181E+00  0.72270858E+00  0.55747765E+00
 0.64273256E+00  0.69893658E+00  0.74644637E+00  0.83296078E+00  0.50764412E+00  0.49641830E+00  0.69570446E+00  0.67921913E+00  0.17886835E+00  0.20484778E+00
 0.92117317E-01  0.24836676E+01  0.25976298E+01  0.27444401E+01  0.22934415E+01  0.17859842E+01  0.20911539E+01  0.20783658E+01  0.19016180E+01  0.15486341E+01
 0.15483992E+01  0.12183583E+01  0.89355558E+00  0.71445596E+00  0.46815091E+00  0.41590029E+00  0.42074275E+00  0.44621673E+00  0.41115364E+00  0.38634291E+00
 0.30206135E+00 -0.57356909E-01  0.15778261E+00  0.14652127E+00  0.11800458E+01  0.81995648E+00  0.44655632E-02 -0.34667179E-01  0.13429354E+00  0.98681885E+00
 0.15448411E+00  0.33031318E+00 -0.24914147E-01
 0.49183331E-01  0.49909920E-01  0.49989998E-01  0.15810123E+00  0.16169107E+00  0.16656530E+00  0.15932357E+00  0.16387801E+00  0.16454482E+00  0.15636815E+00
 0.15456714E+00  0.14577723E+00  0.14852272E+00  0.14272702E+00  0.14399999E+00  0.98425686E-01  0.84340587E-01  0.11843646E+00  0.69695152E-01  0.71286149E-01
 0.73854394E-01  0.27465954E+00  0.25793299E+00  0.17840828E+00  0.18606338E+00  0.18101288E+00  0.18127160E+00  0.14850305E+00  0.15950499E+00  0.15543453E+00
 0.16866444E+00  0.14260899E+00  0.14212132E+00  0.13469723E+00  0.17247120E+00  0.16740516E+00  0.83034950E+00  0.11090494E+01  0.35457589E-01  0.29774614E-01
 0.65365732E-01  0.17198271E+00  0.17066377E+00  0.18235536E+00  0.23268701E+00  0.26210973E+00  0.24692799E+00  0.21833305E+00  0.22661617E+00  0.20617187E+00
 0.20757507E+00  0.23833019E+00  0.21791896E+00  0.12280993E+00  0.10823736E+00  0.31753647E+00  0.82301557E-01  0.11769222E+00  0.23160882E+00  0.43343005E+00
 0.17970346E+00  0.74409282E+00  0.65256454E-01  0.76534040E-01  0.26067129E+00  0.30506888E+00  0.37543572E-01  0.11168513E+00  0.23215844E+00  0.37731123E+00
 0.16336158E+00  0.15396677E+00  0.32412860E+00
 0.69000000E+02 -0.30649984E+04  0.90248479E+00 -0.29678535E+04  0.95737906E+00  0.62679968E+04  0.64477536E+04  0.62298342E+04  0.19864478E+03  0.18300000E+03
 0.20322014E+00  0.97807689E+00  0.93481239E+00  0.92519454E+00  0.29238780E-01  0.00000000E+00  0.54282699E-01  0.90498725E+00  0.73399343E-01  0.50566467E-03
