 0.56186177E-14  0.46548115E-14  0.62865443E-14  0.24233363E-14  0.23474921E-14  0.12611708E-14  0.14437194E-15  0.28059262E-14  0.33975942E-14  0.36663190E-14
 0.57803476E-14  0.90307487E-15  0.88104428E-14  0.64292947E-14 -0.15903486E-13  0.50105536E+00  0.93701649E+00  0.11605761E+01  0.36707172E-14  0.75666605E-14
 0.46691645E-14  0.49569967E+00  0.80055279E+00  0.17206229E+00  0.51310033E+00  0.32045636E+00  0.20445032E+00  0.66606712E+00  0.38874400E+00  0.63814557E+00
 0.67020273E+00  0.77773517E+00  0.89368373E+00  0.95352024E+00  0.54942876E+00  0.60338587E+00  0.83377457E+00  0.20399089E+01  0.21286424E+00  0.15250373E+00
 0.94373934E-01  0.26677976E+01  0.24967980E+01  0.23460889E+01  0.24650004E+01  0.21405432E+01  0.22676682E+01  0.17900643E+01  0.16475105E+01  0.17118547E+01
 0.14911891E+01  0.13508713E+01  0.10037239E+01  0.49911621E+00  0.60101771E+00  0.46623185E+00  0.45855451E+00  0.35310343E+00  0.53151357E+00  0.88306773E+00
 0.28758052E+00 -0.10290955E+01  0.15072583E+00  0.75264536E-01  0.10741724E+01  0.60830766E+00  0.11298310E-01 -0.33405889E-01  0.52751742E-01  0.90801305E+00
 0.35978398E+00  0.31278825E+00 -0.43455073E+00
 0.49989998E-01  0.49909920E-01  0.49507577E-01  0.16430460E+00  0.16672133E+00  0.15672907E+00  0.15842664E+00  0.16177453E+00  0.15588458E+00  0.14924811E+00
 0.14594519E+00  0.15367498E+00  0.15326774E+00  0.15256146E+00  0.14414923E+00  0.87932840E-01  0.96519470E-01  0.11722803E+00  0.70372358E-01  0.75671196E-01
 0.76437272E-01  0.15227669E+00  0.25495923E+00  0.19473264E+00  0.18122463E+00  0.16603617E+00  0.18077388E+00  0.19278200E+00  0.17893580E+00  0.14867716E+00
 0.16257864E+00  0.19311097E+00  0.17028864E+00  0.16933788E+00  0.11539397E+00  0.15142544E+00  0.61905694E+00  0.19545553E+01  0.21289656E-01  0.38914904E-01
 0.46344470E-01  0.17266887E+00  0.22659512E+00  0.19715267E+00  0.18824112E+00  0.29011005E+00  0.20943329E+00  0.21930571E+00  0.23099941E+00  0.24230440E+00
 0.26739809E+00  0.24322884E+00  0.21671496E+00  0.86446397E-01  0.13879104E+00  0.21423167E+00  0.72812490E-01  0.19347440E+00  0.73063388E-01  0.42139068E+00
 0.12167991E+00  0.79148161E+00  0.46979342E-01  0.53234424E-01  0.26278564E+00  0.21492031E+00  0.20724220E-01  0.54569263E-01  0.67558825E-01  0.24981859E+00
 0.14435574E+00  0.11620895E+00  0.35165069E+00
 0.69000000E+02 -0.30742366E+04  0.87990860E+00 -0.29877585E+04  0.95239540E+00  0.62864731E+04  0.64662298E+04  0.62483105E+04  0.17653500E+03  0.18300000E+03
 0.62059175E+00  0.97972648E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39264916E-01  0.99146569E+00  0.67509969E-01  0.59856190E-04
