 0.30031519E-14  0.16805622E-14  0.29225447E-14  0.47217581E-14  0.45213759E-14  0.50619976E-14  0.60056271E-14  0.68694097E-14  0.58030257E-14  0.63975073E-14
 0.63967771E-14  0.48486728E-14  0.62267471E-14  0.63666478E-14  0.41939227E-14  0.52507532E+00  0.88173705E+00  0.10574182E+01  0.10975572E-14  0.10322084E-14
-0.64514005E-15  0.11701225E+01  0.66777366E+00  0.53155500E-01  0.30982599E+00  0.29985389E+00  0.66256130E+00  0.74405694E+00  0.68030131E+00  0.10295526E+01
 0.99146134E+00  0.64961839E+00  0.95962769E+00  0.95247203E+00  0.51723379E+00  0.66231757E+00  0.34896612E+01  0.31544564E+01  0.16076583E+00  0.22016817E+00
 0.18261905E+00  0.25070760E+01  0.21739619E+01  0.24617381E+01  0.24583595E+01  0.22450902E+01  0.21273506E+01  0.14705185E+01  0.17450578E+01  0.16961336E+01
 0.13652333E+01  0.11849079E+01  0.13001631E+01  0.41315490E+00  0.44138759E+00  0.35352463E+00  0.18400519E+00  0.20400153E+00  0.23224965E+00  0.10136230E+01
 0.41958132E+00 -0.12460258E+02  0.64880960E-01  0.67520939E-01  0.99943680E+00  0.27611828E+00 -0.17792105E-02  0.74871155E-02  0.32424305E-02  0.10462309E+01
 0.25241861E+00  0.41009083E+00 -0.31020555E+01
 0.49959984E-01  0.49909920E-01  0.49749371E-01  0.15842664E+00  0.15066187E+00  0.15973729E+00  0.17020869E+00  0.16728419E+00  0.16093166E+00  0.15905659E+00
 0.16515145E+00  0.14553006E+00  0.15118201E+00  0.14462365E+00  0.15164432E+00  0.83249837E-01  0.94885804E-01  0.11831122E+00  0.43272112E-01  0.49344428E-01
 0.51430903E-01  0.57302135E+00  0.28179288E+00  0.17275678E+00  0.17140907E+00  0.17477229E+00  0.19125330E+00  0.18209888E+00  0.19067506E+00  0.21078047E+00
 0.21040757E+00  0.17969562E+00  0.15488751E+00  0.15063769E+00  0.11874938E+00  0.13167585E+00  0.37314019E+01  0.46998749E+01  0.50448358E-01  0.24497623E-01
 0.36956813E-01  0.16613041E+00  0.19641255E+00  0.17928983E+00  0.25116870E+00  0.27199316E+00  0.24332714E+00  0.28154448E+00  0.30962622E+00  0.19541439E+00
 0.23174629E+00  0.18529899E+00  0.21937640E+00  0.75522199E-01  0.95288359E-01  0.17070776E+00  0.23402505E-01  0.50656717E-01  0.38969230E-01  0.12940189E+01
 0.30966482E+00  0.22230433E+02  0.37410412E-01  0.52484967E-01  0.26050192E+00  0.48459518E+00  0.54300441E-02  0.19023685E-01  0.91497460E-02  0.22149783E+00
 0.29143879E+00  0.30109668E+00  0.54843988E+01
 0.69000000E+02 -0.29228476E+04  0.90170662E+00 -0.28258418E+04  0.96656426E+00  0.59836953E+04  0.61634520E+04  0.59455327E+04  0.19576987E+03  0.18300000E+03
 0.24596992E+00  0.99101878E+00  0.95660728E+00  0.95020507E+00  0.26416037E-01  0.00000000E+00  0.52583886E-01  0.92585922E+00  0.76545622E-01  0.42105880E-07
