 0.31291922E-17 -0.13616673E-15  0.11938414E-16 -0.22605615E-15  0.42919378E-16  0.91790843E-16 -0.73355290E-16  0.22244912E-16  0.51589792E-16 -0.32928727E-16
 0.85072277E-16 -0.24691257E-16  0.12757916E-15  0.12023774E-15 -0.33722314E-16  0.63044751E+00  0.74489558E+00  0.11310774E+01  0.15264286E-16  0.33081424E-16
 0.50341163E-16  0.56205648E+00  0.84401339E+00  0.21186246E+00  0.25472677E+00  0.51111817E+00  0.23917487E+00  0.52069908E+00  0.56004405E+00  0.69879246E+00
 0.53095961E+00  0.54730642E+00  0.95096058E+00  0.90155971E+00  0.37353095E+00  0.54988903E+00  0.16344507E+01  0.24848032E+01  0.20836882E+00  0.15692526E+00
 0.11938313E+00  0.26145668E+01  0.23049009E+01  0.22277994E+01  0.25562074E+01  0.24554808E+01  0.19909195E+01  0.21079834E+01  0.20227547E+01  0.18485709E+01
 0.15323005E+01  0.14041172E+01  0.13346126E+01  0.58799547E+00  0.63689321E+00  0.42126855E+00  0.47154242E+00  0.34695062E+00  0.56927115E+00  0.88571334E+00
 0.36888245E+00  0.23139846E-01  0.13051733E+00  0.12867235E+00  0.10032892E+01  0.78201383E+00  0.16478674E-01  0.18601134E-01  0.33288382E-01  0.11060165E+01
 0.30426112E+00  0.35133407E+00  0.79620853E-02
 0.49959984E-01  0.49989998E-01  0.49989998E-01  0.16308281E+00  0.15394804E+00  0.15779416E+00  0.16166632E+00  0.16515145E+00  0.15184203E+00  0.16118002E+00
 0.15184203E+00  0.14659809E+00  0.15619218E+00  0.14898323E+00  0.15290193E+00  0.86157583E-01  0.98555990E-01  0.12358325E+00  0.74864492E-01  0.74329123E-01
 0.77624694E-01  0.21927716E+00  0.24054869E+00  0.20468250E+00  0.17990494E+00  0.18205257E+00  0.20531252E+00  0.21227334E+00  0.22308631E+00  0.17295685E+00
 0.22986186E+00  0.19974506E+00  0.24648920E+00  0.19054781E+00  0.14505288E+00  0.17362832E+00  0.13857120E+01  0.29782026E+01  0.25053445E-01  0.35631001E-01
 0.40375970E-01  0.17862846E+00  0.18043131E+00  0.21913303E+00  0.19346103E+00  0.24324869E+00  0.22230068E+00  0.23928727E+00  0.23896706E+00  0.21236289E+00
 0.30460176E+00  0.25978112E+00  0.32033136E+00  0.12630224E+00  0.13662781E+00  0.30155283E+00  0.99242032E-01  0.23456673E+00  0.70063703E-01  0.52459520E+00
 0.14131328E+00  0.13027133E+01  0.40481009E-01  0.64675085E-01  0.33097336E+00  0.28289878E+00  0.28911369E-01  0.47487188E-01  0.53806383E-01  0.36913967E+00
 0.16174053E+00  0.11508732E+00  0.44778231E+00
 0.69000000E+02 -0.31157688E+04  0.88564919E+00 -0.30307701E+04  0.95474542E+00  0.63695376E+04  0.65492943E+04  0.63313750E+04  0.17332565E+03  0.18300000E+03
 0.68434030E+00  0.98079810E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36550893E-01  0.99459101E+00  0.68402330E-01  0.20450256E-04
