-0.43578958E-15 -0.39637865E-15 -0.11967266E-14  0.39519598E-15 -0.13025749E-14 -0.11294036E-14 -0.16570730E-14 -0.13059219E-14 -0.62242501E-15 -0.75433419E-15
-0.10073016E-14 -0.12673017E-14 -0.69179648E-15 -0.10650767E-14 -0.51195806E-14  0.62104905E+00  0.92684406E+00  0.11356866E+01  0.57817320E-15 -0.19858776E-15
-0.55222249E-15  0.74123412E+00  0.39644575E+00  0.17814457E+00  0.26341969E+00  0.65381056E+00  0.57092321E+00  0.48098776E+00  0.61952084E+00  0.68263924E+00
 0.57474381E+00  0.66390705E+00  0.73627466E+00  0.66185623E+00  0.66153210E+00  0.70846009E+00  0.40996054E+00  0.52296031E+00  0.17658168E+00  0.22695568E+00
 0.11888522E+00  0.24842529E+01  0.23598332E+01  0.24335780E+01  0.22090445E+01  0.20788867E+01  0.21543732E+01  0.18848443E+01  0.15815624E+01  0.18653309E+01
 0.15709821E+01  0.14588877E+01  0.12040249E+01  0.44157943E+00  0.61748636E+00  0.41833025E+00  0.20963900E+00  0.17889597E+00  0.27823883E+00  0.17386502E+01
-0.25488345E-01 -0.42390642E+01  0.13071477E+00  0.52896060E-01  0.11610729E+01  0.13977386E+00  0.71900911E-02 -0.59260577E-01  0.19355092E-01  0.75999141E+00
 0.72105807E+00 -0.31504098E-01 -0.18943392E+01
 0.49839742E-01  0.49749371E-01  0.49959984E-01  0.15877973E+00  0.15621780E+00  0.17116950E+00  0.16085708E+00  0.15321553E+00  0.16124515E+00  0.15575302E+00
 0.14018202E+00  0.15417847E+00  0.14833745E+00  0.14026760E+00  0.15378882E+00  0.87986968E-01  0.99946894E-01  0.10855058E+00  0.47853291E-01  0.42678896E-01
 0.53247768E-01  0.26052070E+00  0.24478817E+00  0.17514013E+00  0.17512526E+00  0.18868105E+00  0.16176105E+00  0.13611029E+00  0.19126196E+00  0.19522102E+00
 0.13488296E+00  0.14996585E+00  0.19829419E+00  0.16219836E+00  0.12644640E+00  0.15799323E+00  0.66866672E+00  0.95297885E+00  0.34896068E-01  0.20923361E-01
 0.48435625E-01  0.20196584E+00  0.19137560E+00  0.27514124E+00  0.23562074E+00  0.21510339E+00  0.27049845E+00  0.25855747E+00  0.18536410E+00  0.26515535E+00
 0.23002395E+00  0.21889840E+00  0.27922204E+00  0.80162279E-01  0.13375491E+00  0.16033480E+00  0.42153478E-01  0.27666653E-01  0.37039053E-01  0.12718408E+01
 0.63495541E+00  0.95677691E+01  0.48531748E-01  0.62933110E-01  0.30010509E+00  0.68279421E+00  0.23005594E-01  0.87115444E-01  0.35867687E-01  0.24172364E+00
 0.46370775E+00  0.78519303E+00  0.42198176E+01
 0.69000000E+02 -0.29421473E+04  0.90276672E+00 -0.28690263E+04  0.96375428E+00  0.60222947E+04  0.62020514E+04  0.59841321E+04  0.14820585E+03  0.18300000E+03
 0.97214543E+00  0.98674959E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99995264E+00  0.63301060E-01  0.12884886E-05
