 0.94926215E-16  0.65466197E-16  0.81740450E-17  0.12302153E-15  0.35597817E-15 -0.24642168E-15  0.15540965E-15 -0.14776604E-15 -0.55191687E-16  0.47316131E-16
-0.41789002E-16  0.84447643E-16  0.78017068E-16  0.15310433E-16 -0.13308674E-15  0.54427570E+00  0.82145000E+00  0.10563380E+01  0.29801177E-16  0.52847329E-16
 0.34663245E-16  0.99353510E+00  0.11447322E+01  0.27563348E+00  0.24439743E+00  0.34267074E+00  0.18880984E+00  0.52086222E+00  0.72880518E+00  0.97546726E+00
 0.10402726E+01  0.92068535E+00  0.10501781E+01  0.12599628E+01  0.56254286E+00  0.65196508E+00  0.73890586E+01  0.43368592E+01  0.18731466E+00  0.17000270E+00
 0.18812886E+00  0.28546143E+01  0.23262637E+01  0.22321882E+01  0.23708336E+01  0.22418349E+01  0.21201725E+01  0.16386911E+01  0.13443073E+01  0.18739865E+01
 0.13746569E+01  0.85989565E+00  0.12528347E+01  0.53659779E+00  0.55593401E+00  0.28325567E+00  0.18710405E+00  0.17098212E+00  0.22190240E+00  0.85705507E+00
-0.14640269E+00  0.21259436E+02  0.60971137E-01  0.66717394E-01  0.71716535E+00  0.53802741E+00  0.16446121E-02  0.12176980E-01  0.66584727E-03  0.86651200E+00
 0.22734404E+00 -0.13318993E+00  0.47756910E+01
 0.49749371E-01  0.49989998E-01  0.49909920E-01  0.17056084E+00  0.15391880E+00  0.15219724E+00  0.15480310E+00  0.15608972E+00  0.15814866E+00  0.15235157E+00
 0.14561594E+00  0.15754047E+00  0.14715977E+00  0.14136478E+00  0.14035669E+00  0.90044953E-01  0.96138038E-01  0.10722721E+00  0.43332424E-01  0.45534182E-01
 0.48417546E-01  0.55305076E+00  0.69013888E+00  0.23980755E+00  0.19527960E+00  0.20565371E+00  0.20668165E+00  0.21817422E+00  0.21398166E+00  0.19026937E+00
 0.24833561E+00  0.23705512E+00  0.26493335E+00  0.26656368E+00  0.14803109E+00  0.17816527E+00  0.21966421E+02  0.10782030E+02  0.36250893E-01  0.47983039E-01
 0.44376284E-01  0.17847961E+00  0.17982866E+00  0.19948326E+00  0.17860688E+00  0.21564132E+00  0.22812927E+00  0.23323531E+00  0.21692556E+00  0.24129100E+00
 0.24861112E+00  0.21714677E+00  0.21484506E+00  0.11573061E+00  0.13891661E+00  0.22275135E+00  0.21806911E-01  0.41992415E-01  0.28713452E-01  0.97450006E+00
 0.59684938E+00  0.66626732E+02  0.44667706E-01  0.46001229E-01  0.24297497E+00  0.40246785E+00  0.60824594E-02  0.35756033E-01  0.37691293E-02  0.29150397E+00
 0.27265751E+00  0.54084283E+00  0.15067921E+02
 0.69000000E+02 -0.29024448E+04  0.91709992E+00 -0.28147708E+04  0.96539242E+00  0.59428896E+04  0.61226464E+04  0.59047270E+04  0.17827138E+03  0.18300000E+03
 0.58488217E+00  0.98360107E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40655272E-01  0.98921067E+00  0.70298750E-01  0.62652748E-09
