-0.49033538E-13 -0.33532269E-13  0.29977692E-13 -0.18279234E-13 -0.27131302E-13 -0.47737771E-13 -0.23528381E-13 -0.24216316E-13 -0.41059685E-13 -0.54292057E-13
-0.52352213E-13 -0.34671203E-13 -0.76504131E-13 -0.17480754E-13  0.53235184E-13  0.58127081E+00  0.86027712E+00  0.10355630E+01  0.17678958E-14  0.14259083E-14
 0.77766789E-14  0.50777078E+00  0.82414031E+00  0.36855319E+00  0.46981910E+00  0.57568353E+00  0.41405329E+00  0.38081059E+00  0.58031404E+00  0.69800842E+00
 0.10009563E+01  0.97985178E+00  0.96615124E+00  0.11814748E+01  0.62192339E+00  0.69455391E+00  0.12903562E+01  0.48314539E+00  0.21978348E+00  0.17042671E+00
 0.13208300E+00  0.25443459E+01  0.23204553E+01  0.21996536E+01  0.23646848E+01  0.23253767E+01  0.20707483E+01  0.18281525E+01  0.18238435E+01  0.15591183E+01
 0.16106141E+01  0.13622916E+01  0.12809621E+01  0.36758757E+00  0.41777307E+00  0.48298356E+00  0.14710766E+00  0.15679911E+00  0.19039056E+00  0.78506809E+00
 0.28281578E+00  0.56551170E+00  0.11713271E+00  0.10471348E+00  0.74626064E+00  0.68096900E+00 -0.15211107E-02  0.27679928E-01  0.42571414E-01  0.88046801E+00
 0.28634503E+00  0.26037073E+00  0.17818418E+00
 0.31621765E-01  0.31621765E-01  0.31573154E-01  0.10287266E+00  0.99703237E-01  0.98933838E-01  0.99852368E-01  0.98663062E-01  0.96375600E-01  0.93632132E-01
 0.10142063E+00  0.95406495E-01  0.96066974E-01  0.98060876E-01  0.90049230E-01  0.53221930E-01  0.58052253E-01  0.73849842E-01  0.27544810E-01  0.30178158E-01
 0.28307447E-01  0.13739568E+00  0.16501477E+00  0.13332343E+00  0.12374164E+00  0.13506885E+00  0.14231116E+00  0.12090765E+00  0.12839828E+00  0.12227462E+00
 0.13879620E+00  0.14279428E+00  0.15816516E+00  0.14362437E+00  0.70984297E-01  0.80804840E-01  0.14963101E+01  0.34937748E+00  0.13502906E-01  0.21455675E-01
 0.27262455E-01  0.11858142E+00  0.12482675E+00  0.12982199E+00  0.12849347E+00  0.12165857E+00  0.13093814E+00  0.13394111E+00  0.15376411E+00  0.16121379E+00
 0.15126814E+00  0.14379278E+00  0.13245517E+00  0.45099992E-01  0.55815656E-01  0.83206683E-01  0.53169031E-01  0.81812084E-01  0.17517300E-01  0.31530544E+00
 0.10132530E+00  0.62326437E+00  0.27311282E-01  0.28852599E-01  0.15119049E+00  0.11769766E+00  0.10015934E-01  0.27314855E-01  0.51581316E-01  0.13389435E+00
 0.98722287E-01  0.96741833E-01  0.19524354E+00
 0.69000000E+02 -0.72802516E+04  0.89771552E+00 -0.71912525E+04  0.96215811E+00  0.14698503E+05  0.14941484E+05  0.14722748E+05  0.18044212E+03  0.18300000E+03
 0.53960326E+00  0.98645614E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.26769789E-01  0.99999869E+00  0.45837843E-01  0.62656813E-04
