-0.33465429E-14 -0.29637945E-14 -0.55338242E-14  0.80121168E-14  0.69804667E-14  0.79822674E-14  0.20310319E-14  0.59413949E-14  0.58171364E-14  0.18776269E-13
 0.11977607E-13  0.80455899E-14  0.11368977E-13  0.22806443E-13 -0.47495090E-14  0.65988606E+00  0.90085053E+00  0.10710933E+01 -0.37819750E-14 -0.40899189E-14
 0.25258313E-14  0.76523048E+00  0.15413349E+01  0.17651239E+00  0.31788814E+00  0.41741189E+00  0.23552120E+00  0.31236708E+00  0.29629821E+00  0.79855430E+00
 0.58596212E+00  0.39216283E+00  0.55132437E+00  0.82851660E+00  0.51379502E+00  0.91036534E+00  0.31440535E+01  0.34234254E+01  0.20566094E+00  0.71737334E-01
 0.17406455E+00  0.23552518E+01  0.23823640E+01  0.21788602E+01  0.24814315E+01  0.21137619E+01  0.21910088E+01  0.17245284E+01  0.18692664E+01  0.20127189E+01
 0.19309440E+01  0.14537107E+01  0.87136507E+00  0.36943531E+00  0.51864463E+00  0.69121081E+00  0.48495531E+00  0.50412774E+00  0.57713521E+00  0.57989359E+00
 0.29681060E+00  0.15547849E+01  0.75035460E-01  0.69397653E-03  0.14362358E+01  0.53774184E+00  0.11391794E-03 -0.12379624E-01  0.90251686E-02  0.70033747E+00
 0.18981385E+00  0.42504862E+00  0.60990584E+00
 0.49959984E-01  0.50000001E-01  0.49909920E-01  0.15491934E+00  0.15898113E+00  0.15585570E+00  0.16003437E+00  0.15012994E+00  0.15222023E+00  0.16249308E+00
 0.15370101E+00  0.14945233E+00  0.15386683E+00  0.15619218E+00  0.15190786E+00  0.74452296E-01  0.10483608E+00  0.11796392E+00  0.75773962E-01  0.78096092E-01
 0.76561086E-01  0.24745521E+00  0.64640611E+00  0.14819676E+00  0.14470996E+00  0.13914852E+00  0.16065846E+00  0.14921835E+00  0.15186863E+00  0.14525272E+00
 0.14609313E+00  0.15502307E+00  0.14566728E+00  0.13499896E+00  0.16798785E+00  0.34101221E+00  0.80445948E+01  0.86822033E+01  0.24219261E-01  0.71060762E-01
 0.38753316E-01  0.18934876E+00  0.20978193E+00  0.22438709E+00  0.20071226E+00  0.20674393E+00  0.19824533E+00  0.30088723E+00  0.23604107E+00  0.20679723E+00
 0.23942037E+00  0.24506806E+00  0.23793600E+00  0.75128838E-01  0.21517770E+00  0.22577955E+00  0.19736965E+00  0.22582962E+00  0.55148009E-01  0.50077325E+00
 0.13079439E+00  0.25443795E+01  0.38557351E-01  0.45383181E-01  0.26940259E+00  0.25001019E+00  0.91661038E-02  0.46785049E-01  0.38266748E-01  0.28573486E+00
 0.14654283E+00  0.13851199E+00  0.10304362E+01
 0.69000000E+02 -0.30925497E+04  0.89674950E+00 -0.29949832E+04  0.96043447E+00  0.63230994E+04  0.65028562E+04  0.62849369E+04  0.19821585E+03  0.18300000E+03
 0.20927660E+00  0.98444684E+00  0.92820545E+00  0.91761281E+00  0.28835170E-01  0.00000000E+00  0.54032816E-01  0.90833670E+00  0.76390390E-01  0.61183735E-06
