-0.11037572E-15 -0.57561825E-16 -0.54776836E-18 -0.47205884E-16 -0.66250622E-16  0.67724116E-16  0.12042438E-15  0.10346045E-15  0.19168333E-15 -0.38424310E-16
-0.45444651E-16 -0.71255456E-16  0.36664827E-16 -0.75163427E-16  0.73945731E-16  0.59862673E+00  0.82897139E+00  0.10262976E+01 -0.31975103E-17  0.30696071E-17
-0.13589069E-17  0.36068875E+00  0.90078366E+00  0.32629371E+00  0.71262795E+00  0.61429685E+00  0.37729427E+00  0.39021280E+00  0.47820675E+00  0.88112801E+00
 0.92214549E+00  0.85673195E+00  0.10588738E+01  0.94254500E+00  0.49506646E+00  0.12460806E+01  0.14419528E+01  0.91555852E+00  0.23034649E+00  0.12794468E+00
 0.96099779E-01  0.25775747E+01  0.24185669E+01  0.24112718E+01  0.23897669E+01  0.21788924E+01  0.22432497E+01  0.21646445E+01  0.13753711E+01  0.16971540E+01
 0.13188947E+01  0.13196427E+01  0.11844749E+01  0.69863033E+00  0.96656755E-01  0.56699878E+00  0.16714698E+00  0.13754392E+00  0.19958015E+00  0.71114260E+00
 0.36981091E+00 -0.50439805E+00  0.15030025E+00  0.38031843E-01  0.84462506E+00  0.45862111E+00  0.79056731E-03  0.23620296E-01  0.50540037E-01  0.67362565E+00
 0.33591333E+00  0.41409728E+00 -0.21896560E+00
 0.49989998E-01  0.49989998E-01  0.49638696E-01  0.16332483E+00  0.16874537E+00  0.16522712E+00  0.15842980E+00  0.15190457E+00  0.15608972E+00  0.16794047E+00
 0.14469278E+00  0.15222023E+00  0.15052907E+00  0.14387494E+00  0.14244649E+00  0.92937060E-01  0.10689277E+00  0.11138332E+00  0.46656929E-01  0.49257297E-01
 0.49187925E-01  0.43624496E+00  0.84741741E+00  0.20585655E+00  0.20630775E+00  0.21539101E+00  0.22184852E+00  0.20324589E+00  0.21636800E+00  0.22982882E+00
 0.22894922E+00  0.19391735E+00  0.20785916E+00  0.22602993E+00  0.11008264E+00  0.21666795E+00  0.11479486E+01  0.60586023E+00  0.30497046E-01  0.11719365E+00
 0.14232145E+00  0.19451530E+00  0.24237210E+00  0.22644433E+00  0.21695533E+00  0.19512293E+00  0.21369299E+00  0.24710906E+00  0.22329310E+00  0.21215114E+00
 0.23661141E+00  0.20142703E+00  0.23120546E+00  0.92861205E-01  0.15433939E+00  0.12994595E+00  0.37067451E-01  0.11245663E+00  0.57877574E-01  0.24203962E+00
 0.10952238E+00  0.78024560E+00  0.14205359E+00  0.65038718E-01  0.26754472E+00  0.13398042E+00  0.42050146E-01  0.60448430E-01  0.35761490E-01  0.20591764E+00
 0.14471716E+00  0.10011968E+00  0.35990325E+00
 0.69000000E+02 -0.29284700E+04  0.96168542E+00 -0.28319687E+04  0.95961692E+00  0.59949400E+04  0.61746968E+04  0.59567774E+04  0.20128832E+03  0.18300000E+03
 0.16842370E+00  0.95883700E+00  0.93962698E+00  0.93071948E+00  0.31612686E-01  0.00000000E+00  0.55796784E-01  0.88246222E+00  0.73755063E-01  0.15082357E-03
