 0.71412223E-13  0.58206180E-13  0.57091159E-13 -0.93610598E-13 -0.92465430E-13 -0.24763809E-12 -0.15412925E-12 -0.96349971E-13 -0.13292992E-12 -0.17742422E-12
-0.13769649E-12 -0.21343223E-12 -0.15082152E-12 -0.15329072E-12 -0.18654292E-12  0.69799143E+00  0.88415408E+00  0.99728811E+00 -0.10017241E-12 -0.72394490E-13
 0.10796024E-13  0.85428900E+00  0.92827147E+00  0.44337410E+00  0.27064550E+00  0.62676257E+00  0.45775095E+00  0.30158678E+00  0.45618886E+00  0.54119420E+00
 0.58590639E+00  0.83366823E+00  0.56602657E+00  0.73854864E+00  0.66858810E+00  0.12489856E+01  0.81238282E+00  0.56797512E-01  0.17743555E+00  0.16847390E+00
 0.15060504E+00  0.24366384E+01  0.23862672E+01  0.22500026E+01  0.22745807E+01  0.22072177E+01  0.20910547E+01  0.21552269E+01  0.18743432E+01  0.14238287E+01
 0.18758357E+01  0.11912652E+01  0.80515611E+00  0.47005230E+00  0.26898441E+00  0.10909095E+01  0.19447476E+00  0.17946519E+00  0.21258600E+00  0.93248868E+00
 0.10175887E+00 -0.81469440E+00  0.94495125E-01  0.12336908E+00  0.12399563E+01  0.33607173E+00  0.22059701E-01 -0.77064797E-01  0.49525924E-01  0.46662307E+00
 0.41962868E+00  0.16587935E+00 -0.40824375E+00
 0.49638696E-01  0.49989998E-01  0.49507577E-01  0.16371927E+00  0.15738806E+00  0.16544183E+00  0.15919799E+00  0.15231547E+00  0.15326774E+00  0.15869467E+00
 0.15165751E+00  0.15118201E+00  0.15076803E+00  0.13666016E+00  0.14300700E+00  0.82379773E-01  0.99845022E-01  0.12480137E+00  0.49396109E-01  0.46059940E-01
 0.46124525E-01  0.24223803E+00  0.36801079E+00  0.14798264E+00  0.16244200E+00  0.16552263E+00  0.16301917E+00  0.16285808E+00  0.16266717E+00  0.16949743E+00
 0.16309993E+00  0.16327092E+00  0.13884659E+00  0.16640483E+00  0.19751954E+00  0.35275367E+00  0.90676415E+00  0.44841200E+00  0.30278120E-01  0.38674530E-01
 0.41926619E-01  0.21151645E+00  0.19515719E+00  0.26159799E+00  0.19784310E+00  0.19920991E+00  0.21929796E+00  0.25071794E+00  0.25115049E+00  0.22052419E+00
 0.23448719E+00  0.20050639E+00  0.17723882E+00  0.89161746E-01  0.17494412E+00  0.18443246E+00  0.56575347E-01  0.44099364E-01  0.23089767E-01  0.70335555E+00
 0.18988696E+00  0.10695516E+01  0.41566893E-01  0.58660753E-01  0.26305071E+00  0.16516489E+00  0.27512876E-01  0.68343617E-01  0.54498613E-01  0.21740201E+00
 0.27445072E+00  0.28782335E+00  0.55765069E+00
 0.69000000E+02 -0.29345259E+04  0.89665378E+00 -0.28355902E+04  0.94976089E+00  0.60070519E+04  0.61868086E+04  0.59688893E+04  0.20403656E+03  0.18300000E+03
 0.13684247E+00  0.96978489E+00  0.91277757E+00  0.89990868E+00  0.33904846E-01  0.00000000E+00  0.57326171E-01  0.85554370E+00  0.75862385E-01  0.99420138E-04
