-0.13978794E-14 -0.27870158E-14 -0.29468719E-14 -0.24500606E-14 -0.12229570E-14 -0.15463606E-14 -0.30849996E-15 -0.18324950E-14 -0.96720321E-15 -0.22211107E-15
-0.46629566E-15 -0.23964195E-15  0.20984937E-15 -0.12410261E-15  0.45247132E-14  0.51623702E+00  0.81786847E+00  0.11829077E+01 -0.51104976E-15 -0.65229187E-15
-0.87691447E-15  0.37828827E+00  0.51161671E+00  0.76053703E+00  0.61589468E+00  0.47913861E+00  0.28874782E+00  0.65861279E+00  0.64613956E+00  0.84516847E+00
 0.10170172E+01  0.92982936E+00  0.12311640E+01  0.10057169E+01  0.58115834E+00  0.83373207E+00  0.36189654E+00  0.60349607E+00  0.21919176E+00  0.19373076E+00
 0.35310067E-01  0.22675824E+01  0.26162279E+01  0.23714404E+01  0.26888771E+01  0.21665099E+01  0.18636211E+01  0.18221688E+01  0.15671552E+01  0.16691519E+01
 0.15361117E+01  0.14653162E+01  0.16856158E+01  0.39562392E+00  0.47336596E+00  0.59652007E+00  0.77026047E-01  0.19910748E+00  0.15520757E+00  0.21591502E+00
 0.47989908E+00 -0.14846900E+00  0.21459001E+00  0.14349495E+00  0.58438468E+00  0.45672500E+00 -0.55698939E-02  0.59777662E-01  0.11383403E+00  0.62539983E+00
 0.12647618E+00  0.46389580E+00 -0.66483073E-01
 0.49989998E-01  0.49989998E-01  0.49989998E-01  0.16141871E+00  0.16846068E+00  0.15829088E+00  0.16545694E+00  0.15556349E+00  0.14517576E+00  0.14965293E+00
 0.14736350E+00  0.14745846E+00  0.15562455E+00  0.14340153E+00  0.15066519E+00  0.77900551E-01  0.95293596E-01  0.11054049E+00  0.43687526E-01  0.46261881E-01
 0.44347119E-01  0.20691088E+00  0.23237151E+00  0.32026005E+00  0.29643279E+00  0.28097790E+00  0.24966767E+00  0.27523789E+00  0.28143230E+00  0.31409356E+00
 0.27584511E+00  0.29716790E+00  0.35805923E+00  0.25171545E+00  0.13803670E+00  0.16830152E+00  0.30872011E+00  0.41989410E+00  0.23530787E-01  0.31285714E-01
 0.92446938E-01  0.25237560E+00  0.23523398E+00  0.22030325E+00  0.19201285E+00  0.21026964E+00  0.21296895E+00  0.23370208E+00  0.23152336E+00  0.21700466E+00
 0.28406420E+00  0.19420236E+00  0.22565126E+00  0.81955560E-01  0.11633761E+00  0.14090954E+00  0.79900093E-01  0.29517261E-01  0.34062307E-01  0.25839135E+00
 0.19069999E+00  0.37408224E+00  0.92338376E-01  0.57946417E-01  0.24042544E+00  0.15233320E+00  0.24818189E-01  0.53440113E-01  0.81523024E-01  0.17320940E+00
 0.15184447E+00  0.16970669E+00  0.16596553E+00
 0.69000000E+02 -0.29058358E+04  0.89684732E+00 -0.28042723E+04  0.95000707E+00  0.59496715E+04  0.61294283E+04  0.59115089E+04  0.20939812E+03  0.18300000E+03
 0.88021916E-01  0.97005091E+00  0.88863379E+00  0.87220271E+00  0.37980527E-01  0.00000000E+00  0.60192007E-01  0.79279998E+00  0.72178739E-01  0.28749467E-03
