 0.34379386E-14  0.20017508E-14  0.13149466E-13  0.76937995E-13  0.49873754E-13  0.10963721E-12  0.89778811E-13  0.11389168E-12  0.76976606E-13  0.12673151E-12
 0.63984001E-13  0.10981421E-12  0.80750998E-13  0.84737447E-13  0.67223205E-13  0.56959099E+00  0.88857079E+00  0.11765101E+01 -0.33078907E-13 -0.52266127E-13
-0.23549611E-13  0.38706458E+00  0.46872199E+00  0.62689292E+00  0.21601653E+00  0.40067306E+00  0.43709266E+00  0.61628985E+00  0.55611569E+00  0.67796862E+00
 0.55449229E+00  0.75704008E+00  0.64122492E+00  0.76688874E+00  0.53956246E+00  0.10228266E+01  0.12372365E+01  0.83514196E+00  0.21718074E+00  0.20085929E+00
 0.25509289E-01  0.22474663E+01  0.23427150E+01  0.25701818E+01  0.24789922E+01  0.21255977E+01  0.19486082E+01  0.20524948E+01  0.21497304E+01  0.14828805E+01
 0.17426080E+01  0.14029020E+01  0.74515879E+00  0.48859391E+00  0.24925756E+00  0.66461092E+00  0.19497946E+00  0.80700733E-01  0.17389213E+00 -0.81879884E-01
 0.29081106E+00  0.56844509E+00  0.21639223E+00  0.10675362E+00  0.10647551E+01  0.53595775E+00 -0.55960389E-02  0.63738152E-01  0.59185624E-01  0.66309071E+00
-0.46774760E-01  0.36851004E+00  0.33507940E+00
 0.49959984E-01  0.49839742E-01  0.49183331E-01  0.16327584E+00  0.15467384E+00  0.16556267E+00  0.16378035E+00  0.15905973E+00  0.15092714E+00  0.15943336E+00
 0.15738806E+00  0.14467549E+00  0.14766178E+00  0.14244649E+00  0.13453253E+00  0.82561374E-01  0.97106494E-01  0.11522608E+00  0.50414614E-01  0.41388433E-01
 0.46386633E-01  0.29032385E+00  0.33907184E+00  0.15851019E+00  0.22427420E+00  0.24468027E+00  0.19481404E+00  0.17761031E+00  0.17419903E+00  0.20338446E+00
 0.15937398E+00  0.20585433E+00  0.14566375E+00  0.19705194E+00  0.15297323E+00  0.23870075E+00  0.91798818E+00  0.41825369E+00  0.30037019E-01  0.40212784E-01
 0.14303677E+00  0.24053432E+00  0.21055023E+00  0.24459685E+00  0.23265170E+00  0.26023328E+00  0.19434220E+00  0.26974839E+00  0.24525405E+00  0.24739282E+00
 0.20450027E+00  0.23464762E+00  0.25321016E+00  0.76013021E-01  0.14908747E+00  0.15993325E+00  0.37115324E-01  0.77991188E-01  0.40882830E-01  0.27517784E+00
 0.13814856E+00  0.93840951E+00  0.14255434E+00  0.66539899E-01  0.27178073E+00  0.19310613E+00  0.16342778E-01  0.99036463E-01  0.47102068E-01  0.25250170E+00
 0.17075841E+00  0.14333878E+00  0.54494840E+00
 0.69000000E+02 -0.29019355E+04  0.96105148E+00 -0.27824381E+04  0.96566396E+00  0.59418710E+04  0.61216278E+04  0.59037084E+04  0.24704783E+03  0.18300000E+03
 0.11231471E-02  0.96740309E+00  0.78727159E+00  0.75588543E+00  0.59159796E-01  0.38420336E-01  0.77232699E-01  0.21346262E+00  0.83376018E-01  0.13968085E-03
